# [LF, 4, 245.0, 18.0, 22.0, 16.363636363636363, 30.0, 75.0, 300.0, 42.0, 16732829.6] # mode design r d Npanels angle L H z V
,nidx,tid,nC_A,nC_Z,cross_cryo
0,"[0, 0]",1,41,18,0
1,"[1, 0]",1,41,18,0
2,"[2, 0]",1,2,1,0
3,"[3, 0]",1,2,1,0
4,"[4, 0]",1,41,18,0
5,"[5, 0]",1,158,64,0
6,"[6, 0]",1,0,0,0
7,"[6, 1]",2,2,1,0
8,"[7, 0]",1,2,1,0
9,"[8, 0]",1,2,1,0
10,"[9, 0]",1,0,0,0
11,"[9, 1]",2,0,0,0
12,"[9, 2]",26,57,26,1
13,"[10, 0]",1,0,0,0
14,"[10, 1]",2,0,0,0
15,"[10, 2]",71,158,64,0
16,"[11, 0]",1,0,0,0
17,"[11, 1]",2,41,18,0
18,"[12, 0]",1,158,64,0
19,"[13, 0]",1,41,18,0
20,"[14, 0]",1,2,1,0
21,"[15, 0]",1,2,1,0
22,"[16, 0]",1,41,18,0
23,"[17, 0]",1,2,1,0
24,"[18, 0]",1,2,1,0
25,"[19, 0]",1,2,1,0
26,"[20, 0]",1,2,1,0
27,"[21, 0]",1,0,0,0
28,"[21, 1]",2,41,18,0
29,"[22, 0]",1,37,18,0
30,"[23, 0]",1,0,0,0
31,"[23, 1]",2,2,1,4
32,"[24, 0]",1,0,0,0
33,"[24, 1]",2,2,1,0
34,"[25, 0]",1,41,18,0
35,"[26, 0]",1,0,0,0
36,"[26, 1]",3,41,18,0
37,"[26, 2]",2,0,0,0
38,"[27, 0]",1,2,1,0
39,"[28, 0]",1,0,0,0
40,"[28, 1]",2,158,64,0
41,"[29, 0]",1,2,1,0
42,"[30, 0]",1,2,1,0
43,"[31, 0]",1,2,1,0
44,"[32, 0]",1,0,0,0
45,"[32, 1]",2,0,0,-1
46,"[32, 2]",64,158,64,-1
47,"[33, 0]",1,2,1,0
48,"[34, 0]",1,0,0,0
49,"[34, 1]",2,0,0,0
