# [LF, 4, 168.0, 1.0, 103.0, 3.495145631067961, 32.0, 142.0, 300.0, 42.0, 4567254.06] # mode design r d Npanels angle L H z V
,nidx,tid,nC_A,nC_Z,cross_cryo
0,"[0, 0]",1,158,64,1
1,"[1, 0]",1,0,0,0
2,"[1, 1]",2,0,0,0
3,"[1, 2]",21,158,64,0
4,"[2, 0]",1,0,0,0
5,"[2, 1]",2,41,18,0
6,"[3, 0]",1,0,0,0
7,"[3, 1]",2,2,1,0
8,"[4, 0]",1,0,0,0
9,"[4, 1]",2,41,18,0
10,"[5, 0]",1,41,18,0
11,"[6, 0]",1,0,0,0
12,"[6, 1]",5,54,24,0
13,"[6, 2]",2,0,0,0
14,"[6, 3]",33,0,0,0
15,"[6, 4]",56,158,64,0
16,"[7, 0]",1,0,0,0
17,"[7, 1]",4,158,64,0
18,"[7, 2]",3,158,64,0
19,"[7, 3]",2,0,0,0
20,"[7, 4]",25,0,0,0
21,"[7, 5]",41,0,0,0
22,"[7, 6]",127,37,18,2
23,"[8, 0]",1,0,0,0
24,"[8, 1]",2,2,1,0
25,"[9, 0]",1,158,64,0
26,"[10, 0]",1,0,0,0
27,"[10, 1]",2,41,18,7
28,"[11, 0]",1,41,18,0
29,"[12, 0]",1,55,26,0
30,"[13, 0]",1,57,26,0
31,"[14, 0]",1,2,1,0
32,"[15, 0]",1,0,0,0
33,"[15, 1]",3,0,0,0
34,"[15, 2]",2,0,0,0
35,"[15, 3]",28,158,64,-1
36,"[15, 4]",24,0,0,0
37,"[15, 5]",93,2,1,4
38,"[16, 0]",1,0,0,0
39,"[16, 1]",5,0,0,0
40,"[16, 2]",4,0,0,0
41,"[16, 3]",2,0,0,0
42,"[16, 4]",43,0,0,0
43,"[16, 5]",33,156,64,0
44,"[16, 6]",26,57,26,0
45,"[16, 7]",107,158,64,9
46,"[17, 0]",1,41,18,0
47,"[18, 0]",1,0,0,0
48,"[18, 1]",2,2,1,0
49,"[19, 0]",1,41,18,0
50,"[20, 0]",1,0,0,0
51,"[20, 1]",2,41,18,0
52,"[21, 0]",1,0,0,0
53,"[21, 1]",2,54,24,0
54,"[22, 0]",1,0,0,0
55,"[22, 1]",2,0,0,0
56,"[22, 2]",20,41,18,0
57,"[23, 0]",1,41,18,0
58,"[24, 0]",1,0,0,0
59,"[24, 1]",4,0,0,0
60,"[24, 2]",3,0,0,0
61,"[24, 3]",34,41,18,0
62,"[24, 4]",28,0,0,0
63,"[24, 5]",123,57,26,5
64,"[25, 0]",1,2,1,0
65,"[26, 0]",1,0,0,0
66,"[26, 1]",2,57,26,4
67,"[27, 0]",1,0,0,0
68,"[27, 1]",4,0,0,0
69,"[27, 2]",3,0,0,0
70,"[27, 3]",2,0,0,0
71,"[27, 4]",43,2,1,0
72,"[27, 5]",42,156,64,0
73,"[27, 6]",38,156,64,0
74,"[27, 7]",35,158,64,0
75,"[28, 0]",1,0,0,0
76,"[28, 1]",5,156,64,0
77,"[28, 2]",4,57,26,0
78,"[28, 3]",2,0,0,0
79,"[28, 4]",24,0,0,0
80,"[28, 5]",41,41,18,0
81,"[29, 0]",1,0,0,0
82,"[29, 1]",4,57,26,0
83,"[29, 2]",2,0,0,0
84,"[29, 3]",36,41,18,0
85,"[29, 4]",34,0,0,0
86,"[29, 5]",67,53,24,0
87,"[30, 0]",1,158,64,1
88,"[31, 0]",1,0,0,0
89,"[31, 1]",5,57,26,0
90,"[32, 0]",1,158,64,0
91,"[33, 0]",1,0,0,0
92,"[33, 1]",2,57,26,0
93,"[34, 0]",1,0,0,0
94,"[34, 1]",2,2,1,0
95,"[35, 0]",1,158,64,0
96,"[36, 0]",1,57,26,0
97,"[37, 0]",1,2,1,0
98,"[38, 0]",1,41,18,0
99,"[39, 0]",1,0,0,0
100,"[39, 1]",4,0,0,0
101,"[39, 2]",2,0,0,0
102,"[39, 3]",44,0,0,0
103,"[39, 4]",31,41,18,0
104,"[39, 5]",108,2,1,0
105,"[40, 0]",1,158,64,0
106,"[41, 0]",1,158,64,0
107,"[42, 0]",1,41,18,0
108,"[43, 0]",1,158,64,0
109,"[44, 0]",1,0,0,0
110,"[44, 1]",2,158,64,0
111,"[45, 0]",1,41,18,0
112,"[46, 0]",1,158,64,0
113,"[47, 0]",1,2,1,0
114,"[48, 0]",1,0,0,0
115,"[48, 1]",2,41,18,0
116,"[49, 0]",1,41,18,0
117,"[50, 0]",1,158,64,0
118,"[51, 0]",1,0,0,0
119,"[51, 1]",2,0,0,0
120,"[51, 2]",64,0,0,-1
121,"[51, 3]",80,0,0,-1
122,"[51, 4]",98,158,64,2
123,"[52, 0]",1,0,0,0
124,"[53, 0]",1,0,0,1
