# [LF, 4, 111.0, 17.0, 18.0, 20.0, 31.0, 20.0, 300.0, 42.0, 3586043.04] # mode design r d Npanels angle L H z V
,nidx,tid,nC_A,nC_Z,cross_cryo
0,"[0, 0]",1,37,18,0
1,"[1, 0]",1,2,1,0
2,"[2, 0]",1,158,64,0
3,"[3, 0]",1,158,64,0
4,"[4, 0]",1,0,0,0
5,"[4, 1]",2,158,64,0
6,"[5, 0]",1,158,64,0
7,"[6, 0]",1,0,0,0
8,"[6, 1]",2,41,18,0
9,"[7, 0]",1,2,1,0
10,"[8, 0]",1,158,64,0
11,"[9, 0]",1,0,0,0
12,"[9, 1]",2,0,0,0
13,"[9, 2]",26,57,26,1
14,"[10, 0]",1,0,0,0
15,"[10, 1]",2,0,0,0
16,"[10, 2]",71,158,64,0
17,"[11, 0]",1,0,0,0
18,"[11, 1]",2,57,26,0
19,"[12, 0]",1,158,64,0
20,"[13, 0]",1,2,1,0
21,"[14, 0]",1,158,64,0
22,"[15, 0]",1,57,26,0
23,"[16, 0]",1,156,64,0
24,"[17, 0]",1,0,0,0
25,"[17, 1]",2,2,1,0
26,"[18, 0]",1,41,18,0
27,"[19, 0]",1,158,64,0
28,"[20, 0]",1,158,64,0
29,"[21, 0]",1,0,0,0
30,"[21, 1]",3,158,64,0
31,"[21, 2]",2,158,64,0
32,"[22, 0]",1,54,24,0
33,"[23, 0]",1,0,0,0
34,"[23, 1]",2,156,64,4
35,"[24, 0]",1,0,0,0
36,"[24, 1]",2,2,1,0
37,"[25, 0]",1,156,64,0
38,"[26, 0]",1,0,0,0
39,"[26, 1]",3,41,18,0
40,"[26, 2]",2,0,0,0
41,"[26, 3]",30,0,0,0
42,"[26, 4]",58,0,0,0
43,"[26, 5]",105,0,0,0
44,"[26, 6]",163,0,0,0
45,"[26, 7]",237,158,64,0
46,"[27, 0]",1,2,1,0
47,"[28, 0]",1,0,0,0
48,"[28, 1]",2,158,64,0
49,"[29, 0]",1,54,24,0
50,"[30, 0]",1,2,1,0
51,"[31, 0]",1,57,26,0
52,"[32, 0]",1,0,0,0
53,"[32, 1]",2,0,0,-1
54,"[32, 2]",64,158,64,-1
55,"[33, 0]",1,2,1,0
56,"[34, 0]",1,0,0,0
57,"[34, 1]",2,0,0,0
58,"[34, 2]",15,54,24,0
59,"[35, 0]",1,0,0,0
60,"[35, 1]",2,158,64,-1
61,"[36, 0]",1,75,32,0
62,"[37, 0]",1,0,0,0
63,"[37, 1]",2,0,0,0
64,"[37, 2]",16,158,64,0
65,"[38, 0]",1,2,1,0
66,"[39, 0]",1,158,64,0
67,"[40, 0]",1,41,18,0
68,"[41, 0]",1,0,0,0
69,"[41, 1]",2,0,0,0
70,"[41, 2]",15,2,1,-1
71,"[42, 0]",1,2,1,0
72,"[43, 0]",1,2,1,0
73,"[44, 0]",1,2,1,0
74,"[45, 0]",1,0,0,0
75,"[45, 1]",2,0,0,0
76,"[45, 2]",24,158,64,1
77,"[46, 0]",1,57,26,0
78,"[47, 0]",1,41,18,0
79,"[48, 0]",1,2,1,0
80,"[49, 0]",1,158,64,0
81,"[50, 0]",1,0,0,0
82,"[50, 1]",3,2,1,0
83,"[50, 2]",2,41,18,0
84,"[51, 0]",1,59,28,1
85,"[52, 0]",1,158,64,0
86,"[53, 0]",1,41,18,0
87,"[54, 0]",1,41,18,0
88,"[55, 0]",1,0,0,0
89,"[55, 1]",2,158,64,0
90,"[56, 0]",1,2,1,0
91,"[57, 0]",1,41,18,0
92,"[58, 0]",1,0,0,0
93,"[58, 1]",2,158,64,0
94,"[59, 0]",1,158,64,1
95,"[60, 0]",1,0,0,0
96,"[60, 1]",2,0,0,4
97,"[60, 2]",49,57,26,0
98,"[61, 0]",1,0,0,0
99,"[61, 1]",2,0,0,-1
100,"[61, 2]",15,158,64,-1
101,"[62, 0]",1,0,0,0
102,"[62, 1]",2,158,64,0
103,"[63, 0]",1,0,0,0
104,"[63, 1]",2,0,0,-1
105,"[63, 2]",16,158,64,-1
106,"[64, 0]",1,0,0,0
107,"[65, 0]",1,53,24,0
108,"[66, 0]",1,0,0,0
109,"[66, 1]",2,0,0,0
110,"[66, 2]",49,158,64,-1
111,"[67, 0]",1,158,64,0
112,"[68, 0]",1,158,64,0
113,"[69, 0]",1,0,0,0
114,"[69, 1]",2,37,18,22
115,"[70, 0]",1,0,0,0
116,"[70, 1]",2,158,64,0
117,"[71, 0]",1,0,0,0
118,"[71, 1]",9,41,18,0
119,"[71, 2]",6,53,24,0
120,"[71, 3]",5,2,1,0
121,"[71, 4]",3,0,0,0
122,"[71, 5]",2,0,0,0
123,"[71, 6]",47,41,18,0
124,"[71, 7]",46,0,0,0
125,"[71, 8]",44,2,1,0
126,"[71, 9]",43,0,0,0
127,"[71, 10]",38,41,18,0
128,"[71, 11]",79,0,0,0
129,"[71, 12]",65,41,18,0
130,"[71, 13]",226,2,1,0
131,"[72, 0]",1,158,64,0
132,"[73, 0]",1,158,64,0
133,"[74, 0]",1,0,0,0
134,"[74, 1]",2,57,26,0
135,"[75, 0]",1,0,0,0
136,"[75, 1]",2,158,64,0
137,"[76, 0]",1,0,0,1
138,"[76, 1]",5,158,64,0
139,"[76, 2]",4,158,64,0
140,"[76, 3]",2,0,0,0
141,"[76, 4]",37,158,64,0
142,"[76, 5]",36,0,0,0
143,"[76, 6]",35,0,0,0
144,"[76, 7]",67,57,26,0
145,"[76, 8]",64,158,64,0
146,"[77, 0]",1,158,64,0
147,"[78, 0]",1,41,18,0
148,"[79, 0]",1,158,64,0
149,"[80, 0]",1,0,0,0
150,"[80, 1]",5,2,1,4
151,"[80, 2]",3,0,0,-1
152,"[80, 3]",35,158,64,4
153,"[81, 0]",1,0,0,0
154,"[81, 1]",2,0,0,-1
155,"[81, 2]",16,2,1,8
156,"[82, 0]",1,0,0,0
157,"[82, 1]",4,0,0,0
158,"[82, 2]",3,0,0,0
159,"[82, 3]",2,0,0,0
160,"[82, 4]",50,0,0,0
161,"[82, 5]",49,0,0,0
162,"[82, 6]",42,2,1,0
163,"[82, 7]",37,158,64,0
164,"[82, 8]",77,57,26,0
