# [LF, 4, 247.0, 11.0, 29.0, 12.413793103448276, 21.0, 70.0, 300.0, 42.0, 11299573.41] # mode design r d Npanels angle L H z V
,nidx,tid,nC_A,nC_Z,cross_cryo
0,"[0, 0]",1,41,18,0
1,"[1, 0]",1,41,18,0
2,"[2, 0]",1,2,1,0
3,"[3, 0]",1,2,1,0
4,"[4, 0]",1,57,26,0
5,"[5, 0]",1,158,64,0
6,"[6, 0]",1,41,18,0
7,"[7, 0]",1,2,1,0
8,"[8, 0]",1,41,18,0
9,"[9, 0]",1,0,0,0
10,"[9, 1]",2,0,0,0
11,"[9, 2]",26,57,26,1
12,"[10, 0]",1,0,0,0
13,"[10, 1]",2,0,0,0
14,"[10, 2]",71,158,64,0
15,"[11, 0]",1,0,0,0
16,"[11, 1]",2,2,1,0
17,"[12, 0]",1,158,64,0
18,"[13, 0]",1,41,18,0
19,"[14, 0]",1,2,1,0
20,"[15, 0]",1,2,1,0
21,"[16, 0]",1,41,18,0
22,"[17, 0]",1,2,1,0
23,"[18, 0]",1,41,18,0
24,"[19, 0]",1,41,18,0
25,"[20, 0]",1,13,6,0
26,"[21, 0]",1,0,0,0
27,"[21, 1]",2,2,1,0
28,"[22, 0]",1,41,18,0
29,"[23, 0]",1,0,0,0
30,"[23, 1]",2,2,1,4
31,"[24, 0]",1,0,0,0
32,"[24, 1]",2,41,18,0
33,"[25, 0]",1,41,18,0
34,"[26, 0]",1,0,0,0
35,"[26, 1]",3,2,1,0
36,"[26, 2]",2,0,0,0
37,"[26, 3]",28,0,0,0
38,"[26, 4]",88,0,0,0
39,"[26, 5]",118,41,18,0
40,"[27, 0]",1,2,1,0
41,"[28, 0]",1,0,0,0
42,"[28, 1]",2,158,64,0
43,"[29, 0]",1,2,1,0
44,"[30, 0]",1,2,1,0
45,"[31, 0]",1,2,1,0
46,"[32, 0]",1,0,0,0
47,"[32, 1]",2,0,0,-1
48,"[32, 2]",64,158,64,-1
49,"[33, 0]",1,2,1,0
