# [LF, 4, 130.0, 2.0, 123.0, 2.926829268292683, 45.0, 88.0, 300.0, 42.0, 6713356.44] # mode design r d Npanels angle L H z V
,nidx,tid,nC_A,nC_Z,cross_cryo
0,"[0, 0]",1,158,64,1
1,"[1, 0]",1,0,0,0
2,"[1, 1]",2,41,18,0
3,"[2, 0]",1,0,0,0
4,"[2, 1]",2,41,18,0
5,"[3, 0]",1,0,0,0
6,"[3, 1]",2,2,1,0
7,"[4, 0]",1,0,0,0
8,"[4, 1]",2,156,64,0
9,"[5, 0]",1,2,1,0
10,"[6, 0]",1,0,0,0
11,"[6, 1]",5,54,24,0
12,"[6, 2]",2,0,0,0
13,"[6, 3]",33,0,0,0
14,"[6, 4]",56,158,64,0
15,"[7, 0]",1,0,0,0
16,"[7, 1]",4,158,64,0
17,"[7, 2]",3,158,64,0
18,"[7, 3]",2,0,0,0
19,"[7, 4]",25,0,0,0
20,"[7, 5]",41,0,0,0
21,"[7, 6]",127,158,64,2
22,"[8, 0]",1,0,0,0
23,"[8, 1]",2,158,64,0
24,"[9, 0]",1,41,18,0
25,"[10, 0]",1,0,0,0
26,"[10, 1]",2,41,18,7
27,"[11, 0]",1,2,1,0
28,"[12, 0]",1,55,26,0
29,"[13, 0]",1,57,26,0
30,"[14, 0]",1,41,18,0
31,"[15, 0]",1,0,0,0
32,"[15, 1]",3,0,0,0
33,"[15, 2]",2,0,0,0
34,"[15, 3]",28,158,64,-1
35,"[15, 4]",24,0,0,0
36,"[15, 5]",93,2,1,4
37,"[16, 0]",1,0,0,0
38,"[16, 1]",5,0,0,0
39,"[16, 2]",4,0,0,0
40,"[16, 3]",2,0,0,0
41,"[16, 4]",43,0,0,0
42,"[16, 5]",33,156,64,0
43,"[16, 6]",26,57,26,0
44,"[16, 7]",107,158,64,10
45,"[17, 0]",1,41,18,0
46,"[18, 0]",1,57,26,0
47,"[19, 0]",1,158,64,0
48,"[20, 0]",1,0,0,0
49,"[20, 1]",2,2,1,0
50,"[21, 0]",1,0,0,0
51,"[21, 1]",2,57,26,0
52,"[22, 0]",1,41,18,0
53,"[23, 0]",1,41,18,0
54,"[24, 0]",1,0,0,0
55,"[24, 1]",4,0,0,0
56,"[24, 2]",3,0,0,0
57,"[24, 3]",34,41,18,0
58,"[24, 4]",28,158,64,0
59,"[25, 0]",1,41,18,0
60,"[26, 0]",1,0,0,0
61,"[26, 1]",2,57,26,4
62,"[27, 0]",1,0,0,0
63,"[27, 1]",4,0,0,0
64,"[27, 2]",3,0,0,0
65,"[27, 3]",2,0,0,0
66,"[27, 4]",43,41,18,0
67,"[27, 5]",42,2,1,0
68,"[27, 6]",38,156,64,0
69,"[27, 7]",35,156,64,0
70,"[28, 0]",1,0,0,0
71,"[28, 1]",5,156,64,0
72,"[28, 2]",4,57,26,0
73,"[28, 3]",2,0,0,0
74,"[28, 4]",24,0,0,0
75,"[28, 5]",41,158,64,0
76,"[29, 0]",1,0,0,0
77,"[29, 1]",4,57,26,0
78,"[29, 2]",2,0,0,0
79,"[29, 3]",36,2,1,0
80,"[29, 4]",34,0,0,0
81,"[29, 5]",61,0,0,0
82,"[29, 6]",206,57,26,0
83,"[30, 0]",1,158,64,1
84,"[31, 0]",1,0,0,0
85,"[31, 1]",5,57,26,0
86,"[32, 0]",1,158,64,0
87,"[33, 0]",1,0,0,0
88,"[33, 1]",2,158,64,0
89,"[34, 0]",1,0,0,0
90,"[34, 1]",2,2,1,0
91,"[35, 0]",1,158,64,0
92,"[36, 0]",1,41,18,0
93,"[37, 0]",1,2,1,0
94,"[38, 0]",1,0,0,0
95,"[38, 1]",2,158,64,0
96,"[39, 0]",1,0,0,0
97,"[39, 1]",4,0,0,0
98,"[39, 2]",2,0,0,0
99,"[39, 3]",38,2,1,0
100,"[39, 4]",37,0,0,0
101,"[39, 5]",32,158,64,0
102,"[39, 6]",65,0,0,0
103,"[39, 7]",172,41,18,0
104,"[40, 0]",1,0,0,0
105,"[40, 1]",2,158,64,0
106,"[41, 0]",1,158,64,0
107,"[42, 0]",1,158,64,0
108,"[43, 0]",1,158,64,0
109,"[44, 0]",1,0,0,0
110,"[44, 1]",2,158,64,0
111,"[45, 0]",1,41,18,0
112,"[46, 0]",1,158,64,0
113,"[47, 0]",1,158,64,0
114,"[48, 0]",1,0,0,0
115,"[48, 1]",2,57,26,0
116,"[49, 0]",1,41,18,0
117,"[50, 0]",1,156,64,0
118,"[51, 0]",1,0,0,0
119,"[51, 1]",2,0,0,0
120,"[51, 2]",64,0,0,-1
121,"[51, 3]",80,0,0,-1
122,"[51, 4]",98,158,64,2
123,"[52, 0]",1,0,0,0
124,"[53, 0]",1,0,0,1
