# [LF, 4, 198.0, 7.0, 357.0, 1.0084033613445378, 28.0, 45.0, 300.0, 42.0, 35584856.04] # mode design r d Npanels angle L H z V
,nidx,tid,nC_A,nC_Z,cross_cryo
0,"[0, 0]",1,41,18,0
1,"[1, 0]",1,2,1,0
2,"[2, 0]",1,41,18,0
3,"[3, 0]",1,158,64,0
4,"[4, 0]",1,0,0,0
5,"[4, 1]",2,158,64,0
6,"[5, 0]",1,158,64,0
7,"[6, 0]",1,0,0,0
8,"[6, 1]",2,158,64,0
9,"[7, 0]",1,41,18,0
10,"[8, 0]",1,2,1,0
11,"[9, 0]",1,0,0,0
12,"[9, 1]",2,0,0,0
13,"[9, 2]",26,57,26,1
14,"[10, 0]",1,0,0,0
15,"[10, 1]",2,0,0,0
16,"[10, 2]",71,158,64,0
17,"[11, 0]",1,2,1,0
18,"[12, 0]",1,158,64,0
19,"[13, 0]",1,2,1,0
20,"[14, 0]",1,2,1,0
21,"[15, 0]",1,2,1,0
22,"[16, 0]",1,2,1,0
23,"[17, 0]",1,2,1,0
24,"[18, 0]",1,156,64,0
25,"[19, 0]",1,2,1,0
26,"[20, 0]",1,41,18,0
27,"[21, 0]",1,0,0,0
28,"[21, 1]",3,158,64,0
29,"[21, 2]",2,2,1,0
30,"[22, 0]",1,57,26,0
31,"[23, 0]",1,0,0,0
32,"[23, 1]",2,41,18,4
33,"[24, 0]",1,2,1,0
34,"[25, 0]",1,158,64,0
35,"[26, 0]",1,0,0,0
36,"[26, 1]",2,2,1,0
37,"[27, 0]",1,2,1,0
38,"[28, 0]",1,0,0,0
39,"[28, 1]",2,158,64,0
40,"[29, 0]",1,156,64,0
41,"[30, 0]",1,41,18,0
42,"[31, 0]",1,2,1,0
43,"[32, 0]",1,0,0,0
44,"[32, 1]",2,0,0,-1
45,"[32, 2]",64,158,64,-1
46,"[33, 0]",1,2,1,0
47,"[34, 0]",1,41,18,0
48,"[35, 0]",1,0,0,0
49,"[35, 1]",2,158,64,-1
50,"[36, 0]",1,75,32,0
51,"[37, 0]",1,0,0,0
52,"[37, 1]",2,0,0,0
53,"[37, 2]",16,158,64,0
54,"[38, 0]",1,57,26,0
55,"[39, 0]",1,41,18,0
56,"[40, 0]",1,158,64,0
57,"[41, 0]",1,0,0,0
58,"[41, 1]",2,0,0,0
59,"[41, 2]",15,2,1,-1
60,"[42, 0]",1,2,1,0
61,"[43, 0]",1,2,1,0
62,"[44, 0]",1,2,1,0
63,"[45, 0]",1,0,0,0
64,"[45, 1]",2,0,0,0
65,"[45, 2]",24,158,64,1
66,"[46, 0]",1,57,26,0
67,"[47, 0]",1,2,1,0
68,"[48, 0]",1,2,1,0
69,"[49, 0]",1,41,18,0
70,"[50, 0]",1,0,0,0
71,"[50, 1]",3,2,1,0
72,"[50, 2]",2,158,64,0
73,"[51, 0]",1,59,28,1
74,"[52, 0]",1,41,18,0
75,"[53, 0]",1,57,26,0
76,"[54, 0]",1,158,64,0
77,"[55, 0]",1,0,0,0
78,"[55, 1]",2,158,64,0
79,"[56, 0]",1,2,1,0
80,"[57, 0]",1,41,18,0
81,"[58, 0]",1,2,1,0
82,"[59, 0]",1,158,64,1
83,"[60, 0]",1,0,0,0
84,"[60, 1]",2,0,0,4
85,"[60, 2]",49,57,26,0
86,"[61, 0]",1,0,0,0
87,"[61, 1]",2,0,0,-1
88,"[61, 2]",15,158,64,-1
89,"[62, 0]",1,0,0,0
90,"[62, 1]",2,158,64,0
91,"[63, 0]",1,0,0,0
92,"[63, 1]",2,0,0,-1
93,"[63, 2]",16,158,64,-1
94,"[64, 0]",1,41,18,0
95,"[65, 0]",1,41,18,0
96,"[66, 0]",1,0,0,0
97,"[66, 1]",2,0,0,0
98,"[66, 2]",49,158,64,-1
99,"[67, 0]",1,158,64,0
100,"[68, 0]",1,41,18,0
101,"[69, 0]",1,0,0,0
102,"[69, 1]",2,2,1,22
103,"[70, 0]",1,0,0,0
104,"[70, 1]",2,0,0,0
105,"[70, 2]",24,2,1,16
106,"[71, 0]",1,0,0,0
107,"[71, 1]",9,41,18,0
108,"[71, 2]",6,0,0,0
109,"[71, 3]",5,0,0,0
110,"[71, 4]",3,0,0,0
111,"[71, 5]",2,0,0,0
112,"[71, 6]",54,0,0,0
113,"[71, 7]",53,0,0,0
114,"[71, 8]",52,0,0,0
115,"[71, 9]",47,0,0,0
116,"[71, 10]",46,0,0,0
117,"[71, 11]",42,0,0,0
118,"[71, 12]",39,37,18,0
119,"[71, 13]",126,2,1,0
120,"[71, 14]",111,2,1,0
121,"[71, 15]",108,0,0,0
122,"[71, 16]",84,158,64,0
123,"[71, 17]",80,0,0,0
124,"[71, 18]",76,158,64,0
125,"[71, 19]",335,41,18,0
126,"[71, 20]",292,41,18,0
127,"[72, 0]",1,2,1,0
128,"[73, 0]",1,2,1,0
129,"[74, 0]",1,0,0,0
130,"[74, 1]",2,41,18,0
131,"[75, 0]",1,0,0,0
132,"[75, 1]",5,41,18,0
133,"[75, 2]",4,0,0,0
134,"[75, 3]",3,0,0,0
135,"[75, 4]",2,0,0,0
136,"[75, 5]",38,41,18,0
137,"[75, 6]",35,57,26,0
138,"[75, 7]",32,41,18,0
139,"[76, 0]",1,0,0,1
