# [LF, 4, 157.0, 15.0, 252.0, 1.4285714285714286, 29.0, 10.0, 300.0, 42.0, 14128226.31] # mode design r d Npanels angle L H z V
,nidx,tid,nC_A,nC_Z,cross_cryo
0,"[0, 0]",1,158,64,1
1,"[1, 0]",1,0,0,0
2,"[1, 1]",2,13,6,0
3,"[2, 0]",1,0,0,0
4,"[2, 1]",2,2,1,0
5,"[3, 0]",1,0,0,0
6,"[3, 1]",2,2,1,0
7,"[4, 0]",1,0,0,0
8,"[4, 1]",2,156,64,0
9,"[5, 0]",1,2,1,0
10,"[6, 0]",1,0,0,0
11,"[6, 1]",2,41,18,0
12,"[7, 0]",1,0,0,0
13,"[7, 1]",4,158,64,0
14,"[7, 2]",3,158,64,0
15,"[7, 3]",2,0,0,0
16,"[7, 4]",25,0,0,0
17,"[7, 5]",41,0,0,0
18,"[7, 6]",127,41,18,2
19,"[8, 0]",1,0,0,0
20,"[8, 1]",2,158,64,0
21,"[9, 0]",1,2,1,0
22,"[10, 0]",1,0,0,0
23,"[10, 1]",2,41,18,7
24,"[11, 0]",1,64,29,0
25,"[12, 0]",1,55,26,0
26,"[13, 0]",1,57,26,0
27,"[14, 0]",1,41,18,0
28,"[15, 0]",1,0,0,0
29,"[15, 1]",3,0,0,0
30,"[15, 2]",2,0,0,0
31,"[15, 3]",28,158,64,-1
32,"[15, 4]",24,0,0,0
33,"[15, 5]",93,2,1,4
34,"[16, 0]",1,0,0,0
35,"[16, 1]",5,0,0,0
36,"[16, 2]",4,0,0,0
37,"[16, 3]",2,0,0,0
38,"[16, 4]",43,0,0,0
39,"[16, 5]",33,2,1,0
40,"[16, 6]",26,2,1,0
41,"[16, 7]",107,158,64,10
42,"[17, 0]",1,2,1,0
43,"[18, 0]",1,41,18,0
44,"[19, 0]",1,158,64,0
45,"[20, 0]",1,2,1,0
46,"[21, 0]",1,0,0,0
47,"[21, 1]",2,57,26,0
48,"[22, 0]",1,0,0,0
49,"[22, 1]",2,0,0,0
50,"[22, 2]",20,64,29,0
51,"[23, 0]",1,2,1,0
52,"[24, 0]",1,0,0,0
53,"[24, 1]",4,0,0,0
54,"[24, 2]",3,0,0,0
55,"[24, 3]",34,2,1,0
56,"[24, 4]",28,158,64,0
57,"[25, 0]",1,2,1,0
58,"[26, 0]",1,0,0,0
59,"[26, 1]",2,57,26,4
60,"[27, 0]",1,0,0,0
61,"[27, 1]",4,0,0,0
62,"[27, 2]",3,0,0,0
63,"[27, 3]",2,0,0,0
64,"[27, 4]",43,158,64,0
65,"[27, 5]",42,0,0,0
66,"[27, 6]",38,2,1,0
67,"[27, 7]",35,158,64,0
68,"[27, 8]",67,2,1,0
69,"[28, 0]",1,0,0,0
70,"[28, 1]",5,156,64,0
71,"[28, 2]",4,57,26,0
72,"[28, 3]",2,0,0,0
73,"[28, 4]",24,0,0,0
74,"[28, 5]",41,158,64,0
75,"[29, 0]",1,0,0,0
76,"[29, 1]",4,57,26,0
77,"[29, 2]",2,0,0,0
78,"[29, 3]",36,41,18,0
79,"[29, 4]",34,0,0,0
80,"[29, 5]",66,156,64,0
81,"[30, 0]",1,158,64,1
82,"[31, 0]",1,0,0,0
83,"[31, 1]",5,57,26,0
84,"[32, 0]",1,2,1,0
85,"[33, 0]",1,0,0,0
86,"[33, 1]",2,158,64,0
87,"[34, 0]",1,2,1,0
88,"[35, 0]",1,158,64,0
89,"[36, 0]",1,2,1,0
90,"[37, 0]",1,2,1,0
91,"[38, 0]",1,0,0,0
92,"[38, 1]",2,158,64,0
93,"[39, 0]",1,0,0,0
94,"[39, 1]",4,0,0,0
95,"[39, 2]",2,0,0,0
96,"[39, 3]",50,0,0,0
97,"[39, 4]",31,41,18,0
98,"[39, 5]",63,0,0,0
99,"[39, 6]",168,0,0,0
100,"[39, 7]",192,158,64,0
101,"[40, 0]",1,0,0,0
102,"[40, 1]",2,158,64,0
103,"[41, 0]",1,158,64,0
104,"[42, 0]",1,2,1,0
105,"[43, 0]",1,158,64,0
106,"[44, 0]",1,0,0,0
107,"[44, 1]",2,158,64,0
108,"[45, 0]",1,158,64,0
109,"[46, 0]",1,158,64,0
110,"[47, 0]",1,41,18,0
111,"[48, 0]",1,0,0,0
112,"[48, 1]",2,2,1,0
113,"[49, 0]",1,2,1,0
114,"[50, 0]",1,37,18,0
115,"[51, 0]",1,0,0,0
116,"[51, 1]",2,0,0,0
117,"[51, 2]",64,0,0,-1
118,"[51, 3]",80,0,0,-1
119,"[51, 4]",98,158,64,2
120,"[52, 0]",1,0,0,0
121,"[53, 0]",1,0,0,1
122,"[53, 1]",6,0,0,0
123,"[53, 2]",5,0,0,0
124,"[53, 3]",4,0,0,0
