# [LF, 4, 231.0, 17.0, 119.0, 3.0252100840336134, 31.0, 46.0, 300.0, 42.0, 34486897.5] # mode design r d Npanels angle L H z V
,nidx,tid,nC_A,nC_Z,cross_cryo
0,"[0, 0]",1,41,18,0
1,"[1, 0]",1,41,18,0
2,"[2, 0]",1,2,1,0
3,"[3, 0]",1,2,1,0
4,"[4, 0]",1,2,1,0
5,"[5, 0]",1,158,64,0
6,"[6, 0]",1,2,1,0
7,"[7, 0]",1,2,1,0
8,"[8, 0]",1,2,1,0
9,"[9, 0]",1,0,0,0
10,"[9, 1]",2,0,0,0
11,"[9, 2]",26,57,26,1
12,"[10, 0]",1,0,0,0
13,"[10, 1]",2,0,0,0
14,"[10, 2]",71,158,64,0
15,"[11, 0]",1,0,0,0
16,"[11, 1]",2,41,18,0
17,"[12, 0]",1,158,64,0
18,"[13, 0]",1,41,18,0
19,"[14, 0]",1,2,1,0
20,"[15, 0]",1,2,1,0
21,"[16, 0]",1,41,18,0
22,"[17, 0]",1,2,1,0
23,"[18, 0]",1,2,1,0
24,"[19, 0]",1,41,18,0
25,"[20, 0]",1,2,1,0
26,"[21, 0]",1,0,0,0
27,"[21, 1]",2,2,1,0
28,"[22, 0]",1,41,18,0
29,"[23, 0]",1,0,0,0
30,"[23, 1]",2,2,1,4
31,"[24, 0]",1,0,0,0
32,"[24, 1]",2,2,1,0
33,"[25, 0]",1,41,18,0
34,"[26, 0]",1,0,0,0
35,"[26, 1]",3,2,1,0
36,"[26, 2]",2,0,0,0
37,"[27, 0]",1,2,1,0
38,"[28, 0]",1,0,0,0
39,"[28, 1]",2,158,64,0
40,"[29, 0]",1,2,1,0
41,"[30, 0]",1,2,1,0
42,"[31, 0]",1,2,1,0
43,"[32, 0]",1,0,0,0
44,"[32, 1]",2,0,0,-1
45,"[32, 2]",64,158,64,-1
46,"[33, 0]",1,2,1,0
47,"[34, 0]",1,0,0,0
48,"[34, 1]",2,0,0,0
49,"[34, 2]",15,41,18,0
