# [LF, 4, 188.0, 1.0, 199.0, 1.809045226130653, 42.0, 110.0, 300.0, 42.0, 6791441.66] # mode design r d Npanels angle L H z V
,nidx,tid,nC_A,nC_Z,cross_cryo
0,"[0, 0]",1,158,64,1
1,"[1, 0]",1,0,0,0
2,"[1, 1]",2,41,18,0
3,"[2, 0]",1,0,0,0
4,"[2, 1]",2,41,18,0
5,"[3, 0]",1,0,0,0
6,"[3, 1]",2,41,18,0
7,"[4, 0]",1,2,1,0
8,"[5, 0]",1,41,18,0
9,"[6, 0]",1,0,0,0
10,"[6, 1]",5,54,24,0
11,"[6, 2]",2,0,0,0
12,"[6, 3]",33,0,0,0
13,"[6, 4]",56,158,64,0
14,"[7, 0]",1,0,0,0
15,"[7, 1]",4,158,64,0
16,"[7, 2]",3,158,64,0
17,"[7, 3]",2,0,0,0
18,"[7, 4]",25,0,0,0
19,"[7, 5]",41,0,0,0
20,"[7, 6]",127,41,18,2
21,"[8, 0]",1,0,0,0
22,"[8, 1]",2,41,18,0
23,"[9, 0]",1,158,64,0
24,"[10, 0]",1,0,0,0
25,"[10, 1]",2,41,18,7
26,"[11, 0]",1,2,1,0
27,"[12, 0]",1,55,26,0
28,"[13, 0]",1,57,26,0
29,"[14, 0]",1,2,1,0
30,"[15, 0]",1,0,0,0
31,"[15, 1]",3,0,0,0
32,"[15, 2]",2,0,0,0
33,"[15, 3]",28,158,64,-1
34,"[15, 4]",24,0,0,0
35,"[15, 5]",93,2,1,4
36,"[16, 0]",1,0,0,0
37,"[16, 1]",5,0,0,0
38,"[16, 2]",4,0,0,0
39,"[16, 3]",2,0,0,0
40,"[16, 4]",43,0,0,0
41,"[16, 5]",33,156,64,0
42,"[16, 6]",26,57,26,0
43,"[16, 7]",107,156,64,-1
44,"[17, 0]",1,41,18,0
45,"[18, 0]",1,0,0,0
46,"[18, 1]",2,2,1,0
47,"[19, 0]",1,2,1,0
48,"[20, 0]",1,0,0,0
49,"[20, 1]",2,41,18,0
50,"[21, 0]",1,0,0,0
51,"[21, 1]",2,41,18,0
52,"[22, 0]",1,0,0,0
53,"[22, 1]",2,0,0,0
54,"[22, 2]",20,41,18,0
55,"[23, 0]",1,41,18,0
56,"[24, 0]",1,0,0,0
57,"[24, 1]",4,0,0,0
58,"[24, 2]",3,0,0,0
59,"[24, 3]",34,41,18,0
60,"[24, 4]",28,158,64,0
61,"[25, 0]",1,41,18,0
62,"[26, 0]",1,0,0,0
63,"[26, 1]",2,57,26,4
64,"[27, 0]",1,0,0,0
65,"[27, 1]",4,0,0,0
66,"[27, 2]",3,0,0,0
67,"[27, 3]",2,0,0,0
68,"[27, 4]",43,158,64,0
69,"[27, 5]",42,57,26,0
70,"[27, 6]",38,57,26,0
71,"[27, 7]",35,158,64,0
72,"[28, 0]",1,0,0,0
73,"[28, 1]",5,156,64,0
74,"[28, 2]",4,57,26,0
75,"[28, 3]",2,0,0,0
76,"[28, 4]",24,0,0,0
77,"[28, 5]",41,41,18,0
78,"[29, 0]",1,0,0,0
79,"[29, 1]",4,158,64,0
80,"[29, 2]",2,0,0,0
81,"[29, 3]",37,158,64,0
82,"[29, 4]",36,2,1,0
83,"[29, 5]",33,0,0,0
84,"[29, 6]",63,158,64,0
85,"[30, 0]",1,158,64,1
86,"[31, 0]",1,0,0,0
87,"[31, 1]",5,158,64,0
88,"[32, 0]",1,158,64,0
89,"[33, 0]",1,0,0,0
90,"[33, 1]",2,2,1,0
91,"[34, 0]",1,0,0,0
92,"[34, 1]",2,41,18,0
93,"[35, 0]",1,158,64,0
94,"[36, 0]",1,41,18,0
95,"[37, 0]",1,2,1,0
96,"[38, 0]",1,41,18,0
97,"[39, 0]",1,0,0,0
98,"[39, 1]",4,2,1,0
99,"[39, 2]",2,0,0,0
100,"[39, 3]",47,41,18,0
101,"[39, 4]",46,156,64,0
102,"[40, 0]",1,158,64,0
103,"[41, 0]",1,158,64,0
104,"[42, 0]",1,41,18,0
105,"[43, 0]",1,158,64,0
106,"[44, 0]",1,0,0,0
107,"[44, 1]",2,158,64,0
108,"[45, 0]",1,57,26,0
109,"[46, 0]",1,158,64,0
110,"[47, 0]",1,41,18,0
111,"[48, 0]",1,0,0,0
112,"[48, 1]",2,41,18,0
113,"[49, 0]",1,41,18,0
114,"[50, 0]",1,158,64,0
115,"[51, 0]",1,0,0,0
116,"[51, 1]",2,0,0,0
117,"[51, 2]",64,0,0,-1
118,"[51, 3]",80,0,0,-1
119,"[51, 4]",98,158,64,2
120,"[52, 0]",1,0,0,0
121,"[53, 0]",1,0,0,1
122,"[53, 1]",6,0,0,0
123,"[53, 2]",5,0,0,0
124,"[53, 3]",4,0,0,0
