# [LF, 4, 128.0, 3.0, 57.0, 6.315789473684211, 32.0, 121.0, 300.0, 42.0, 6530777.23] # mode design r d Npanels angle L H z V
,nidx,tid,nC_A,nC_Z,cross_cryo
0,"[0, 0]",1,158,64,1
1,"[1, 0]",1,0,0,0
2,"[1, 1]",2,158,64,0
3,"[2, 0]",1,0,0,0
4,"[2, 1]",2,41,18,0
5,"[3, 0]",1,0,0,0
6,"[3, 1]",2,2,1,0
7,"[4, 0]",1,0,0,0
8,"[4, 1]",2,156,64,0
9,"[5, 0]",1,2,1,0
10,"[6, 0]",1,0,0,0
11,"[6, 1]",5,54,24,0
12,"[6, 2]",2,0,0,0
13,"[6, 3]",33,0,0,0
14,"[6, 4]",56,158,64,0
15,"[7, 0]",1,0,0,0
16,"[7, 1]",4,158,64,0
17,"[7, 2]",3,158,64,0
18,"[7, 3]",2,0,0,0
19,"[7, 4]",25,0,0,0
20,"[7, 5]",41,0,0,0
21,"[7, 6]",127,158,64,2
22,"[8, 0]",1,0,0,0
23,"[8, 1]",2,41,18,0
24,"[9, 0]",1,41,18,0
25,"[10, 0]",1,0,0,0
26,"[10, 1]",2,41,18,7
27,"[11, 0]",1,2,1,0
28,"[12, 0]",1,55,26,0
29,"[13, 0]",1,57,26,0
30,"[14, 0]",1,2,1,0
31,"[15, 0]",1,0,0,0
32,"[15, 1]",3,0,0,0
33,"[15, 2]",2,0,0,0
34,"[15, 3]",28,158,64,-1
35,"[15, 4]",24,0,0,0
36,"[15, 5]",93,2,1,4
37,"[16, 0]",1,0,0,0
38,"[16, 1]",5,0,0,0
39,"[16, 2]",4,0,0,0
40,"[16, 3]",2,0,0,0
41,"[16, 4]",43,0,0,0
42,"[16, 5]",33,156,64,0
43,"[16, 6]",26,57,26,0
44,"[16, 7]",107,158,64,10
45,"[17, 0]",1,41,18,0
46,"[18, 0]",1,53,24,0
47,"[19, 0]",1,158,64,0
48,"[20, 0]",1,0,0,0
49,"[20, 1]",2,41,18,0
50,"[21, 0]",1,0,0,0
51,"[21, 1]",2,59,28,0
52,"[22, 0]",1,41,18,0
53,"[23, 0]",1,2,1,0
54,"[24, 0]",1,0,0,0
55,"[24, 1]",4,0,0,0
56,"[24, 2]",3,0,0,0
57,"[24, 3]",34,41,18,0
58,"[24, 4]",28,2,1,0
59,"[25, 0]",1,41,18,0
60,"[26, 0]",1,0,0,0
61,"[26, 1]",2,57,26,4
62,"[27, 0]",1,0,0,0
63,"[27, 1]",4,0,0,0
64,"[27, 2]",3,0,0,0
65,"[27, 3]",2,0,0,0
66,"[27, 4]",43,41,18,0
67,"[27, 5]",42,41,18,0
68,"[27, 6]",38,158,64,0
69,"[27, 7]",35,53,24,0
70,"[28, 0]",1,0,0,0
71,"[28, 1]",5,156,64,0
72,"[28, 2]",4,57,26,0
73,"[28, 3]",2,0,0,0
74,"[28, 4]",24,0,0,0
75,"[28, 5]",41,158,64,0
76,"[29, 0]",1,0,0,0
77,"[29, 1]",4,57,26,0
78,"[29, 2]",2,0,0,0
79,"[29, 3]",36,41,18,0
80,"[29, 4]",34,0,0,0
81,"[29, 5]",69,156,64,0
82,"[30, 0]",1,158,64,1
83,"[31, 0]",1,0,0,0
84,"[31, 1]",5,57,26,0
85,"[32, 0]",1,158,64,0
86,"[33, 0]",1,0,0,0
87,"[33, 1]",2,158,64,0
88,"[34, 0]",1,41,18,0
89,"[35, 0]",1,158,64,0
90,"[36, 0]",1,41,18,0
91,"[37, 0]",1,2,1,0
92,"[38, 0]",1,0,0,0
93,"[38, 1]",2,158,64,0
94,"[39, 0]",1,0,0,0
95,"[39, 1]",4,0,0,0
96,"[39, 2]",2,0,0,0
97,"[39, 3]",38,2,1,0
98,"[39, 4]",37,0,0,0
99,"[39, 5]",32,0,0,0
100,"[39, 6]",90,41,18,0
101,"[39, 7]",71,156,64,0
102,"[40, 0]",1,0,0,0
103,"[40, 1]",2,158,64,0
104,"[41, 0]",1,158,64,0
105,"[42, 0]",1,158,64,0
106,"[43, 0]",1,158,64,0
107,"[44, 0]",1,0,0,0
108,"[44, 1]",2,158,64,0
109,"[45, 0]",1,41,18,0
110,"[46, 0]",1,158,64,0
111,"[47, 0]",1,41,18,0
112,"[48, 0]",1,0,0,0
113,"[48, 1]",2,41,18,0
114,"[49, 0]",1,2,1,0
115,"[50, 0]",1,156,64,0
116,"[51, 0]",1,0,0,0
117,"[51, 1]",2,0,0,0
118,"[51, 2]",64,0,0,-1
119,"[51, 3]",80,0,0,-1
120,"[51, 4]",98,158,64,2
121,"[52, 0]",1,0,0,0
122,"[53, 0]",1,0,0,1
123,"[53, 1]",6,0,0,0
124,"[53, 2]",5,0,0,0
