# [LF, 4, 122.0, 8.0, 114.0, 3.1578947368421053, 28.0, 90.0, 300.0, 42.0, 25473486.65] # mode design r d Npanels angle L H z V
,nidx,tid,nC_A,nC_Z,cross_cryo
0,"[0, 0]",1,2,1,0
1,"[1, 0]",1,156,64,0
2,"[2, 0]",1,158,64,0
3,"[3, 0]",1,158,64,0
4,"[4, 0]",1,0,0,0
5,"[4, 1]",2,158,64,0
6,"[5, 0]",1,158,64,0
7,"[6, 0]",1,0,0,0
8,"[6, 1]",2,41,18,0
9,"[7, 0]",1,2,1,0
10,"[8, 0]",1,158,64,0
11,"[9, 0]",1,0,0,0
12,"[9, 1]",2,0,0,0
13,"[9, 2]",26,57,26,1
14,"[10, 0]",1,0,0,0
15,"[10, 1]",2,0,0,0
16,"[10, 2]",71,158,64,0
17,"[11, 0]",1,41,18,0
18,"[12, 0]",1,158,64,0
19,"[13, 0]",1,41,18,0
20,"[14, 0]",1,158,64,0
21,"[15, 0]",1,57,26,0
22,"[16, 0]",1,2,1,0
23,"[17, 0]",1,0,0,0
24,"[17, 1]",2,41,18,0
25,"[18, 0]",1,41,18,0
26,"[19, 0]",1,158,64,0
27,"[20, 0]",1,158,64,0
28,"[21, 0]",1,0,0,0
29,"[21, 1]",3,158,64,0
30,"[21, 2]",2,158,64,0
31,"[22, 0]",1,41,18,0
32,"[23, 0]",1,0,0,0
33,"[23, 1]",2,2,1,4
34,"[24, 0]",1,0,0,0
35,"[24, 1]",2,57,26,0
36,"[25, 0]",1,41,18,0
37,"[26, 0]",1,0,0,0
38,"[26, 1]",3,41,18,0
39,"[26, 2]",2,0,0,0
40,"[26, 3]",30,0,0,0
41,"[26, 4]",47,2,1,0
42,"[26, 5]",46,0,0,0
43,"[26, 6]",117,156,64,0
44,"[27, 0]",1,2,1,0
45,"[28, 0]",1,0,0,0
46,"[28, 1]",2,158,64,0
47,"[29, 0]",1,41,18,0
48,"[30, 0]",1,158,64,0
49,"[31, 0]",1,41,18,0
50,"[32, 0]",1,0,0,0
51,"[32, 1]",2,0,0,-1
52,"[32, 2]",64,158,64,-1
53,"[33, 0]",1,2,1,0
54,"[34, 0]",1,0,0,0
55,"[34, 1]",2,0,0,0
56,"[34, 2]",15,158,64,0
57,"[35, 0]",1,0,0,0
58,"[35, 1]",2,158,64,-1
59,"[36, 0]",1,75,32,0
60,"[37, 0]",1,0,0,0
61,"[37, 1]",2,0,0,0
62,"[37, 2]",16,158,64,0
63,"[38, 0]",1,57,26,0
64,"[39, 0]",1,158,64,0
65,"[40, 0]",1,41,18,0
66,"[41, 0]",1,0,0,0
67,"[41, 1]",2,0,0,0
68,"[41, 2]",15,2,1,-1
69,"[42, 0]",1,2,1,0
70,"[43, 0]",1,2,1,0
71,"[44, 0]",1,2,1,0
72,"[45, 0]",1,0,0,0
73,"[45, 1]",2,0,0,0
74,"[45, 2]",24,158,64,1
75,"[46, 0]",1,57,26,0
76,"[47, 0]",1,41,18,0
77,"[48, 0]",1,2,1,0
78,"[49, 0]",1,2,1,0
79,"[50, 0]",1,0,0,0
80,"[50, 1]",3,41,18,0
81,"[50, 2]",2,158,64,0
82,"[51, 0]",1,59,28,1
83,"[52, 0]",1,2,1,0
84,"[53, 0]",1,58,26,0
85,"[54, 0]",1,158,64,0
86,"[55, 0]",1,0,0,0
87,"[55, 1]",2,158,64,0
88,"[56, 0]",1,2,1,0
89,"[57, 0]",1,41,18,0
90,"[58, 0]",1,0,0,0
91,"[58, 1]",2,41,18,0
92,"[59, 0]",1,158,64,1
