# [LF, 4, 245.0, 16.0, 99.0, 3.636363636363636, 35.0, 98.0, 300.0, 42.0, 53417869.86] # mode design r d Npanels angle L H z V
,nidx,tid,nC_A,nC_Z,cross_cryo
0,"[0, 0]",1,158,64,1
1,"[1, 0]",1,0,0,0
2,"[1, 1]",2,2,1,0
3,"[2, 0]",1,0,0,0
4,"[2, 1]",2,2,1,0
5,"[3, 0]",1,41,18,0
6,"[4, 0]",1,0,0,0
7,"[4, 1]",2,2,1,0
8,"[5, 0]",1,2,1,0
9,"[6, 0]",1,0,0,0
10,"[6, 1]",2,41,18,0
11,"[7, 0]",1,0,0,0
12,"[7, 1]",4,158,64,0
13,"[7, 2]",3,2,1,0
14,"[7, 3]",2,158,64,0
15,"[8, 0]",1,0,0,0
16,"[8, 1]",2,2,1,0
17,"[9, 0]",1,2,1,0
18,"[10, 0]",1,2,1,0
19,"[11, 0]",1,41,18,0
20,"[12, 0]",1,55,26,0
21,"[13, 0]",1,2,1,0
22,"[14, 0]",1,2,1,0
23,"[15, 0]",1,0,0,0
24,"[15, 1]",2,57,26,0
25,"[16, 0]",1,0,0,0
26,"[16, 1]",5,0,0,0
27,"[16, 2]",4,0,0,0
28,"[16, 3]",2,0,0,0
29,"[16, 4]",53,0,0,0
30,"[16, 5]",35,158,64,0
31,"[16, 6]",32,0,0,0
32,"[16, 7]",195,158,64,0
33,"[16, 8]",126,37,18,0
34,"[17, 0]",1,2,1,0
35,"[18, 0]",1,2,1,0
36,"[19, 0]",1,2,1,0
37,"[20, 0]",1,0,0,0
38,"[20, 1]",2,0,0,0
39,"[20, 2]",30,41,18,0
40,"[21, 0]",1,0,0,0
41,"[21, 1]",2,54,24,0
42,"[22, 0]",1,0,0,0
43,"[22, 1]",2,0,0,0
44,"[22, 2]",20,2,1,0
45,"[23, 0]",1,0,0,0
46,"[23, 1]",2,2,1,0
47,"[24, 0]",1,0,0,0
48,"[24, 1]",2,2,1,0
49,"[25, 0]",1,57,26,0
50,"[26, 0]",1,0,0,0
51,"[26, 1]",2,57,26,4
52,"[27, 0]",1,0,0,0
53,"[27, 1]",2,57,26,0
54,"[28, 0]",1,0,0,0
55,"[28, 1]",5,156,64,0
56,"[28, 2]",4,57,26,0
57,"[28, 3]",2,0,0,0
58,"[28, 4]",24,0,0,0
59,"[28, 5]",41,41,18,0
60,"[29, 0]",1,0,0,0
61,"[29, 1]",4,41,18,0
62,"[29, 2]",2,0,0,0
63,"[29, 3]",30,0,0,0
64,"[29, 4]",72,158,64,0
65,"[29, 5]",71,0,0,0
66,"[29, 6]",137,0,0,0
67,"[29, 7]",171,0,0,0
68,"[29, 8]",317,158,64,-1
69,"[30, 0]",1,158,64,1
70,"[31, 0]",1,0,0,0
71,"[31, 1]",6,2,1,0
72,"[31, 2]",4,2,1,0
73,"[31, 3]",3,0,0,0
74,"[31, 4]",25,2,1,0
75,"[31, 5]",23,0,0,0
76,"[31, 6]",45,2,1,0
77,"[32, 0]",1,2,1,0
78,"[33, 0]",1,0,0,0
79,"[33, 1]",2,53,24,0
80,"[34, 0]",1,0,0,0
81,"[34, 1]",2,41,18,0
82,"[35, 0]",1,158,64,0
83,"[36, 0]",1,0,0,0
84,"[36, 1]",2,41,18,0
85,"[37, 0]",1,2,1,0
86,"[38, 0]",1,2,1,0
87,"[39, 0]",1,0,0,0
88,"[39, 1]",4,0,0,0
89,"[39, 2]",2,0,0,0
90,"[39, 3]",47,0,0,0
91,"[39, 4]",46,2,1,0
92,"[39, 5]",31,2,1,0
93,"[39, 6]",67,2,1,0
94,"[40, 0]",1,0,0,0
95,"[40, 1]",2,2,1,0
96,"[41, 0]",1,158,64,0
97,"[42, 0]",1,2,1,0
98,"[43, 0]",1,158,64,0
99,"[44, 0]",1,0,0,0
100,"[44, 1]",2,156,64,0
101,"[45, 0]",1,41,18,0
102,"[46, 0]",1,158,64,0
103,"[47, 0]",1,2,1,0
104,"[48, 0]",1,0,0,0
105,"[48, 1]",2,41,18,0
106,"[49, 0]",1,2,1,0
107,"[50, 0]",1,2,1,0
108,"[51, 0]",1,0,0,0
109,"[51, 1]",2,0,0,0
110,"[51, 2]",25,41,18,0
111,"[52, 0]",1,41,18,0
112,"[53, 0]",1,0,0,1
113,"[53, 1]",6,0,0,0
114,"[53, 2]",5,0,0,0
115,"[53, 3]",4,0,0,0
116,"[53, 4]",3,0,0,0
117,"[53, 5]",51,0,0,0
118,"[53, 6]",47,158,64,1
119,"[53, 7]",44,57,26,0
120,"[53, 8]",41,158,64,0
121,"[53, 9]",69,41,18,0
122,"[54, 0]",1,13,6,0
123,"[55, 0]",1,41,18,0
124,"[56, 0]",1,41,18,0
