# [LF, 4, 188.0, 1.0, 199.0, 1.809045226130653, 42.0, 110.0, 300.0, 42.0, 6791441.66] # mode design r d Npanels angle L H z V
,nidx,tid,nC_A,nC_Z,cross_cryo
0,"[0, 0]",1,41,18,0
1,"[1, 0]",1,158,64,0
2,"[2, 0]",1,2,1,0
3,"[3, 0]",1,158,64,0
4,"[4, 0]",1,0,0,0
5,"[4, 1]",2,158,64,0
6,"[5, 0]",1,158,64,0
7,"[6, 0]",1,0,0,0
8,"[6, 1]",2,158,64,0
9,"[7, 0]",1,158,64,0
10,"[8, 0]",1,41,18,0
11,"[9, 0]",1,0,0,0
12,"[9, 1]",2,0,0,0
13,"[9, 2]",26,57,26,1
14,"[10, 0]",1,0,0,0
15,"[10, 1]",2,0,0,0
16,"[10, 2]",71,158,64,0
17,"[11, 0]",1,41,18,0
18,"[12, 0]",1,158,64,0
19,"[13, 0]",1,156,64,0
20,"[14, 0]",1,41,18,0
21,"[15, 0]",1,41,18,0
22,"[16, 0]",1,41,18,0
23,"[17, 0]",1,41,18,0
24,"[18, 0]",1,158,64,0
25,"[19, 0]",1,41,18,0
26,"[20, 0]",1,41,18,0
27,"[21, 0]",1,0,0,0
28,"[21, 1]",3,158,64,0
29,"[21, 2]",2,158,64,0
30,"[22, 0]",1,2,1,0
31,"[23, 0]",1,0,0,0
32,"[23, 1]",2,2,1,4
33,"[24, 0]",1,0,0,0
34,"[24, 1]",2,41,18,0
35,"[25, 0]",1,2,1,0
36,"[26, 0]",1,0,0,0
37,"[26, 1]",3,41,18,0
38,"[26, 2]",2,0,0,0
39,"[26, 3]",30,0,0,0
40,"[26, 4]",59,0,0,0
41,"[26, 5]",148,41,18,0
42,"[27, 0]",1,41,18,0
43,"[28, 0]",1,0,0,0
44,"[28, 1]",2,158,64,0
45,"[29, 0]",1,57,26,0
46,"[30, 0]",1,2,1,0
47,"[31, 0]",1,2,1,0
48,"[32, 0]",1,0,0,0
49,"[32, 1]",2,0,0,-1
50,"[32, 2]",64,158,64,-1
51,"[33, 0]",1,2,1,0
52,"[34, 0]",1,0,0,0
53,"[34, 1]",2,158,64,0
54,"[35, 0]",1,0,0,0
55,"[35, 1]",2,158,64,-1
56,"[36, 0]",1,75,32,0
57,"[37, 0]",1,0,0,0
58,"[37, 1]",2,0,0,0
59,"[37, 2]",16,158,64,0
60,"[38, 0]",1,57,26,0
61,"[39, 0]",1,41,18,0
62,"[40, 0]",1,41,18,0
63,"[41, 0]",1,0,0,0
64,"[41, 1]",2,0,0,0
65,"[41, 2]",15,2,1,-1
66,"[42, 0]",1,2,1,0
67,"[43, 0]",1,2,1,0
68,"[44, 0]",1,41,18,0
69,"[45, 0]",1,0,0,0
70,"[45, 1]",2,0,0,0
71,"[45, 2]",24,158,64,1
72,"[46, 0]",1,57,26,0
73,"[47, 0]",1,41,18,0
74,"[48, 0]",1,2,1,0
75,"[49, 0]",1,2,1,0
76,"[50, 0]",1,0,0,0
77,"[50, 1]",3,41,18,0
78,"[50, 2]",2,158,64,0
79,"[51, 0]",1,59,28,1
80,"[52, 0]",1,41,18,0
81,"[53, 0]",1,2,1,0
82,"[54, 0]",1,158,64,0
83,"[55, 0]",1,0,0,0
84,"[55, 1]",2,158,64,0
85,"[56, 0]",1,2,1,0
86,"[57, 0]",1,41,18,0
87,"[58, 0]",1,0,0,0
