# [LF, 4, 246.0, 10.0, 245.0, 1.469387755102041, 10.0, 5.0, 300.0, 42.0, 7792748.32] # mode design r d Npanels angle L H z V
,nidx,tid,nC_A,nC_Z,cross_cryo
0,"[0, 0]",1,41,18,0
1,"[1, 0]",1,2,1,0
2,"[2, 0]",1,41,18,0
3,"[3, 0]",1,41,18,0
4,"[4, 0]",1,57,26,0
5,"[5, 0]",1,158,64,0
6,"[6, 0]",1,158,64,0
7,"[7, 0]",1,2,1,0
8,"[8, 0]",1,41,18,0
9,"[9, 0]",1,0,0,0
10,"[9, 1]",2,0,0,0
11,"[9, 2]",26,57,26,1
12,"[10, 0]",1,0,0,0
13,"[10, 1]",2,0,0,0
14,"[10, 2]",71,158,64,0
15,"[11, 0]",1,0,0,0
16,"[11, 1]",2,2,1,0
17,"[12, 0]",1,158,64,0
18,"[13, 0]",1,41,18,0
19,"[14, 0]",1,2,1,0
20,"[15, 0]",1,57,26,0
21,"[16, 0]",1,41,18,0
22,"[17, 0]",1,2,1,0
23,"[18, 0]",1,41,18,0
24,"[19, 0]",1,41,18,0
25,"[20, 0]",1,41,18,0
26,"[21, 0]",1,0,0,0
27,"[21, 1]",3,57,26,0
28,"[21, 2]",2,51,24,0
29,"[22, 0]",1,41,18,0
30,"[23, 0]",1,0,0,0
31,"[23, 1]",2,2,1,4
32,"[24, 0]",1,0,0,0
33,"[24, 1]",2,2,1,0
34,"[25, 0]",1,54,24,0
35,"[26, 0]",1,0,0,0
36,"[26, 1]",3,41,18,0
37,"[26, 2]",2,0,0,0
38,"[26, 3]",32,0,0,0
39,"[26, 4]",31,0,0,0
40,"[26, 5]",55,41,18,0
41,"[26, 6]",52,41,18,0
42,"[27, 0]",1,41,18,0
43,"[28, 0]",1,0,0,0
44,"[28, 1]",2,158,64,0
45,"[29, 0]",1,41,18,0
46,"[30, 0]",1,2,1,0
47,"[31, 0]",1,158,64,0
48,"[32, 0]",1,0,0,0
49,"[32, 1]",2,0,0,-1
50,"[32, 2]",64,158,64,-1
51,"[33, 0]",1,2,1,0
52,"[34, 0]",1,0,0,0
53,"[34, 1]",2,0,0,0
54,"[34, 2]",15,2,1,0
55,"[35, 0]",1,41,18,0
56,"[36, 0]",1,75,32,0
57,"[37, 0]",1,57,26,0
58,"[38, 0]",1,57,26,0
59,"[39, 0]",1,41,18,0
60,"[40, 0]",1,158,64,0
61,"[41, 0]",1,0,0,0
62,"[41, 1]",2,0,0,0
63,"[41, 2]",15,2,1,-1
64,"[42, 0]",1,2,1,0
65,"[43, 0]",1,2,1,0
66,"[44, 0]",1,2,1,0
67,"[45, 0]",1,0,0,0
68,"[45, 1]",2,0,0,0
69,"[45, 2]",24,57,26,1
70,"[46, 0]",1,57,26,0
71,"[47, 0]",1,57,26,0
72,"[48, 0]",1,41,18,0
73,"[49, 0]",1,41,18,0
74,"[50, 0]",1,0,0,0
75,"[50, 1]",3,57,26,0
76,"[50, 2]",2,41,18,0
77,"[51, 0]",1,59,28,1
78,"[52, 0]",1,41,18,0
79,"[53, 0]",1,57,26,0
80,"[54, 0]",1,2,1,0
81,"[55, 0]",1,0,0,0
82,"[55, 1]",2,158,64,0
83,"[56, 0]",1,2,1,0
84,"[57, 0]",1,41,18,0
85,"[58, 0]",1,0,0,0
86,"[58, 1]",2,41,18,0
87,"[59, 0]",1,158,64,1
88,"[60, 0]",1,0,0,0
89,"[60, 1]",2,0,0,4
90,"[60, 2]",49,57,26,0
91,"[61, 0]",1,0,0,0
92,"[61, 1]",2,0,0,-1
93,"[61, 2]",15,158,64,-1
94,"[62, 0]",1,0,0,0
95,"[62, 1]",2,158,64,0
96,"[63, 0]",1,0,0,0
97,"[63, 1]",2,0,0,-1
98,"[63, 2]",16,158,64,-1
99,"[64, 0]",1,41,18,0
100,"[65, 0]",1,2,1,0
101,"[66, 0]",1,0,0,0
102,"[66, 1]",2,0,0,0
103,"[66, 2]",49,158,64,-1
104,"[67, 0]",1,59,26,0
105,"[68, 0]",1,41,18,0
106,"[69, 0]",1,0,0,0
107,"[69, 1]",2,41,18,22
108,"[70, 0]",1,0,0,0
109,"[70, 1]",2,41,18,0
110,"[71, 0]",1,0,0,0
111,"[71, 1]",9,2,1,0
112,"[71, 2]",6,0,0,0
113,"[71, 3]",5,0,0,0
114,"[71, 4]",3,0,0,0
115,"[71, 5]",2,0,0,0
116,"[71, 6]",58,0,0,0
117,"[71, 7]",56,0,0,0
118,"[71, 8]",55,0,0,0
119,"[71, 9]",51,0,0,0
120,"[71, 10]",48,0,0,0
121,"[71, 11]",41,53,24,0
122,"[71, 12]",151,41,18,0
123,"[71, 13]",129,0,0,0
124,"[71, 14]",107,0,0,0
125,"[71, 15]",99,0,0,0
126,"[71, 16]",89,2,1,0
127,"[71, 17]",386,41,18,0
128,"[71, 18]",319,41,18,0
129,"[71, 19]",296,41,18,0
130,"[72, 0]",1,158,64,0
131,"[73, 0]",1,41,18,0
132,"[74, 0]",1,0,0,0
133,"[74, 1]",2,2,1,0
134,"[75, 0]",1,0,0,0
135,"[75, 1]",5,41,18,0
136,"[75, 2]",4,0,0,0
137,"[75, 3]",3,0,0,0
138,"[75, 4]",2,0,0,0
139,"[75, 5]",40,0,0,0
