# [LF, 4, 208.0, 6.0, 179.0, 2.011173184357542, 16.0, 27.0, 300.0, 42.0, 10425868.53] # mode design r d Npanels angle L H z V
,nidx,tid,nC_A,nC_Z,cross_cryo
0,"[0, 0]",1,2,1,0
1,"[1, 0]",1,2,1,0
2,"[2, 0]",1,41,18,0
3,"[3, 0]",1,158,64,0
4,"[4, 0]",1,0,0,0
5,"[4, 1]",2,158,64,0
6,"[5, 0]",1,158,64,0
7,"[6, 0]",1,0,0,0
8,"[6, 1]",2,158,64,0
9,"[7, 0]",1,41,18,0
10,"[8, 0]",1,41,18,0
11,"[9, 0]",1,0,0,0
12,"[9, 1]",2,0,0,0
13,"[9, 2]",26,57,26,1
14,"[10, 0]",1,0,0,0
15,"[10, 1]",2,0,0,0
16,"[10, 2]",71,158,64,0
17,"[11, 0]",1,0,0,0
18,"[11, 1]",2,2,1,0
19,"[12, 0]",1,158,64,0
20,"[13, 0]",1,57,26,0
21,"[14, 0]",1,2,1,0
22,"[15, 0]",1,41,18,0
23,"[16, 0]",1,2,1,0
24,"[17, 0]",1,2,1,0
25,"[18, 0]",1,41,18,0
26,"[19, 0]",1,41,18,0
27,"[20, 0]",1,2,1,0
28,"[21, 0]",1,0,0,0
29,"[21, 1]",3,158,64,0
30,"[21, 2]",2,41,18,0
31,"[22, 0]",1,2,1,0
32,"[23, 0]",1,0,0,0
33,"[23, 1]",2,41,18,4
34,"[24, 0]",1,2,1,0
35,"[25, 0]",1,2,1,0
36,"[26, 0]",1,0,0,0
37,"[26, 1]",3,41,18,0
38,"[26, 2]",2,0,0,0
39,"[26, 3]",33,0,0,0
40,"[26, 4]",30,41,18,0
41,"[26, 5]",64,2,1,0
42,"[27, 0]",1,2,1,0
43,"[28, 0]",1,0,0,0
44,"[28, 1]",2,158,64,0
45,"[29, 0]",1,41,18,0
46,"[30, 0]",1,2,1,0
47,"[31, 0]",1,41,18,0
48,"[32, 0]",1,0,0,0
49,"[32, 1]",2,0,0,-1
50,"[32, 2]",64,158,64,-1
51,"[33, 0]",1,2,1,0
52,"[34, 0]",1,0,0,0
53,"[34, 1]",2,41,18,0
54,"[35, 0]",1,0,0,0
55,"[35, 1]",2,158,64,-1
56,"[36, 0]",1,75,32,0
57,"[37, 0]",1,0,0,0
58,"[37, 1]",2,0,0,0
59,"[37, 2]",16,158,64,0
60,"[38, 0]",1,57,26,0
61,"[39, 0]",1,41,18,0
62,"[40, 0]",1,158,64,0
63,"[41, 0]",1,0,0,0
64,"[41, 1]",2,0,0,0
65,"[41, 2]",15,2,1,-1
66,"[42, 0]",1,2,1,0
67,"[43, 0]",1,2,1,0
68,"[44, 0]",1,2,1,0
69,"[45, 0]",1,0,0,0
70,"[45, 1]",2,0,0,0
71,"[45, 2]",24,158,64,1
72,"[46, 0]",1,57,26,0
73,"[47, 0]",1,41,18,0
74,"[48, 0]",1,41,18,0
75,"[49, 0]",1,41,18,0
76,"[50, 0]",1,0,0,0
77,"[50, 1]",3,41,18,0
78,"[50, 2]",2,0,0,0
79,"[50, 3]",30,2,1,0
80,"[51, 0]",1,59,28,1
81,"[52, 0]",1,37,18,0
82,"[53, 0]",1,57,26,0
83,"[54, 0]",1,158,64,0
84,"[55, 0]",1,0,0,0
85,"[55, 1]",2,158,64,0
86,"[56, 0]",1,2,1,0
87,"[57, 0]",1,41,18,0
88,"[58, 0]",1,0,0,0
89,"[58, 1]",2,41,18,0
90,"[59, 0]",1,158,64,1
91,"[60, 0]",1,0,0,0
92,"[60, 1]",2,0,0,4
93,"[60, 2]",49,57,26,0
94,"[61, 0]",1,0,0,0
95,"[61, 1]",2,0,0,-1
96,"[61, 2]",15,158,64,-1
97,"[62, 0]",1,0,0,0
98,"[62, 1]",2,158,64,0
99,"[63, 0]",1,0,0,0
100,"[63, 1]",2,0,0,-1
101,"[63, 2]",16,158,64,-1
102,"[64, 0]",1,41,18,0
103,"[65, 0]",1,41,18,0
104,"[66, 0]",1,0,0,0
105,"[66, 1]",2,0,0,0
106,"[66, 2]",49,158,64,-1
107,"[67, 0]",1,158,64,0
108,"[68, 0]",1,41,18,0
109,"[69, 0]",1,0,0,0
110,"[69, 1]",2,41,18,22
111,"[70, 0]",1,0,0,0
112,"[70, 1]",2,0,0,0
113,"[70, 2]",22,158,64,0
114,"[71, 0]",1,0,0,0
115,"[71, 1]",9,41,18,0
116,"[71, 2]",6,0,0,0
117,"[71, 3]",5,0,0,0
118,"[71, 4]",3,0,0,0
119,"[71, 5]",2,0,0,0
120,"[71, 6]",54,0,0,0
121,"[71, 7]",53,0,0,0
122,"[71, 8]",52,0,0,0
123,"[71, 9]",47,0,0,0
124,"[71, 10]",46,0,0,0
125,"[71, 11]",42,0,0,0
126,"[71, 12]",39,41,18,0
127,"[71, 13]",126,41,18,0
128,"[71, 14]",111,41,18,0
129,"[71, 15]",108,156,64,0
130,"[71, 16]",84,41,18,0
131,"[71, 17]",80,2,1,0
132,"[71, 18]",76,41,18,0
133,"[72, 0]",1,2,1,0
134,"[73, 0]",1,41,18,0
135,"[74, 0]",1,0,0,0
136,"[74, 1]",2,41,18,0
137,"[75, 0]",1,0,0,0
138,"[75, 1]",5,41,18,0
139,"[75, 2]",4,41,18,0
140,"[75, 3]",3,0,0,0
141,"[75, 4]",2,0,0,0
142,"[75, 5]",39,0,0,0
143,"[75, 6]",36,41,18,0
144,"[75, 7]",57,59,28,0
145,"[76, 0]",1,0,0,1
146,"[77, 0]",1,41,18,0
147,"[78, 0]",1,57,26,0
148,"[79, 0]",1,158,64,0
149,"[80, 0]",1,0,0,0
150,"[80, 1]",5,41,18,4
151,"[80, 2]",3,0,0,3
152,"[80, 3]",33,0,0,0
153,"[80, 4]",46,158,64,0
154,"[81, 0]",1,0,0,0
155,"[81, 1]",2,0,0,-1
156,"[81, 2]",16,2,1,8
157,"[82, 0]",1,0,0,0
158,"[82, 1]",4,0,0,0
159,"[82, 2]",3,0,0,0
160,"[82, 3]",2,0,0,0
161,"[82, 4]",48,41,18,0
162,"[82, 5]",46,0,0,0
163,"[82, 6]",45,0,0,0
164,"[82, 7]",40,2,1,0
165,"[82, 8]",37,41,18,0
166,"[82, 9]",79,41,18,0
167,"[82, 10]",75,41,18,0
168,"[83, 0]",1,158,64,0
169,"[84, 0]",1,2,1,0
170,"[85, 0]",1,158,64,0
171,"[86, 0]",1,41,18,0
172,"[87, 0]",1,0,0,0
173,"[87, 1]",2,0,0,3
174,"[87, 2]",36,158,64,9
175,"[88, 0]",1,158,64,0
176,"[89, 0]",1,41,18,0
177,"[90, 0]",1,41,18,0
178,"[91, 0]",1,0,0,0
179,"[91, 1]",2,41,18,0
180,"[92, 0]",1,0,0,0
181,"[92, 1]",4,0,0,0
182,"[92, 2]",2,0,0,0
183,"[92, 3]",42,0,0,0
184,"[92, 4]",27,2,1,8
185,"[92, 5]",69,53,24,0
186,"[92, 6]",68,41,18,0
187,"[93, 0]",1,0,0,0
188,"[93, 1]",3,41,18,0
189,"[93, 2]",2,2,1,0
190,"[94, 0]",1,57,26,0
191,"[95, 0]",1,0,0,0
192,"[95, 1]",2,156,64,38
193,"[96, 0]",1,0,0,0
194,"[96, 1]",5,59,28,0
195,"[96, 2]",4,0,0,0
196,"[96, 3]",3,0,0,0
197,"[96, 4]",51,41,18,0
198,"[96, 5]",46,2,1,0
199,"[97, 0]",1,158,64,0
200,"[98, 0]",1,0,0,0
201,"[98, 1]",2,41,18,0
202,"[99, 0]",1,2,1,1
203,"[100, 0]",1,0,0,0
204,"[100, 1]",2,0,0,0
205,"[100, 2]",68,41,18,0
206,"[101, 0]",1,0,0,0
207,"[101, 1]",2,41,18,0
208,"[102, 0]",1,2,1,1
209,"[103, 0]",1,2,1,0
210,"[104, 0]",1,0,0,0
211,"[104, 1]",2,41,18,0
212,"[105, 0]",1,2,1,0
213,"[106, 0]",1,158,64,1
214,"[107, 0]",1,2,1,0
215,"[108, 0]",1,0,0,0
216,"[108, 1]",2,37,18,0
217,"[109, 0]",1,0,0,0
218,"[109, 1]",2,158,64,0
219,"[110, 0]",1,41,18,0
220,"[111, 0]",1,0,0,0
221,"[111, 1]",2,2,1,0
222,"[112, 0]",1,0,0,0
223,"[112, 1]",2,41,18,0
224,"[113, 0]",1,0,0,0
225,"[113, 1]",2,0,0,0
226,"[113, 2]",11,57,26,6
227,"[114, 0]",1,0,0,0
228,"[114, 1]",2,41,18,0
229,"[115, 0]",1,0,0,0
230,"[115, 1]",3,41,18,0
231,"[115, 2]",2,0,0,0
232,"[115, 3]",41,2,1,0
233,"[116, 0]",1,41,18,0
234,"[117, 0]",1,2,1,0
235,"[118, 0]",1,2,1,0
236,"[119, 0]",1,0,0,0
237,"[119, 1]",2,0,0,0
238,"[119, 2]",29,41,18,0
239,"[120, 0]",1,2,1,0
240,"[121, 0]",1,0,0,0
241,"[121, 1]",2,63,28,0
242,"[122, 0]",1,57,26,0
243,"[123, 0]",1,0,0,0
244,"[123, 1]",2,0,0,0
245,"[123, 2]",14,156,64,0
246,"[124, 0]",1,0,0,1
247,"[124, 1]",9,0,0,0
248,"[124, 2]",8,0,0,0
249,"[124, 3]",6,0,0,0
250,"[124, 4]",3,0,0,0
251,"[124, 5]",2,0,0,0
252,"[124, 6]",64,41,18,0
253,"[124, 7]",61,0,0,0
254,"[124, 8]",60,0,0,0
255,"[124, 9]",58,0,0,0
256,"[124, 10]",53,0,0,0
