# [LF, 4, 125.0, 19.0, 176.0, 2.0454545454545454, 16.0, 129.0, 300.0, 42.0, 131888274.48] # mode design r d Npanels angle L H z V
,nidx,tid,nC_A,nC_Z,cross_cryo
0,"[0, 0]",1,2,1,0
1,"[1, 0]",1,41,18,0
2,"[2, 0]",1,158,64,0
3,"[3, 0]",1,158,64,0
4,"[4, 0]",1,0,0,0
5,"[4, 1]",2,158,64,0
6,"[5, 0]",1,158,64,0
7,"[6, 0]",1,0,0,0
8,"[6, 1]",2,2,1,0
9,"[7, 0]",1,2,1,0
10,"[8, 0]",1,158,64,0
11,"[9, 0]",1,0,0,0
12,"[9, 1]",2,0,0,0
13,"[9, 2]",26,57,26,1
14,"[10, 0]",1,0,0,0
15,"[10, 1]",2,0,0,0
16,"[10, 2]",71,158,64,0
17,"[11, 0]",1,2,1,0
18,"[12, 0]",1,158,64,0
19,"[13, 0]",1,41,18,0
20,"[14, 0]",1,158,64,0
21,"[15, 0]",1,2,1,0
22,"[16, 0]",1,2,1,0
23,"[17, 0]",1,0,0,0
24,"[17, 1]",2,41,18,0
25,"[18, 0]",1,41,18,0
26,"[19, 0]",1,158,64,0
27,"[20, 0]",1,158,64,0
28,"[21, 0]",1,0,0,0
29,"[21, 1]",3,158,64,0
30,"[21, 2]",2,41,18,0
31,"[22, 0]",1,2,1,0
32,"[23, 0]",1,0,0,0
33,"[23, 1]",2,2,1,4
34,"[24, 0]",1,0,0,0
35,"[24, 1]",2,158,64,0
36,"[25, 0]",1,2,1,0
37,"[26, 0]",1,0,0,0
38,"[26, 1]",3,2,1,0
39,"[26, 2]",2,0,0,0
40,"[26, 3]",30,41,18,0
41,"[26, 4]",29,2,1,0
42,"[26, 5]",28,0,0,0
43,"[26, 6]",46,0,0,0
44,"[26, 7]",87,156,64,1
45,"[27, 0]",1,2,1,0
46,"[28, 0]",1,0,0,0
47,"[28, 1]",2,158,64,0
48,"[29, 0]",1,2,1,0
49,"[30, 0]",1,2,1,0
50,"[31, 0]",1,41,18,0
51,"[32, 0]",1,0,0,0
52,"[32, 1]",2,0,0,-1
53,"[32, 2]",64,158,64,-1
54,"[33, 0]",1,2,1,0
55,"[34, 0]",1,0,0,0
56,"[34, 1]",2,0,0,0
57,"[34, 2]",15,41,18,0
58,"[35, 0]",1,57,26,0
59,"[36, 0]",1,75,32,0
60,"[37, 0]",1,0,0,0
61,"[37, 1]",2,0,0,0
62,"[37, 2]",16,158,64,0
63,"[38, 0]",1,2,1,0
64,"[39, 0]",1,41,18,0
65,"[40, 0]",1,41,18,0
66,"[41, 0]",1,0,0,0
67,"[41, 1]",2,0,0,0
68,"[41, 2]",15,2,1,-1
69,"[42, 0]",1,2,1,0
70,"[43, 0]",1,2,1,0
71,"[44, 0]",1,2,1,0
72,"[45, 0]",1,0,0,0
73,"[45, 1]",2,0,0,0
74,"[45, 2]",24,158,64,1
75,"[46, 0]",1,57,26,0
76,"[47, 0]",1,41,18,0
77,"[48, 0]",1,2,1,0
78,"[49, 0]",1,2,1,0
79,"[50, 0]",1,0,0,0
80,"[50, 1]",3,57,26,0
81,"[50, 2]",2,0,0,0
82,"[50, 3]",38,57,26,0
83,"[51, 0]",1,59,28,1
84,"[52, 0]",1,41,18,0
85,"[53, 0]",1,2,1,0
86,"[54, 0]",1,41,18,0
87,"[55, 0]",1,0,0,0
88,"[55, 1]",2,158,64,0
89,"[56, 0]",1,2,1,0
90,"[57, 0]",1,41,18,0
91,"[58, 0]",1,0,0,0
92,"[58, 1]",2,158,64,0
93,"[59, 0]",1,158,64,1
94,"[60, 0]",1,0,0,0
95,"[60, 1]",2,0,0,4
96,"[60, 2]",49,57,26,0
97,"[61, 0]",1,0,0,0
98,"[61, 1]",2,0,0,-1
99,"[61, 2]",15,158,64,-1
100,"[62, 0]",1,0,0,0
101,"[62, 1]",2,158,64,0
102,"[63, 0]",1,0,0,0
103,"[63, 1]",2,0,0,-1
104,"[63, 2]",16,158,64,-1
105,"[64, 0]",1,59,28,0
106,"[65, 0]",1,41,18,0
107,"[66, 0]",1,0,0,0
108,"[66, 1]",2,0,0,0
109,"[66, 2]",49,158,64,-1
110,"[67, 0]",1,158,64,0
111,"[68, 0]",1,2,1,0
112,"[69, 0]",1,0,0,0
113,"[69, 1]",2,54,24,22
114,"[70, 0]",1,0,0,0
115,"[70, 1]",2,158,64,0
116,"[71, 0]",1,0,0,0
117,"[71, 1]",9,2,1,0
118,"[71, 2]",6,0,0,0
119,"[71, 3]",5,0,0,0
120,"[71, 4]",3,0,0,0
121,"[71, 5]",2,0,0,0
122,"[71, 6]",41,0,0,0
123,"[71, 7]",37,0,0,0
124,"[71, 8]",33,2,1,0
125,"[71, 9]",30,0,0,0
126,"[71, 10]",135,2,1,0
127,"[71, 11]",101,41,18,0
128,"[71, 12]",100,2,1,0
129,"[71, 13]",70,156,64,0
130,"[72, 0]",1,2,1,0
131,"[73, 0]",1,158,64,0
132,"[74, 0]",1,0,0,0
133,"[74, 1]",2,2,1,0
134,"[75, 0]",1,0,0,0
135,"[75, 1]",2,0,0,0
136,"[75, 2]",35,41,18,0
137,"[76, 0]",1,0,0,1
138,"[76, 1]",5,158,64,0
139,"[76, 2]",4,158,64,0
140,"[76, 3]",2,0,0,0
141,"[76, 4]",37,158,64,0
142,"[76, 5]",36,0,0,0
143,"[76, 6]",35,0,0,0
144,"[76, 7]",67,41,18,0
145,"[76, 8]",64,158,64,0
146,"[77, 0]",1,158,64,0
147,"[78, 0]",1,41,18,0
148,"[79, 0]",1,158,64,0
149,"[80, 0]",1,0,0,0
150,"[80, 1]",5,2,1,4
151,"[80, 2]",3,0,0,-1
152,"[80, 3]",32,158,64,18
153,"[81, 0]",1,0,0,0
154,"[81, 1]",2,0,0,-1
155,"[81, 2]",16,2,1,8
156,"[82, 0]",1,0,0,0
157,"[82, 1]",4,0,0,0
158,"[82, 2]",3,0,0,0
159,"[82, 3]",2,0,0,0
160,"[82, 4]",50,0,0,0
161,"[82, 5]",49,0,0,0
162,"[82, 6]",42,158,64,0
163,"[82, 7]",37,158,64,0
164,"[82, 8]",77,0,0,0
165,"[82, 9]",75,0,0,0
166,"[82, 10]",70,158,64,0
167,"[82, 11]",291,0,0,0
168,"[82, 12]",286,41,18,0
169,"[82, 13]",413,0,0,0
170,"[82, 14]",619,158,64,-1
171,"[83, 0]",1,158,64,0
172,"[84, 0]",1,2,1,0
173,"[85, 0]",1,41,18,0
174,"[86, 0]",1,2,1,0
175,"[87, 0]",1,0,0,0
176,"[87, 1]",2,0,0,3
177,"[87, 2]",36,158,64,9
178,"[88, 0]",1,158,64,0
179,"[89, 0]",1,51,24,0
180,"[90, 0]",1,2,1,0
181,"[91, 0]",1,0,0,0
182,"[91, 1]",2,2,1,0
183,"[92, 0]",1,0,0,0
184,"[92, 1]",5,156,64,0
185,"[92, 2]",4,0,0,0
186,"[92, 3]",3,0,0,0
187,"[92, 4]",27,41,18,0
188,"[92, 5]",24,2,1,0
189,"[93, 0]",1,2,1,0
190,"[94, 0]",1,2,1,0
191,"[95, 0]",1,0,0,0
192,"[95, 1]",2,156,64,38
193,"[96, 0]",1,0,0,0
194,"[96, 1]",3,0,0,0
195,"[96, 2]",42,158,64,0
196,"[96, 3]",41,158,64,0
197,"[97, 0]",1,158,64,0
198,"[98, 0]",1,0,0,0
199,"[98, 1]",2,41,18,0
200,"[99, 0]",1,2,1,1
201,"[100, 0]",1,0,0,0
202,"[100, 1]",2,0,0,0
203,"[100, 2]",68,41,18,0
204,"[101, 0]",1,2,1,0
205,"[102, 0]",1,2,1,1
206,"[103, 0]",1,41,18,0
207,"[104, 0]",1,0,0,0
208,"[104, 1]",2,41,18,0
209,"[105, 0]",1,2,1,0
210,"[106, 0]",1,158,64,1
211,"[107, 0]",1,2,1,0
212,"[108, 0]",1,0,0,0
213,"[108, 1]",2,2,1,0
214,"[109, 0]",1,0,0,0
215,"[109, 1]",2,158,64,0
216,"[110, 0]",1,156,64,0
217,"[111, 0]",1,41,18,0
218,"[112, 0]",1,2,1,0
219,"[113, 0]",1,0,0,0
220,"[113, 1]",2,0,0,0
221,"[113, 2]",11,57,26,6
222,"[114, 0]",1,0,0,0
223,"[114, 1]",2,41,18,0
224,"[115, 0]",1,0,0,0
225,"[115, 1]",3,2,1,0
226,"[115, 2]",2,0,0,0
227,"[115, 3]",39,54,24,0
228,"[116, 0]",1,2,1,0
229,"[117, 0]",1,0,0,0
230,"[117, 1]",2,156,64,0
231,"[118, 0]",1,2,1,0
232,"[119, 0]",1,0,0,0
233,"[119, 1]",2,0,0,0
234,"[119, 2]",29,53,24,0
235,"[120, 0]",1,2,1,0
236,"[121, 0]",1,0,0,0
237,"[121, 1]",2,63,28,0
238,"[122, 0]",1,2,1,0
239,"[123, 0]",1,0,0,0
240,"[123, 1]",2,0,0,0
241,"[123, 2]",14,156,64,0
242,"[124, 0]",1,0,0,1
243,"[124, 1]",2,0,0,0
244,"[124, 2]",66,158,64,0
245,"[124, 3]",64,41,18,0
246,"[124, 4]",61,0,0,0
247,"[124, 5]",60,0,0,0
248,"[124, 6]",58,0,0,0
