# [LF, 4, 163.0, 11.0, 125.0, 2.88, 14.0, 53.0, 300.0, 42.0, 23955026.9] # mode design r d Npanels angle L H z V
,nidx,tid,nC_A,nC_Z,cross_cryo
0,"[0, 0]",1,41,18,0
1,"[1, 0]",1,2,1,0
2,"[2, 0]",1,41,18,0
3,"[3, 0]",1,158,64,0
4,"[4, 0]",1,0,0,0
5,"[4, 1]",2,158,64,0
6,"[5, 0]",1,158,64,0
7,"[6, 0]",1,0,0,0
8,"[6, 1]",2,2,1,0
9,"[7, 0]",1,2,1,0
10,"[8, 0]",1,158,64,0
11,"[9, 0]",1,0,0,0
12,"[9, 1]",2,0,0,0
13,"[9, 2]",26,57,26,1
14,"[10, 0]",1,0,0,0
15,"[10, 1]",2,0,0,0
16,"[10, 2]",71,158,64,0
17,"[11, 0]",1,41,18,0
18,"[12, 0]",1,158,64,0
19,"[13, 0]",1,41,18,0
20,"[14, 0]",1,41,18,0
21,"[15, 0]",1,2,1,0
22,"[16, 0]",1,41,18,0
23,"[17, 0]",1,0,0,0
24,"[17, 1]",2,2,1,0
25,"[18, 0]",1,41,18,0
26,"[19, 0]",1,158,64,0
27,"[20, 0]",1,158,64,0
28,"[21, 0]",1,0,0,0
29,"[21, 1]",3,158,64,0
30,"[21, 2]",2,57,26,0
31,"[22, 0]",1,57,26,0
32,"[23, 0]",1,0,0,0
33,"[23, 1]",2,41,18,4
34,"[24, 0]",1,0,0,0
35,"[24, 1]",2,57,26,0
36,"[25, 0]",1,2,1,0
37,"[26, 0]",1,0,0,0
38,"[26, 1]",3,0,0,0
39,"[26, 2]",2,0,0,0
40,"[26, 3]",42,0,0,0
41,"[26, 4]",41,41,18,0
42,"[26, 5]",35,41,18,0
43,"[26, 6]",71,158,64,-1
44,"[27, 0]",1,2,1,0
45,"[28, 0]",1,0,0,0
46,"[28, 1]",2,158,64,0
47,"[29, 0]",1,2,1,0
48,"[30, 0]",1,2,1,0
49,"[31, 0]",1,2,1,0
50,"[32, 0]",1,0,0,0
51,"[32, 1]",2,0,0,-1
52,"[32, 2]",64,158,64,-1
53,"[33, 0]",1,2,1,0
54,"[34, 0]",1,0,0,0
55,"[34, 1]",2,0,0,0
56,"[34, 2]",16,2,1,0
57,"[35, 0]",1,41,18,0
58,"[36, 0]",1,75,32,0
59,"[37, 0]",1,0,0,0
60,"[37, 1]",2,0,0,0
61,"[37, 2]",16,158,64,0
62,"[38, 0]",1,57,26,0
63,"[39, 0]",1,41,18,0
64,"[40, 0]",1,41,18,0
65,"[41, 0]",1,0,0,0
66,"[41, 1]",2,0,0,0
67,"[41, 2]",15,2,1,-1
68,"[42, 0]",1,2,1,0
69,"[43, 0]",1,2,1,0
70,"[44, 0]",1,2,1,0
71,"[45, 0]",1,0,0,0
72,"[45, 1]",2,0,0,0
73,"[45, 2]",24,158,64,1
74,"[46, 0]",1,57,26,0
75,"[47, 0]",1,41,18,0
76,"[48, 0]",1,55,26,0
77,"[49, 0]",1,41,18,0
78,"[50, 0]",1,0,0,0
79,"[50, 1]",3,41,18,0
80,"[50, 2]",2,0,0,0
81,"[50, 3]",39,158,64,0
82,"[51, 0]",1,59,28,1
83,"[52, 0]",1,41,18,0
84,"[53, 0]",1,41,18,0
85,"[54, 0]",1,41,18,0
86,"[55, 0]",1,0,0,0
87,"[55, 1]",2,158,64,0
88,"[56, 0]",1,2,1,0
89,"[57, 0]",1,2,1,0
90,"[58, 0]",1,0,0,0
91,"[58, 1]",2,41,18,0
92,"[59, 0]",1,158,64,1
93,"[60, 0]",1,0,0,0
94,"[60, 1]",2,0,0,4
95,"[60, 2]",49,57,26,0
96,"[61, 0]",1,0,0,0
97,"[61, 1]",2,0,0,-1
98,"[61, 2]",15,158,64,-1
99,"[62, 0]",1,0,0,0
100,"[62, 1]",2,158,64,0
101,"[63, 0]",1,0,0,0
102,"[63, 1]",2,0,0,-1
103,"[63, 2]",16,158,64,-1
104,"[64, 0]",1,57,26,0
105,"[65, 0]",1,2,1,0
106,"[66, 0]",1,0,0,0
107,"[66, 1]",2,0,0,0
108,"[66, 2]",49,158,64,-1
109,"[67, 0]",1,158,64,0
110,"[68, 0]",1,2,1,0
111,"[69, 0]",1,0,0,0
112,"[69, 1]",2,41,18,22
113,"[70, 0]",1,0,0,0
114,"[70, 1]",2,158,64,0
115,"[71, 0]",1,0,0,0
116,"[71, 1]",9,2,1,0
117,"[71, 2]",6,0,0,0
118,"[71, 3]",5,0,0,0
119,"[71, 4]",3,0,0,0
120,"[71, 5]",2,0,0,0
121,"[71, 6]",45,0,0,0
122,"[71, 7]",44,0,0,0
123,"[71, 8]",39,0,0,0
124,"[71, 9]",38,0,0,0
125,"[71, 10]",35,0,0,0
126,"[71, 11]",32,57,26,0
127,"[71, 12]",117,41,18,0
128,"[71, 13]",101,0,0,0
129,"[71, 14]",98,2,1,0
130,"[71, 15]",65,0,0,0
131,"[71, 16]",62,2,1,0
132,"[71, 17]",225,2,1,0
133,"[71, 18]",198,41,18,0
134,"[72, 0]",1,2,1,0
135,"[73, 0]",1,158,64,0
136,"[74, 0]",1,0,0,0
137,"[74, 1]",2,2,1,0
138,"[75, 0]",1,0,0,0
139,"[75, 1]",5,2,1,0
