# [LF, 4, 186.0, 13.0, 305.0, 1.180327868852459, 15.0, 52.0, 300.0, 42.0, 65088665.48] # mode design r d Npanels angle L H z V
,nidx,tid,nC_A,nC_Z,cross_cryo
0,"[0, 0]",1,158,64,1
1,"[1, 0]",1,2,1,0
2,"[2, 0]",1,0,0,0
3,"[2, 1]",2,2,1,0
4,"[3, 0]",1,0,0,0
5,"[3, 1]",2,2,1,0
6,"[4, 0]",1,2,1,0
7,"[5, 0]",1,2,1,0
8,"[6, 0]",1,0,0,0
9,"[6, 1]",2,41,18,0
10,"[7, 0]",1,0,0,0
11,"[7, 1]",4,158,64,0
12,"[7, 2]",3,158,64,0
13,"[7, 3]",2,0,0,0
14,"[7, 4]",25,0,0,0
15,"[7, 5]",41,0,0,0
16,"[7, 6]",127,54,24,2
17,"[8, 0]",1,0,0,0
18,"[8, 1]",2,2,1,0
19,"[9, 0]",1,2,1,0
20,"[10, 0]",1,0,0,0
21,"[10, 1]",2,41,18,7
22,"[11, 0]",1,66,29,0
23,"[12, 0]",1,55,26,0
24,"[13, 0]",1,57,26,0
25,"[14, 0]",1,41,18,0
26,"[15, 0]",1,0,0,0
27,"[15, 1]",3,0,0,0
28,"[15, 2]",2,0,0,0
29,"[15, 3]",28,158,64,-1
30,"[15, 4]",24,0,0,0
31,"[15, 5]",93,2,1,4
32,"[16, 0]",1,0,0,0
33,"[16, 1]",5,0,0,0
34,"[16, 2]",4,0,0,0
35,"[16, 3]",2,0,0,0
36,"[16, 4]",43,0,0,0
37,"[16, 5]",33,2,1,0
38,"[16, 6]",26,156,64,0
39,"[16, 7]",107,2,1,2
40,"[17, 0]",1,2,1,0
41,"[18, 0]",1,41,18,0
42,"[19, 0]",1,2,1,0
43,"[20, 0]",1,0,0,0
44,"[20, 1]",2,0,0,0
45,"[20, 2]",30,41,18,0
46,"[21, 0]",1,0,0,0
47,"[21, 1]",2,156,64,0
48,"[22, 0]",1,0,0,0
49,"[22, 1]",2,0,0,0
50,"[22, 2]",20,2,1,0
51,"[23, 0]",1,0,0,0
52,"[23, 1]",2,41,18,0
53,"[24, 0]",1,0,0,0
54,"[24, 1]",4,0,0,0
55,"[24, 2]",3,0,0,0
56,"[24, 3]",34,156,64,0
57,"[24, 4]",28,158,64,0
58,"[25, 0]",1,41,18,0
59,"[26, 0]",1,0,0,0
60,"[26, 1]",2,57,26,4
61,"[27, 0]",1,0,0,0
62,"[27, 1]",4,0,0,0
63,"[27, 2]",3,0,0,0
64,"[27, 3]",2,0,0,0
65,"[27, 4]",43,2,1,0
66,"[27, 5]",42,0,0,0
67,"[27, 6]",38,158,64,0
68,"[27, 7]",35,158,64,0
69,"[27, 8]",66,158,64,2
70,"[28, 0]",1,0,0,0
71,"[28, 1]",5,156,64,0
72,"[28, 2]",4,57,26,0
73,"[28, 3]",2,0,0,0
74,"[28, 4]",24,0,0,0
75,"[28, 5]",41,54,24,0
76,"[29, 0]",1,0,0,0
77,"[29, 1]",4,57,26,0
78,"[29, 2]",2,0,0,0
79,"[29, 3]",36,57,26,0
80,"[29, 4]",34,0,0,0
81,"[29, 5]",69,0,0,0
82,"[29, 6]",226,57,26,0
83,"[30, 0]",1,158,64,1
84,"[31, 0]",1,0,0,0
85,"[31, 1]",5,57,26,0
86,"[32, 0]",1,2,1,0
87,"[33, 0]",1,0,0,0
88,"[33, 1]",2,41,18,0
89,"[34, 0]",1,0,0,0
90,"[34, 1]",2,2,1,0
91,"[35, 0]",1,158,64,0
92,"[36, 0]",1,2,1,0
93,"[37, 0]",1,2,1,0
94,"[38, 0]",1,0,0,0
95,"[38, 1]",2,2,1,0
96,"[39, 0]",1,0,0,0
