# [LF, 4, 110.0, 4.0, 42.0, 8.571428571428571, 21.0, 1.0, 300.0, 42.0, 377025.11] # mode design r d Npanels angle L H z V
,nidx,tid,nC_A,nC_Z,cross_cryo
0,"[0, 0]",1,158,64,1
1,"[1, 0]",1,0,0,0
2,"[1, 1]",2,2,1,0
3,"[2, 0]",1,0,0,0
4,"[2, 1]",2,156,64,0
5,"[3, 0]",1,0,0,0
6,"[3, 1]",2,2,1,0
7,"[4, 0]",1,0,0,0
8,"[4, 1]",2,156,64,0
9,"[5, 0]",1,2,1,0
10,"[6, 0]",1,0,0,0
11,"[6, 1]",5,54,24,0
12,"[6, 2]",2,0,0,0
13,"[6, 3]",33,0,0,0
14,"[6, 4]",56,158,64,0
15,"[7, 0]",1,0,0,0
16,"[7, 1]",4,158,64,0
17,"[7, 2]",3,158,64,0
18,"[7, 3]",2,0,0,0
19,"[7, 4]",25,0,0,0
20,"[7, 5]",41,0,0,0
21,"[7, 6]",127,158,64,2
22,"[8, 0]",1,0,0,0
23,"[8, 1]",2,158,64,0
24,"[9, 0]",1,41,18,0
25,"[10, 0]",1,0,0,0
26,"[10, 1]",2,41,18,7
27,"[11, 0]",1,156,64,0
28,"[12, 0]",1,55,26,0
29,"[13, 0]",1,57,26,0
30,"[14, 0]",1,158,64,0
31,"[15, 0]",1,0,0,0
32,"[15, 1]",3,0,0,0
33,"[15, 2]",2,0,0,0
34,"[15, 3]",28,158,64,-1
35,"[15, 4]",24,0,0,0
36,"[15, 5]",93,2,1,4
37,"[16, 0]",1,0,0,0
38,"[16, 1]",5,0,0,0
39,"[16, 2]",4,0,0,0
40,"[16, 3]",2,0,0,0
41,"[16, 4]",43,0,0,0
42,"[16, 5]",33,156,64,0
43,"[16, 6]",26,57,26,0
44,"[16, 7]",107,158,64,10
45,"[17, 0]",1,2,1,0
46,"[18, 0]",1,158,64,0
47,"[19, 0]",1,158,64,0
48,"[20, 0]",1,0,0,0
49,"[20, 1]",2,158,64,0
50,"[21, 0]",1,0,0,0
51,"[21, 1]",2,54,24,0
52,"[22, 0]",1,0,0,0
53,"[22, 1]",2,0,0,0
54,"[22, 2]",20,41,18,0
55,"[23, 0]",1,0,0,0
56,"[23, 1]",2,158,64,0
57,"[24, 0]",1,0,0,0
58,"[24, 1]",4,0,0,0
59,"[24, 2]",3,0,0,0
60,"[24, 3]",34,158,64,0
61,"[24, 4]",28,158,64,0
62,"[25, 0]",1,158,64,0
63,"[26, 0]",1,0,0,0
64,"[26, 1]",2,57,26,4
65,"[27, 0]",1,0,0,0
66,"[27, 1]",4,0,0,0
67,"[27, 2]",3,0,0,0
68,"[27, 3]",2,0,0,0
69,"[27, 4]",43,2,1,0
70,"[27, 5]",42,158,64,0
71,"[27, 6]",38,57,26,0
72,"[27, 7]",35,158,64,0
73,"[28, 0]",1,0,0,0
74,"[28, 1]",5,156,64,0
75,"[28, 2]",4,57,26,0
76,"[28, 3]",2,0,0,0
77,"[28, 4]",24,0,0,0
78,"[28, 5]",41,158,64,0
79,"[29, 0]",1,0,0,0
80,"[29, 1]",4,57,26,0
81,"[29, 2]",2,0,0,0
82,"[29, 3]",36,2,1,0
83,"[29, 4]",34,0,0,0
84,"[29, 5]",61,0,0,0
85,"[29, 6]",206,57,26,0
86,"[30, 0]",1,158,64,1
87,"[31, 0]",1,0,0,0
88,"[31, 1]",5,57,26,0
89,"[32, 0]",1,158,64,0
90,"[33, 0]",1,0,0,0
91,"[33, 1]",2,158,64,0
92,"[34, 0]",1,0,0,0
93,"[34, 1]",2,41,18,0
94,"[35, 0]",1,158,64,0
95,"[36, 0]",1,0,0,0
96,"[36, 1]",2,158,64,0
97,"[37, 0]",1,2,1,0
98,"[38, 0]",1,0,0,0
99,"[38, 1]",2,158,64,0
100,"[39, 0]",1,0,0,0
101,"[39, 1]",4,0,0,0
102,"[39, 2]",2,0,0,0
103,"[39, 3]",47,0,0,0
104,"[39, 4]",46,41,18,0
105,"[39, 5]",31,53,24,0
106,"[39, 6]",67,2,1,0
107,"[40, 0]",1,0,0,0
108,"[40, 1]",2,158,64,0
109,"[41, 0]",1,158,64,0
110,"[42, 0]",1,158,64,0
111,"[43, 0]",1,158,64,0
112,"[44, 0]",1,0,0,0
113,"[44, 1]",2,158,64,0
114,"[45, 0]",1,158,64,0
115,"[46, 0]",1,158,64,0
116,"[47, 0]",1,158,64,0
117,"[48, 0]",1,0,0,0
118,"[48, 1]",2,57,26,0
119,"[49, 0]",1,41,18,0
120,"[50, 0]",1,2,1,0
121,"[51, 0]",1,0,0,0
122,"[51, 1]",2,0,0,0
123,"[51, 2]",64,0,0,-1
124,"[51, 3]",80,0,0,-1
