# [LF, 4, 139.0, 14.0, 252.0, 1.4285714285714286, 20.0, 70.0, 300.0, 42.0, 76147163.19] # mode design r d Npanels angle L H z V
,nidx,tid,nC_A,nC_Z,cross_cryo
0,"[0, 0]",1,2,1,0
1,"[1, 0]",1,41,18,0
2,"[2, 0]",1,158,64,0
3,"[3, 0]",1,158,64,0
4,"[4, 0]",1,0,0,0
5,"[4, 1]",2,158,64,0
6,"[5, 0]",1,158,64,0
7,"[6, 0]",1,0,0,0
8,"[6, 1]",2,2,1,0
9,"[7, 0]",1,2,1,0
10,"[8, 0]",1,158,64,0
11,"[9, 0]",1,0,0,0
12,"[9, 1]",2,0,0,0
13,"[9, 2]",26,57,26,1
14,"[10, 0]",1,0,0,0
15,"[10, 1]",2,0,0,0
16,"[10, 2]",71,158,64,0
17,"[11, 0]",1,2,1,0
18,"[12, 0]",1,158,64,0
19,"[13, 0]",1,41,18,0
20,"[14, 0]",1,158,64,0
21,"[15, 0]",1,2,1,0
22,"[16, 0]",1,2,1,0
23,"[17, 0]",1,0,0,0
24,"[17, 1]",2,41,18,0
25,"[18, 0]",1,41,18,0
26,"[19, 0]",1,158,64,0
27,"[20, 0]",1,158,64,0
28,"[21, 0]",1,0,0,0
29,"[21, 1]",3,158,64,0
30,"[21, 2]",2,41,18,0
31,"[22, 0]",1,2,1,0
32,"[23, 0]",1,0,0,0
33,"[23, 1]",2,2,1,4
34,"[24, 0]",1,0,0,0
35,"[24, 1]",2,57,26,0
36,"[25, 0]",1,2,1,0
37,"[26, 0]",1,0,0,0
38,"[26, 1]",3,57,26,0
39,"[26, 2]",2,0,0,0
40,"[26, 3]",32,0,0,0
41,"[26, 4]",31,0,0,0
42,"[26, 5]",57,41,18,0
43,"[26, 6]",54,158,64,0
44,"[27, 0]",1,2,1,0
45,"[28, 0]",1,0,0,0
46,"[28, 1]",2,158,64,0
47,"[29, 0]",1,2,1,0
48,"[30, 0]",1,2,1,0
49,"[31, 0]",1,41,18,0
50,"[32, 0]",1,0,0,0
51,"[32, 1]",2,0,0,-1
52,"[32, 2]",64,158,64,-1
53,"[33, 0]",1,2,1,0
54,"[34, 0]",1,0,0,0
55,"[34, 1]",2,0,0,0
56,"[34, 2]",15,41,18,0
57,"[35, 0]",1,2,1,0
58,"[36, 0]",1,75,32,0
59,"[37, 0]",1,0,0,0
60,"[37, 1]",2,0,0,0
61,"[37, 2]",16,158,64,0
62,"[38, 0]",1,57,26,0
63,"[39, 0]",1,41,18,0
64,"[40, 0]",1,13,6,0
65,"[41, 0]",1,0,0,0
66,"[41, 1]",2,0,0,0
67,"[41, 2]",15,2,1,-1
68,"[42, 0]",1,2,1,0
69,"[43, 0]",1,2,1,0
70,"[44, 0]",1,2,1,0
71,"[45, 0]",1,0,0,0
72,"[45, 1]",2,0,0,0
73,"[45, 2]",24,158,64,1
74,"[46, 0]",1,57,26,0
75,"[47, 0]",1,2,1,0
76,"[48, 0]",1,2,1,0
77,"[49, 0]",1,2,1,0
78,"[50, 0]",1,0,0,0
79,"[50, 1]",3,41,18,0
80,"[50, 2]",2,2,1,0
81,"[51, 0]",1,59,28,1
82,"[52, 0]",1,41,18,0
83,"[53, 0]",1,2,1,0
84,"[54, 0]",1,41,18,0
85,"[55, 0]",1,0,0,0
86,"[55, 1]",2,158,64,0
87,"[56, 0]",1,2,1,0
88,"[57, 0]",1,41,18,0
89,"[58, 0]",1,0,0,0
90,"[58, 1]",2,158,64,0
91,"[59, 0]",1,158,64,1
92,"[60, 0]",1,0,0,0
93,"[60, 1]",2,0,0,4
94,"[60, 2]",49,57,26,0
95,"[61, 0]",1,0,0,0
96,"[61, 1]",2,0,0,-1
97,"[61, 2]",15,158,64,-1
98,"[62, 0]",1,0,0,0
99,"[62, 1]",2,158,64,0
100,"[63, 0]",1,0,0,0
101,"[63, 1]",2,0,0,-1
102,"[63, 2]",16,158,64,-1
103,"[64, 0]",1,2,1,0
104,"[65, 0]",1,41,18,0
105,"[66, 0]",1,0,0,0
106,"[66, 1]",2,0,0,0
107,"[66, 2]",49,158,64,-1
108,"[67, 0]",1,158,64,0
109,"[68, 0]",1,2,1,0
110,"[69, 0]",1,0,0,0
111,"[69, 1]",2,41,18,22
112,"[70, 0]",1,0,0,0
113,"[70, 1]",2,158,64,0
114,"[71, 0]",1,0,0,0
115,"[71, 1]",9,2,1,0
116,"[71, 2]",6,0,0,0
117,"[71, 3]",5,0,0,0
118,"[71, 4]",3,0,0,0
119,"[71, 5]",2,0,0,0
120,"[71, 6]",41,0,0,0
121,"[71, 7]",37,0,0,0
122,"[71, 8]",33,2,1,0
123,"[71, 9]",30,0,0,0
124,"[71, 10]",135,2,1,0
125,"[71, 11]",101,41,18,0
126,"[71, 12]",100,41,18,0
127,"[71, 13]",70,0,0,0
128,"[71, 14]",218,41,18,0
129,"[72, 0]",1,41,18,0
130,"[73, 0]",1,158,64,0
131,"[74, 0]",1,0,0,0
132,"[74, 1]",2,2,1,0
133,"[75, 0]",1,0,0,0
134,"[75, 1]",2,0,0,0
135,"[75, 2]",35,2,1,0
136,"[76, 0]",1,0,0,1
137,"[76, 1]",5,158,64,0
138,"[76, 2]",4,158,64,0
139,"[76, 3]",2,0,0,0
140,"[76, 4]",37,158,64,0
141,"[76, 5]",36,0,0,0
142,"[76, 6]",35,0,0,0
143,"[76, 7]",67,2,1,0
144,"[76, 8]",64,2,1,0
145,"[77, 0]",1,2,1,0
146,"[78, 0]",1,41,18,0
147,"[79, 0]",1,158,64,0
148,"[80, 0]",1,0,0,0
149,"[80, 1]",5,2,1,4
150,"[80, 2]",3,0,0,-1
151,"[80, 3]",33,0,0,1
152,"[80, 4]",53,0,0,0
153,"[80, 5]",103,57,26,3
154,"[81, 0]",1,0,0,0
155,"[81, 1]",2,0,0,-1
156,"[81, 2]",16,2,1,8
157,"[82, 0]",1,0,0,0
158,"[82, 1]",4,0,0,0
159,"[82, 2]",3,0,0,0
160,"[82, 3]",2,0,0,0
161,"[82, 4]",50,0,0,0
162,"[82, 5]",49,0,0,0
163,"[82, 6]",42,158,64,0
164,"[82, 7]",37,158,64,0
165,"[82, 8]",77,0,0,0
166,"[82, 9]",75,0,0,0
167,"[82, 10]",70,2,1,0
168,"[82, 11]",324,0,0,0
169,"[82, 12]",307,158,64,-1
170,"[82, 13]",427,158,64,0
171,"[83, 0]",1,158,64,0
172,"[84, 0]",1,2,1,0
173,"[85, 0]",1,2,1,0
174,"[86, 0]",1,2,1,0
175,"[87, 0]",1,0,0,0
176,"[87, 1]",2,0,0,3
177,"[87, 2]",36,158,64,9
178,"[88, 0]",1,158,64,0
179,"[89, 0]",1,51,24,0
180,"[90, 0]",1,61,28,0
181,"[91, 0]",1,0,0,0
182,"[91, 1]",2,2,1,0
183,"[92, 0]",1,0,0,0
184,"[92, 1]",4,158,64,0
185,"[92, 2]",2,41,18,0
186,"[93, 0]",1,2,1,0
187,"[94, 0]",1,2,1,0
188,"[95, 0]",1,0,0,0
189,"[95, 1]",2,156,64,38
190,"[96, 0]",1,0,0,0
191,"[96, 1]",3,2,1,0
192,"[97, 0]",1,158,64,0
193,"[98, 0]",1,0,0,0
194,"[98, 1]",2,2,1,0
195,"[99, 0]",1,2,1,1
196,"[100, 0]",1,0,0,0
197,"[100, 1]",2,0,0,0
198,"[100, 2]",68,2,1,0
199,"[101, 0]",1,2,1,0
200,"[102, 0]",1,2,1,1
201,"[103, 0]",1,53,24,0
202,"[104, 0]",1,0,0,0
203,"[104, 1]",2,41,18,0
204,"[105, 0]",1,2,1,0
205,"[106, 0]",1,158,64,1
206,"[107, 0]",1,2,1,0
207,"[108, 0]",1,0,0,0
208,"[108, 1]",2,2,1,0
209,"[109, 0]",1,0,0,0
210,"[109, 1]",2,158,64,0
211,"[110, 0]",1,156,64,0
212,"[111, 0]",1,41,18,0
213,"[112, 0]",1,2,1,0
214,"[113, 0]",1,0,0,0
215,"[113, 1]",2,0,0,0
216,"[113, 2]",11,57,26,6
217,"[114, 0]",1,0,0,0
218,"[114, 1]",2,2,1,0
219,"[115, 0]",1,0,0,0
220,"[115, 1]",3,2,1,0
221,"[115, 2]",2,0,0,0
222,"[115, 3]",39,54,24,0
223,"[116, 0]",1,2,1,0
224,"[117, 0]",1,0,0,0
225,"[117, 1]",2,156,64,0
226,"[118, 0]",1,2,1,0
227,"[119, 0]",1,0,0,0
228,"[119, 1]",2,0,0,0
229,"[119, 2]",29,53,24,0
230,"[120, 0]",1,2,1,0
231,"[121, 0]",1,0,0,0
232,"[121, 1]",2,63,28,0
233,"[122, 0]",1,2,1,0
234,"[123, 0]",1,0,0,0
235,"[123, 1]",2,0,0,0
236,"[123, 2]",14,156,64,0
237,"[124, 0]",1,0,0,1
238,"[124, 1]",2,0,0,0
239,"[124, 2]",66,158,64,0
240,"[124, 3]",64,158,64,0
241,"[124, 4]",61,0,0,0
242,"[124, 5]",60,0,0,0
243,"[124, 6]",58,0,0,0
244,"[124, 7]",57,0,0,0
245,"[124, 8]",55,0,0,0
246,"[124, 9]",49,158,64,0
247,"[124, 10]",47,0,0,0
248,"[124, 11]",46,0,0,0
