# [LF, 4, 226.0, 5.0, 359.0, 1.0027855153203342, 26.0, 97.0, 300.0, 42.0, 53910885.26] # mode design r d Npanels angle L H z V
,nidx,tid,nC_A,nC_Z,cross_cryo
0,"[0, 0]",1,41,18,0
1,"[1, 0]",1,2,1,0
2,"[2, 0]",1,2,1,0
3,"[3, 0]",1,2,1,0
4,"[4, 0]",1,57,26,0
5,"[5, 0]",1,158,64,0
6,"[6, 0]",1,2,1,0
7,"[7, 0]",1,2,1,0
8,"[8, 0]",1,41,18,0
9,"[9, 0]",1,0,0,0
10,"[9, 1]",2,0,0,0
11,"[9, 2]",26,57,26,1
12,"[10, 0]",1,0,0,0
13,"[10, 1]",2,0,0,0
14,"[10, 2]",71,158,64,0
15,"[11, 0]",1,0,0,0
16,"[11, 1]",2,41,18,0
17,"[12, 0]",1,158,64,0
18,"[13, 0]",1,2,1,0
19,"[14, 0]",1,2,1,0
20,"[15, 0]",1,2,1,0
21,"[16, 0]",1,2,1,0
22,"[17, 0]",1,0,0,0
23,"[17, 1]",2,158,64,0
24,"[18, 0]",1,2,1,0
25,"[19, 0]",1,41,18,0
26,"[20, 0]",1,41,18,0
27,"[21, 0]",1,0,0,0
28,"[21, 1]",2,2,1,0
29,"[22, 0]",1,41,18,0
30,"[23, 0]",1,0,0,0
31,"[23, 1]",2,41,18,4
32,"[24, 0]",1,0,0,0
33,"[24, 1]",2,2,1,0
34,"[25, 0]",1,2,1,0
35,"[26, 0]",1,0,0,0
36,"[26, 1]",3,41,18,0
37,"[26, 2]",2,0,0,0
38,"[26, 3]",33,2,1,0
39,"[26, 4]",32,41,18,0
40,"[26, 5]",30,0,0,0
41,"[26, 6]",67,41,18,0
42,"[27, 0]",1,2,1,0
43,"[28, 0]",1,0,0,0
44,"[28, 1]",2,158,64,0
45,"[29, 0]",1,41,18,0
46,"[30, 0]",1,2,1,0
47,"[31, 0]",1,37,18,0
48,"[32, 0]",1,0,0,0
49,"[32, 1]",2,0,0,-1
50,"[32, 2]",64,158,64,-1
51,"[33, 0]",1,2,1,0
52,"[34, 0]",1,0,0,0
53,"[34, 1]",2,0,0,0
54,"[34, 2]",15,2,1,0
55,"[35, 0]",1,0,0,0
56,"[35, 1]",2,158,64,-1
57,"[36, 0]",1,75,32,0
58,"[37, 0]",1,2,1,0
59,"[38, 0]",1,57,26,0
60,"[39, 0]",1,41,18,0
61,"[40, 0]",1,158,64,0
62,"[41, 0]",1,0,0,0
63,"[41, 1]",2,0,0,0
64,"[41, 2]",15,2,1,-1
65,"[42, 0]",1,2,1,0
66,"[43, 0]",1,2,1,0
67,"[44, 0]",1,2,1,0
68,"[45, 0]",1,0,0,0
69,"[45, 1]",2,0,0,0
70,"[45, 2]",24,158,64,1
71,"[46, 0]",1,57,26,0
72,"[47, 0]",1,75,32,0
73,"[48, 0]",1,41,18,0
74,"[49, 0]",1,2,1,0
75,"[50, 0]",1,57,26,0
76,"[51, 0]",1,59,28,1
77,"[52, 0]",1,41,18,0
78,"[53, 0]",1,41,18,0
79,"[54, 0]",1,158,64,0
80,"[55, 0]",1,0,0,0
81,"[55, 1]",2,158,64,0
82,"[56, 0]",1,2,1,0
83,"[57, 0]",1,57,26,0
84,"[58, 0]",1,0,0,0
85,"[58, 1]",2,41,18,0
86,"[59, 0]",1,158,64,1
87,"[60, 0]",1,0,0,0
88,"[60, 1]",2,0,0,4
89,"[60, 2]",49,57,26,0
90,"[61, 0]",1,0,0,0
91,"[61, 1]",2,0,0,-1
92,"[61, 2]",15,158,64,-1
93,"[62, 0]",1,0,0,0
94,"[62, 1]",2,158,64,0
95,"[63, 0]",1,0,0,0
96,"[63, 1]",2,0,0,-1
97,"[63, 2]",16,158,64,-1
98,"[64, 0]",1,2,1,0
99,"[65, 0]",1,41,18,0
100,"[66, 0]",1,0,0,0
101,"[66, 1]",2,0,0,0
102,"[66, 2]",49,158,64,-1
103,"[67, 0]",1,2,1,0
104,"[68, 0]",1,41,18,0
105,"[69, 0]",1,0,0,0
106,"[69, 1]",2,2,1,22
107,"[70, 0]",1,2,1,0
108,"[71, 0]",1,0,0,0
109,"[71, 1]",9,2,1,0
110,"[71, 2]",6,0,0,0
111,"[71, 3]",5,0,0,0
112,"[71, 4]",3,0,0,0
113,"[71, 5]",2,0,0,0
114,"[71, 6]",56,2,1,0
115,"[71, 7]",55,41,18,0
116,"[71, 8]",53,0,0,0
117,"[71, 9]",51,41,18,0
118,"[71, 10]",50,0,0,0
119,"[71, 11]",46,41,18,0
120,"[71, 12]",41,57,26,0
121,"[71, 13]",118,0,0,0
122,"[71, 14]",108,2,1,0
123,"[71, 15]",106,0,0,0
124,"[71, 16]",326,2,1,0
125,"[71, 17]",264,41,18,0
126,"[72, 0]",1,158,64,0
127,"[73, 0]",1,2,1,0
128,"[74, 0]",1,0,0,0
129,"[74, 1]",2,2,1,0
130,"[75, 0]",1,0,0,0
131,"[75, 1]",5,41,18,0
132,"[75, 2]",4,0,0,0
133,"[75, 3]",3,0,0,0
134,"[75, 4]",2,0,0,0
135,"[75, 5]",38,0,0,0
136,"[75, 6]",35,58,26,0
137,"[75, 7]",32,41,18,0
138,"[75, 8]",49,41,18,0
139,"[76, 0]",1,0,0,1
