# [LF, 4, 199.0, 1.0, 97.0, 3.711340206185567, 6.0, 51.0, 300.0, 42.0, 1735427.41] # mode design r d Npanels angle L H z V
,nidx,tid,nC_A,nC_Z,cross_cryo
0,"[0, 0]",1,158,64,1
1,"[1, 0]",1,0,0,0
2,"[1, 1]",2,158,64,0
3,"[2, 0]",1,0,0,0
4,"[2, 1]",2,41,18,0
5,"[3, 0]",1,0,0,0
6,"[3, 1]",2,2,1,0
7,"[4, 0]",1,0,0,0
8,"[4, 1]",2,156,64,0
9,"[5, 0]",1,41,18,0
10,"[6, 0]",1,0,0,0
11,"[6, 1]",5,54,24,0
12,"[6, 2]",2,0,0,0
13,"[6, 3]",33,0,0,0
14,"[6, 4]",56,158,64,0
15,"[7, 0]",1,0,0,0
16,"[7, 1]",4,158,64,0
17,"[7, 2]",3,158,64,0
18,"[7, 3]",2,0,0,0
19,"[7, 4]",25,0,0,0
20,"[7, 5]",41,0,0,0
21,"[7, 6]",127,41,18,2
22,"[8, 0]",1,0,0,0
23,"[8, 1]",2,2,1,0
24,"[9, 0]",1,158,64,0
25,"[10, 0]",1,0,0,0
26,"[10, 1]",2,41,18,7
27,"[11, 0]",1,158,64,0
28,"[12, 0]",1,55,26,0
29,"[13, 0]",1,57,26,0
30,"[14, 0]",1,41,18,0
31,"[15, 0]",1,0,0,0
32,"[15, 1]",3,0,0,0
33,"[15, 2]",2,0,0,0
34,"[15, 3]",28,158,64,-1
35,"[15, 4]",24,0,0,0
36,"[15, 5]",93,2,1,4
37,"[16, 0]",1,0,0,0
38,"[16, 1]",5,0,0,0
39,"[16, 2]",4,0,0,0
40,"[16, 3]",2,0,0,0
41,"[16, 4]",43,0,0,0
42,"[16, 5]",33,156,64,0
43,"[16, 6]",26,57,26,0
44,"[16, 7]",107,41,18,3
45,"[17, 0]",1,41,18,0
46,"[18, 0]",1,0,0,0
47,"[18, 1]",2,2,1,0
48,"[19, 0]",1,158,64,0
49,"[20, 0]",1,0,0,0
50,"[20, 1]",2,0,0,0
51,"[20, 2]",30,158,64,0
52,"[21, 0]",1,0,0,0
53,"[21, 1]",2,41,18,0
54,"[22, 0]",1,0,0,0
55,"[22, 1]",2,0,0,0
56,"[22, 2]",20,2,1,0
57,"[23, 0]",1,0,0,0
58,"[23, 1]",2,41,18,0
59,"[24, 0]",1,0,0,0
60,"[24, 1]",4,0,0,0
61,"[24, 2]",3,0,0,0
62,"[24, 3]",34,158,64,0
63,"[24, 4]",28,2,1,0
64,"[25, 0]",1,41,18,0
65,"[26, 0]",1,0,0,0
66,"[26, 1]",2,57,26,4
67,"[27, 0]",1,0,0,0
68,"[27, 1]",4,0,0,0
69,"[27, 2]",3,0,0,0
70,"[27, 3]",2,0,0,0
71,"[27, 4]",43,158,64,0
72,"[27, 5]",42,158,64,0
73,"[27, 6]",38,158,64,0
74,"[27, 7]",35,158,64,0
75,"[28, 0]",1,0,0,0
76,"[28, 1]",5,156,64,0
77,"[28, 2]",4,57,26,0
78,"[28, 3]",2,0,0,0
79,"[28, 4]",24,0,0,0
80,"[28, 5]",41,41,18,0
81,"[29, 0]",1,0,0,0
82,"[29, 1]",4,57,26,0
83,"[29, 2]",2,0,0,0
84,"[29, 3]",36,158,64,0
85,"[29, 4]",34,0,0,0
86,"[29, 5]",67,0,0,0
87,"[29, 6]",132,0,0,0
88,"[29, 7]",201,156,64,-1
89,"[30, 0]",1,158,64,1
90,"[31, 0]",1,0,0,0
91,"[31, 1]",5,57,26,0
92,"[32, 0]",1,158,64,0
93,"[33, 0]",1,0,0,0
94,"[33, 1]",2,41,18,0
95,"[34, 0]",1,0,0,0
96,"[34, 1]",2,0,0,0
97,"[34, 2]",28,158,64,-1
98,"[35, 0]",1,158,64,0
99,"[36, 0]",1,41,18,0
100,"[37, 0]",1,2,1,0
101,"[38, 0]",1,0,0,0
102,"[38, 1]",2,158,64,0
103,"[39, 0]",1,0,0,0
104,"[39, 1]",7,57,26,0
105,"[39, 2]",5,0,0,0
106,"[39, 3]",3,0,0,0
107,"[39, 4]",48,41,18,0
108,"[39, 5]",32,158,64,-1
109,"[40, 0]",1,0,0,0
110,"[40, 1]",2,41,18,0
111,"[41, 0]",1,158,64,0
112,"[42, 0]",1,158,64,0
113,"[43, 0]",1,158,64,0
114,"[44, 0]",1,0,0,0
115,"[44, 1]",2,158,64,0
116,"[45, 0]",1,63,28,0
117,"[46, 0]",1,158,64,0
118,"[47, 0]",1,57,26,0
119,"[48, 0]",1,0,0,0
120,"[48, 1]",2,41,18,0
121,"[49, 0]",1,41,18,0
122,"[50, 0]",1,158,64,0
123,"[51, 0]",1,0,0,0
124,"[51, 1]",2,0,0,0
