# [LF, 4, 148.0, 10.0, 52.0, 6.923076923076923, 14.0, 115.0, 300.0, 42.0, 19508534.38] # mode design r d Npanels angle L H z V
,nidx,tid,nC_A,nC_Z,cross_cryo
0,"[0, 0]",1,158,64,1
1,"[1, 0]",1,0,0,0
2,"[1, 1]",2,13,6,0
3,"[2, 0]",1,2,1,0
4,"[3, 0]",1,0,0,0
5,"[3, 1]",2,2,1,0
6,"[4, 0]",1,0,0,0
7,"[4, 1]",2,156,64,0
8,"[5, 0]",1,2,1,0
9,"[6, 0]",1,0,0,0
10,"[6, 1]",2,64,29,0
11,"[7, 0]",1,0,0,0
12,"[7, 1]",4,158,64,0
13,"[7, 2]",3,158,64,0
14,"[7, 3]",2,0,0,0
15,"[7, 4]",25,0,0,0
16,"[7, 5]",41,0,0,0
17,"[7, 6]",127,2,1,2
18,"[8, 0]",1,0,0,0
19,"[8, 1]",2,158,64,0
20,"[9, 0]",1,41,18,0
21,"[10, 0]",1,0,0,0
22,"[10, 1]",2,41,18,7
23,"[11, 0]",1,2,1,0
24,"[12, 0]",1,55,26,0
25,"[13, 0]",1,57,26,0
26,"[14, 0]",1,2,1,0
27,"[15, 0]",1,0,0,0
28,"[15, 1]",3,0,0,0
29,"[15, 2]",2,0,0,0
30,"[15, 3]",28,158,64,-1
31,"[15, 4]",24,0,0,0
32,"[15, 5]",93,2,1,4
33,"[16, 0]",1,0,0,0
34,"[16, 1]",5,0,0,0
35,"[16, 2]",4,0,0,0
36,"[16, 3]",2,0,0,0
37,"[16, 4]",43,0,0,0
38,"[16, 5]",33,156,64,0
39,"[16, 6]",26,57,26,0
40,"[16, 7]",107,51,24,14
41,"[17, 0]",1,2,1,0
42,"[18, 0]",1,41,18,0
43,"[19, 0]",1,158,64,0
44,"[20, 0]",1,0,0,0
45,"[20, 1]",2,2,1,0
46,"[21, 0]",1,0,0,0
47,"[21, 1]",2,2,1,0
48,"[22, 0]",1,0,0,0
49,"[22, 1]",2,0,0,0
50,"[22, 2]",20,41,18,0
51,"[23, 0]",1,41,18,0
52,"[24, 0]",1,0,0,0
53,"[24, 1]",4,0,0,0
54,"[24, 2]",3,0,0,0
55,"[24, 3]",34,41,18,0
56,"[24, 4]",28,57,26,0
57,"[25, 0]",1,41,18,0
58,"[26, 0]",1,0,0,0
59,"[26, 1]",2,57,26,4
60,"[27, 0]",1,0,0,0
61,"[27, 1]",4,0,0,0
62,"[27, 2]",3,0,0,0
63,"[27, 3]",2,0,0,0
64,"[27, 4]",43,2,1,0
65,"[27, 5]",42,53,24,0
66,"[27, 6]",38,156,64,0
67,"[27, 7]",35,158,64,0
68,"[28, 0]",1,0,0,0
69,"[28, 1]",5,156,64,0
70,"[28, 2]",4,57,26,0
71,"[28, 3]",2,0,0,0
72,"[28, 4]",24,0,0,0
73,"[28, 5]",41,158,64,0
74,"[29, 0]",1,0,0,0
75,"[29, 1]",4,57,26,0
76,"[29, 2]",2,0,0,0
77,"[29, 3]",36,2,1,0
78,"[29, 4]",34,0,0,0
79,"[29, 5]",57,158,64,0
80,"[30, 0]",1,158,64,1
81,"[31, 0]",1,0,0,0
82,"[31, 1]",5,57,26,0
83,"[32, 0]",1,158,64,0
84,"[33, 0]",1,0,0,0
85,"[33, 1]",2,158,64,0
86,"[34, 0]",1,2,1,0
87,"[35, 0]",1,158,64,0
88,"[36, 0]",1,2,1,0
89,"[37, 0]",1,2,1,0
90,"[38, 0]",1,0,0,0
91,"[38, 1]",2,158,64,0
92,"[39, 0]",1,0,0,0
93,"[39, 1]",2,2,1,0
94,"[40, 0]",1,0,0,0
95,"[40, 1]",2,158,64,0
96,"[41, 0]",1,158,64,0
97,"[42, 0]",1,158,64,0
98,"[43, 0]",1,158,64,0
99,"[44, 0]",1,0,0,0
100,"[44, 1]",2,158,64,0
101,"[45, 0]",1,58,26,0
102,"[46, 0]",1,158,64,0
103,"[47, 0]",1,57,26,0
104,"[48, 0]",1,0,0,0
105,"[48, 1]",2,57,26,0
106,"[49, 0]",1,2,1,0
107,"[50, 0]",1,156,64,0
108,"[51, 0]",1,0,0,0
109,"[51, 1]",2,0,0,0
110,"[51, 2]",64,0,0,-1
111,"[51, 3]",80,0,0,-1
112,"[51, 4]",98,158,64,2
113,"[52, 0]",1,0,0,0
114,"[53, 0]",1,0,0,1
115,"[53, 1]",6,0,0,0
116,"[53, 2]",5,0,0,0
117,"[53, 3]",4,0,0,0
118,"[53, 4]",3,0,0,0
119,"[53, 5]",51,0,0,0
120,"[53, 6]",47,158,64,1
121,"[53, 7]",44,57,26,0
122,"[53, 8]",41,158,64,0
123,"[53, 9]",69,57,26,0
124,"[54, 0]",1,41,18,0
