# [LF, 4, 226.0, 5.0, 359.0, 1.0027855153203342, 26.0, 97.0, 300.0, 42.0, 53910885.26] # mode design r d Npanels angle L H z V
,nidx,tid,nC_A,nC_Z,cross_cryo
0,"[0, 0]",1,158,64,1
1,"[1, 0]",1,0,0,0
2,"[1, 1]",2,2,1,0
3,"[2, 0]",1,0,0,0
4,"[2, 1]",2,41,18,0
5,"[3, 0]",1,2,1,0
6,"[4, 0]",1,0,0,0
7,"[4, 1]",2,2,1,0
8,"[5, 0]",1,2,1,0
9,"[6, 0]",1,0,0,0
10,"[6, 1]",2,0,0,0
11,"[6, 2]",7,54,24,0
12,"[6, 3]",6,41,18,0
13,"[7, 0]",1,0,0,0
14,"[7, 1]",4,158,64,0
15,"[7, 2]",3,2,1,0
16,"[7, 3]",2,0,0,0
17,"[7, 4]",24,158,64,0
18,"[8, 0]",1,0,0,0
19,"[8, 1]",2,2,1,0
20,"[9, 0]",1,41,18,0
21,"[10, 0]",1,54,24,0
22,"[11, 0]",1,2,1,0
23,"[12, 0]",1,55,26,0
24,"[13, 0]",1,2,1,0
25,"[14, 0]",1,41,18,0
26,"[15, 0]",1,0,0,0
27,"[15, 1]",3,0,0,0
28,"[15, 2]",2,0,0,0
29,"[15, 3]",28,158,64,-1
30,"[15, 4]",24,0,0,0
31,"[15, 5]",93,2,1,4
32,"[16, 0]",1,0,0,0
33,"[16, 1]",5,0,0,0
34,"[16, 2]",4,0,0,0
35,"[16, 3]",2,0,0,0
36,"[16, 4]",43,0,0,0
37,"[16, 5]",33,158,64,0
38,"[16, 6]",26,2,1,0
39,"[16, 7]",107,2,1,-1
40,"[17, 0]",1,2,1,0
41,"[18, 0]",1,156,64,0
42,"[19, 0]",1,57,26,0
43,"[20, 0]",1,0,0,0
44,"[20, 1]",2,0,0,0
45,"[20, 2]",30,2,1,0
46,"[21, 0]",1,0,0,0
47,"[21, 1]",2,54,24,0
48,"[22, 0]",1,0,0,0
49,"[22, 1]",2,0,0,0
50,"[22, 2]",20,2,1,0
51,"[23, 0]",1,0,0,0
52,"[23, 1]",2,2,1,0
53,"[24, 0]",1,0,0,0
54,"[24, 1]",2,0,0,0
55,"[24, 2]",55,2,1,0
56,"[25, 0]",1,41,18,0
57,"[26, 0]",1,0,0,0
58,"[26, 1]",2,57,26,4
59,"[27, 0]",1,0,0,0
60,"[27, 1]",4,0,0,0
61,"[27, 2]",3,0,0,0
62,"[27, 3]",2,0,0,0
63,"[27, 4]",34,2,1,0
64,"[27, 5]",33,55,26,0
65,"[27, 6]",30,0,0,3
66,"[27, 7]",27,158,64,3
67,"[27, 8]",87,2,1,0
68,"[28, 0]",1,0,0,0
69,"[28, 1]",5,156,64,0
70,"[28, 2]",4,57,26,0
71,"[28, 3]",2,0,0,0
72,"[28, 4]",24,0,0,0
73,"[28, 5]",41,41,18,0
74,"[29, 0]",1,0,0,0
75,"[29, 1]",4,2,1,0
76,"[29, 2]",2,0,0,0
77,"[29, 3]",36,41,18,0
78,"[29, 4]",33,0,0,0
79,"[29, 5]",32,0,0,0
80,"[29, 6]",60,53,24,0
81,"[29, 7]",56,156,64,-1
82,"[30, 0]",1,158,64,1
83,"[31, 0]",1,0,0,0
84,"[31, 1]",3,0,0,0
85,"[32, 0]",1,158,64,0
86,"[33, 0]",1,0,0,0
87,"[33, 1]",2,57,26,0
88,"[34, 0]",1,0,0,0
89,"[34, 1]",2,41,18,0
90,"[35, 0]",1,158,64,0
91,"[36, 0]",1,0,0,0
92,"[36, 1]",2,41,18,0
93,"[37, 0]",1,2,1,0
94,"[38, 0]",1,2,1,0
95,"[39, 0]",1,0,0,0
96,"[39, 1]",4,0,0,0
97,"[39, 2]",2,0,0,0
98,"[39, 3]",47,0,0,0
99,"[39, 4]",46,2,1,0
100,"[39, 5]",31,41,18,0
101,"[39, 6]",67,41,18,0
102,"[40, 0]",1,41,18,0
103,"[41, 0]",1,158,64,0
104,"[42, 0]",1,2,1,0
105,"[43, 0]",1,158,64,0
106,"[44, 0]",1,0,0,0
107,"[44, 1]",2,158,64,0
108,"[45, 0]",1,41,18,0
109,"[46, 0]",1,158,64,0
110,"[47, 0]",1,41,18,0
111,"[48, 0]",1,0,0,0
112,"[48, 1]",2,2,1,0
113,"[49, 0]",1,41,18,0
114,"[50, 0]",1,57,26,0
115,"[51, 0]",1,0,0,0
116,"[51, 1]",2,0,0,0
117,"[51, 2]",75,2,1,0
118,"[52, 0]",1,55,26,0
119,"[53, 0]",1,0,0,1
120,"[53, 1]",6,0,0,0
121,"[53, 2]",5,0,0,0
122,"[53, 3]",4,0,0,0
123,"[53, 4]",3,0,0,0
124,"[53, 5]",51,0,0,0
