# [LF, 4, 163.0, 12.0, 77.0, 4.675324675324675, 38.0, 91.0, 300.0, 42.0, 27534270.6] # mode design r d Npanels angle L H z V
,nidx,tid,nC_A,nC_Z,cross_cryo
0,"[0, 0]",1,158,64,1
1,"[1, 0]",1,2,1,0
2,"[2, 0]",1,2,1,0
3,"[3, 0]",1,0,0,0
4,"[3, 1]",2,2,1,0
5,"[4, 0]",1,41,18,0
6,"[5, 0]",1,2,1,0
7,"[6, 0]",1,0,0,0
8,"[6, 1]",2,41,18,0
9,"[7, 0]",1,0,0,0
10,"[7, 1]",4,158,64,0
11,"[7, 2]",3,158,64,0
12,"[7, 3]",2,0,0,0
13,"[7, 4]",25,0,0,0
14,"[7, 5]",41,0,0,0
15,"[7, 6]",127,57,26,2
16,"[8, 0]",1,0,0,0
17,"[8, 1]",2,41,18,0
18,"[9, 0]",1,2,1,0
19,"[10, 0]",1,0,0,0
20,"[10, 1]",2,41,18,7
21,"[11, 0]",1,2,1,0
22,"[12, 0]",1,55,26,0
23,"[13, 0]",1,57,26,0
24,"[14, 0]",1,2,1,0
25,"[15, 0]",1,0,0,0
26,"[15, 1]",3,0,0,0
27,"[15, 2]",2,0,0,0
28,"[15, 3]",28,158,64,-1
29,"[15, 4]",24,0,0,0
30,"[15, 5]",93,2,1,4
31,"[16, 0]",1,0,0,0
32,"[16, 1]",5,0,0,0
33,"[16, 2]",4,0,0,0
34,"[16, 3]",2,0,0,0
35,"[16, 4]",43,0,0,0
36,"[16, 5]",33,2,1,0
37,"[16, 6]",26,41,18,0
38,"[16, 7]",107,57,26,7
39,"[17, 0]",1,2,1,0
40,"[18, 0]",1,41,18,0
41,"[19, 0]",1,158,64,0
42,"[20, 0]",1,2,1,0
43,"[21, 0]",1,0,0,0
44,"[21, 1]",2,2,1,0
45,"[22, 0]",1,0,0,0
46,"[22, 1]",2,0,0,0
47,"[22, 2]",20,2,1,0
48,"[23, 0]",1,41,18,0
49,"[24, 0]",1,0,0,0
50,"[24, 1]",4,0,0,0
51,"[24, 2]",3,0,0,0
52,"[24, 3]",34,41,18,0
53,"[24, 4]",28,0,0,0
54,"[24, 5]",123,0,0,-1
55,"[24, 6]",150,41,18,2
56,"[25, 0]",1,2,1,0
57,"[26, 0]",1,0,0,0
58,"[26, 1]",2,57,26,4
59,"[27, 0]",1,0,0,0
60,"[27, 1]",4,0,0,0
61,"[27, 2]",3,0,0,0
62,"[27, 3]",2,0,0,0
63,"[27, 4]",43,2,1,0
64,"[27, 5]",42,57,26,0
65,"[27, 6]",38,57,26,0
66,"[27, 7]",35,158,64,0
67,"[28, 0]",1,0,0,0
68,"[28, 1]",5,156,64,0
69,"[28, 2]",4,57,26,0
70,"[28, 3]",2,0,0,0
71,"[28, 4]",24,0,0,0
72,"[28, 5]",41,2,1,0
73,"[29, 0]",1,0,0,0
74,"[29, 1]",4,57,26,0
75,"[29, 2]",2,0,0,0
76,"[29, 3]",36,41,18,0
77,"[29, 4]",34,0,0,0
78,"[29, 5]",64,158,64,-1
79,"[30, 0]",1,158,64,1
80,"[31, 0]",1,0,0,0
81,"[31, 1]",5,57,26,0
82,"[32, 0]",1,2,1,0
83,"[33, 0]",1,0,0,0
84,"[33, 1]",2,41,18,0
85,"[34, 0]",1,2,1,0
86,"[35, 0]",1,158,64,0
87,"[36, 0]",1,2,1,0
88,"[37, 0]",1,2,1,0
89,"[38, 0]",1,0,0,0
90,"[38, 1]",2,158,64,0
91,"[39, 0]",1,0,0,0
92,"[39, 1]",7,2,1,0
93,"[39, 2]",5,0,0,0
94,"[39, 3]",3,0,0,0
95,"[39, 4]",40,158,64,0
96,"[39, 5]",25,2,1,0
