# [LF, 4, 192.0, 20.0, 128.0, 2.8125, 11.0, 91.0, 300.0, 42.0, 75535829.61] # mode design r d Npanels angle L H z V
,nidx,tid,nC_A,nC_Z,cross_cryo
0,"[0, 0]",1,41,18,0
1,"[1, 0]",1,158,64,0
2,"[2, 0]",1,41,18,0
3,"[3, 0]",1,158,64,0
4,"[4, 0]",1,0,0,0
5,"[4, 1]",2,2,1,0
6,"[5, 0]",1,158,64,0
7,"[6, 0]",1,0,0,0
8,"[6, 1]",2,158,64,0
9,"[7, 0]",1,2,1,0
10,"[8, 0]",1,41,18,0
11,"[9, 0]",1,0,0,0
12,"[9, 1]",2,0,0,0
13,"[9, 2]",26,57,26,1
14,"[10, 0]",1,0,0,0
15,"[10, 1]",2,0,0,0
16,"[10, 2]",71,158,64,0
17,"[11, 0]",1,2,1,0
18,"[12, 0]",1,158,64,0
19,"[13, 0]",1,2,1,0
20,"[14, 0]",1,2,1,0
21,"[15, 0]",1,2,1,0
22,"[16, 0]",1,41,18,0
23,"[17, 0]",1,2,1,0
24,"[18, 0]",1,57,26,0
25,"[19, 0]",1,41,18,0
26,"[20, 0]",1,2,1,0
27,"[21, 0]",1,0,0,0
28,"[21, 1]",3,158,64,0
29,"[21, 2]",2,54,24,0
30,"[22, 0]",1,57,26,0
31,"[23, 0]",1,0,0,0
32,"[23, 1]",2,2,1,4
33,"[24, 0]",1,2,1,0
34,"[25, 0]",1,57,26,0
35,"[26, 0]",1,0,0,0
36,"[26, 1]",2,2,1,0
37,"[27, 0]",1,2,1,0
38,"[28, 0]",1,0,0,0
39,"[28, 1]",2,158,64,0
40,"[29, 0]",1,2,1,0
41,"[30, 0]",1,41,18,0
42,"[31, 0]",1,2,1,0
43,"[32, 0]",1,0,0,0
44,"[32, 1]",2,0,0,-1
45,"[32, 2]",64,158,64,-1
46,"[33, 0]",1,2,1,0
47,"[34, 0]",1,2,1,0
48,"[35, 0]",1,2,1,0
49,"[36, 0]",1,75,32,0
50,"[37, 0]",1,0,0,0
51,"[37, 1]",2,0,0,0
52,"[37, 2]",16,158,64,0
53,"[38, 0]",1,2,1,0
54,"[39, 0]",1,2,1,0
55,"[40, 0]",1,41,18,0
56,"[41, 0]",1,0,0,0
57,"[41, 1]",2,0,0,0
58,"[41, 2]",15,2,1,-1
59,"[42, 0]",1,2,1,0
60,"[43, 0]",1,41,18,0
61,"[44, 0]",1,2,1,0
62,"[45, 0]",1,0,0,0
63,"[45, 1]",2,0,0,0
64,"[45, 2]",24,158,64,1
65,"[46, 0]",1,57,26,0
66,"[47, 0]",1,41,18,0
67,"[48, 0]",1,2,1,0
68,"[49, 0]",1,41,18,0
69,"[50, 0]",1,0,0,0
70,"[50, 1]",3,0,0,0
71,"[50, 2]",2,2,1,0
72,"[50, 3]",8,0,0,0
73,"[50, 4]",49,0,0,0
74,"[50, 5]",71,2,1,3
75,"[51, 0]",1,59,28,1
76,"[52, 0]",1,2,1,0
77,"[53, 0]",1,2,1,0
78,"[54, 0]",1,2,1,0
79,"[55, 0]",1,0,0,0
80,"[55, 1]",2,158,64,0
81,"[56, 0]",1,2,1,0
82,"[57, 0]",1,158,64,0
83,"[58, 0]",1,2,1,0
84,"[59, 0]",1,158,64,1
85,"[60, 0]",1,0,0,0
86,"[60, 1]",2,0,0,4
87,"[60, 2]",49,57,26,0
