# [LF, 4, 224.0, 11.0, 245.0, 1.469387755102041, 0.0, 47.0, 300.0, 42.0, 41816377.99] # mode design r d Npanels angle L H z V
,nidx,tid,nC_A,nC_Z,cross_cryo
0,"[0, 0]",1,41,18,0
1,"[1, 0]",1,41,18,0
2,"[2, 0]",1,41,18,0
3,"[3, 0]",1,2,1,0
4,"[4, 0]",1,41,18,0
5,"[5, 0]",1,158,64,0
6,"[6, 0]",1,0,0,0
7,"[6, 1]",2,158,64,0
8,"[7, 0]",1,2,1,0
9,"[8, 0]",1,41,18,0
10,"[9, 0]",1,0,0,0
11,"[9, 1]",2,0,0,0
12,"[9, 2]",26,57,26,1
13,"[10, 0]",1,0,0,0
14,"[10, 1]",2,0,0,0
15,"[10, 2]",71,158,64,0
16,"[11, 0]",1,0,0,0
17,"[11, 1]",2,41,18,0
18,"[12, 0]",1,158,64,0
19,"[13, 0]",1,41,18,0
20,"[14, 0]",1,2,1,0
21,"[15, 0]",1,2,1,0
22,"[16, 0]",1,41,18,0
23,"[17, 0]",1,2,1,0
24,"[18, 0]",1,41,18,0
25,"[19, 0]",1,41,18,0
26,"[20, 0]",1,57,26,0
27,"[21, 0]",1,0,0,0
28,"[21, 1]",3,41,18,0
29,"[21, 2]",2,158,64,0
30,"[22, 0]",1,41,18,0
31,"[23, 0]",1,0,0,0
32,"[23, 1]",2,2,1,4
33,"[24, 0]",1,0,0,0
34,"[24, 1]",2,41,18,0
35,"[25, 0]",1,41,18,0
36,"[26, 0]",1,0,0,0
37,"[26, 1]",3,41,18,0
38,"[26, 2]",2,0,0,0
39,"[26, 3]",32,2,1,0
40,"[26, 4]",30,0,0,0
41,"[26, 5]",55,158,64,0
42,"[27, 0]",1,2,1,0
43,"[28, 0]",1,0,0,0
44,"[28, 1]",2,158,64,0
45,"[29, 0]",1,41,18,0
46,"[30, 0]",1,2,1,0
47,"[31, 0]",1,2,1,0
48,"[32, 0]",1,0,0,0
49,"[32, 1]",2,0,0,-1
