# [LF, 4, 194.0, 5.0, 147.0, 2.4489795918367347, 1.0, 143.0, 300.0, 42.0, 32775602.11] # mode design r d Npanels angle L H z V
,nidx,tid,nC_A,nC_Z,cross_cryo
0,"[0, 0]",1,158,64,1
1,"[1, 0]",1,2,1,0
2,"[2, 0]",1,0,0,0
3,"[2, 1]",2,41,18,0
4,"[3, 0]",1,0,0,0
5,"[3, 1]",2,2,1,0
6,"[4, 0]",1,0,0,0
7,"[4, 1]",2,2,1,0
8,"[5, 0]",1,2,1,0
9,"[6, 0]",1,0,0,0
10,"[6, 1]",2,0,0,0
11,"[6, 2]",7,54,24,0
12,"[6, 3]",6,41,18,0
13,"[7, 0]",1,0,0,0
14,"[7, 1]",4,158,64,0
15,"[7, 2]",3,158,64,0
16,"[7, 3]",2,0,0,0
17,"[7, 4]",25,0,0,0
18,"[7, 5]",41,0,0,0
19,"[7, 6]",127,156,64,2
20,"[8, 0]",1,0,0,0
21,"[8, 1]",2,41,18,0
22,"[9, 0]",1,41,18,0
23,"[10, 0]",1,0,0,0
24,"[10, 1]",2,41,18,7
25,"[11, 0]",1,41,18,0
26,"[12, 0]",1,55,26,0
27,"[13, 0]",1,57,26,0
28,"[14, 0]",1,41,18,0
29,"[15, 0]",1,0,0,0
30,"[15, 1]",3,0,0,0
31,"[15, 2]",2,0,0,0
32,"[15, 3]",28,158,64,-1
33,"[15, 4]",24,0,0,0
34,"[15, 5]",93,2,1,4
35,"[16, 0]",1,0,0,0
36,"[16, 1]",5,0,0,0
37,"[16, 2]",4,0,0,0
38,"[16, 3]",2,0,0,0
39,"[16, 4]",43,0,0,0
40,"[16, 5]",33,158,64,0
41,"[16, 6]",26,2,1,0
42,"[16, 7]",107,158,64,8
43,"[17, 0]",1,2,1,0
44,"[18, 0]",1,156,64,0
45,"[19, 0]",1,41,18,0
46,"[20, 0]",1,0,0,0
47,"[20, 1]",2,0,0,0
48,"[20, 2]",30,53,24,0
49,"[21, 0]",1,0,0,0
50,"[21, 1]",2,54,24,0
51,"[22, 0]",1,0,0,0
52,"[22, 1]",2,0,0,0
53,"[22, 2]",20,2,1,0
54,"[23, 0]",1,0,0,0
55,"[23, 1]",2,2,1,0
56,"[24, 0]",1,0,0,0
57,"[24, 1]",4,0,0,0
58,"[24, 2]",3,0,0,0
59,"[24, 3]",34,158,64,0
60,"[24, 4]",28,57,26,0
61,"[25, 0]",1,41,18,0
62,"[26, 0]",1,0,0,0
63,"[26, 1]",2,57,26,4
64,"[27, 0]",1,0,0,0
65,"[27, 1]",4,0,0,0
66,"[27, 2]",3,0,0,0
67,"[27, 3]",2,0,0,0
68,"[27, 4]",43,2,1,0
69,"[27, 5]",42,2,1,0
70,"[27, 6]",38,158,64,0
71,"[27, 7]",35,158,64,0
72,"[28, 0]",1,0,0,0
73,"[28, 1]",5,156,64,0
74,"[28, 2]",4,57,26,0
75,"[28, 3]",2,0,0,0
76,"[28, 4]",24,0,0,0
77,"[28, 5]",41,41,18,0
78,"[29, 0]",1,0,0,0
79,"[29, 1]",4,57,26,0
80,"[29, 2]",2,0,0,0
81,"[29, 3]",36,158,64,0
82,"[29, 4]",34,0,0,0
83,"[29, 5]",75,57,26,0
84,"[30, 0]",1,158,64,1
85,"[31, 0]",1,0,0,0
86,"[31, 1]",5,57,26,0
87,"[32, 0]",1,158,64,0
88,"[33, 0]",1,0,0,0
89,"[33, 1]",2,41,18,0
90,"[34, 0]",1,0,0,0
91,"[34, 1]",2,2,1,0
92,"[35, 0]",1,158,64,0
93,"[36, 0]",1,41,18,0
94,"[37, 0]",1,2,1,0
95,"[38, 0]",1,0,0,0
96,"[38, 1]",2,41,18,0
