# [LF, 4, 185.0, 13.0, 244.0, 1.475409836065574, 45.0, 56.0, 300.0, 42.0, 56491837.96] # mode design r d Npanels angle L H z V
,nidx,tid,nC_A,nC_Z,cross_cryo
0,"[0, 0]",1,158,64,1
1,"[1, 0]",1,2,1,0
2,"[2, 0]",1,0,0,0
3,"[2, 1]",2,41,18,0
4,"[3, 0]",1,0,0,0
5,"[3, 1]",2,2,1,0
6,"[4, 0]",1,2,1,0
7,"[5, 0]",1,2,1,0
8,"[6, 0]",1,0,0,0
9,"[6, 1]",2,41,18,0
10,"[7, 0]",1,0,0,0
11,"[7, 1]",4,158,64,0
12,"[7, 2]",3,158,64,0
13,"[7, 3]",2,0,0,0
14,"[7, 4]",25,0,0,0
15,"[7, 5]",41,158,64,0
16,"[8, 0]",1,0,0,0
17,"[8, 1]",2,2,1,0
18,"[9, 0]",1,2,1,0
19,"[10, 0]",1,0,0,0
20,"[10, 1]",2,41,18,7
21,"[11, 0]",1,41,18,0
22,"[12, 0]",1,55,26,0
23,"[13, 0]",1,57,26,0
24,"[14, 0]",1,2,1,0
25,"[15, 0]",1,0,0,0
26,"[15, 1]",3,0,0,0
27,"[15, 2]",2,0,0,0
28,"[15, 3]",28,158,64,-1
29,"[15, 4]",24,0,0,0
30,"[15, 5]",93,2,1,4
31,"[16, 0]",1,0,0,0
32,"[16, 1]",5,0,0,0
33,"[16, 2]",4,0,0,0
34,"[16, 3]",2,0,0,0
35,"[16, 4]",43,0,0,0
36,"[16, 5]",33,158,64,0
37,"[16, 6]",26,156,64,0
38,"[16, 7]",107,158,64,10
39,"[17, 0]",1,2,1,0
40,"[18, 0]",1,41,18,0
41,"[19, 0]",1,41,18,0
42,"[20, 0]",1,0,0,0
43,"[20, 1]",2,2,1,0
44,"[21, 0]",1,0,0,0
45,"[21, 1]",2,156,64,0
46,"[22, 0]",1,0,0,0
47,"[22, 1]",2,0,0,0
48,"[22, 2]",20,2,1,0
49,"[23, 0]",1,2,1,0
50,"[24, 0]",1,0,0,0
51,"[24, 1]",4,0,0,0
52,"[24, 2]",3,0,0,0
53,"[24, 3]",41,41,18,0
54,"[24, 4]",34,158,64,0
55,"[25, 0]",1,41,18,0
56,"[26, 0]",1,0,0,0
57,"[26, 1]",2,57,26,4
58,"[27, 0]",1,0,0,0
59,"[27, 1]",4,0,0,0
60,"[27, 2]",3,0,0,0
61,"[27, 3]",2,0,0,0
62,"[27, 4]",43,2,1,0
63,"[27, 5]",42,57,26,0
64,"[27, 6]",38,158,64,0
65,"[27, 7]",35,158,64,0
66,"[28, 0]",1,0,0,0
67,"[28, 1]",5,156,64,0
68,"[28, 2]",4,57,26,0
69,"[28, 3]",2,0,0,0
70,"[28, 4]",24,0,0,0
71,"[28, 5]",41,54,24,0
72,"[29, 0]",1,0,0,0
73,"[29, 1]",4,57,26,0
74,"[29, 2]",2,0,0,0
75,"[29, 3]",36,57,26,0
76,"[29, 4]",34,0,0,0
77,"[30, 0]",1,158,64,1
78,"[31, 0]",1,0,0,0
79,"[31, 1]",5,57,26,0
80,"[32, 0]",1,2,1,0
81,"[33, 0]",1,0,0,0
82,"[33, 1]",2,2,1,0
83,"[34, 0]",1,0,0,0
84,"[34, 1]",2,2,1,0
85,"[35, 0]",1,158,64,0
86,"[36, 0]",1,41,18,0
87,"[37, 0]",1,2,1,0
88,"[38, 0]",1,53,24,0
89,"[39, 0]",1,0,0,0
90,"[39, 1]",7,41,18,0
91,"[39, 2]",3,0,0,0
92,"[39, 3]",44,0,0,0
93,"[39, 4]",58,0,0,0
94,"[39, 5]",121,2,1,12
95,"[40, 0]",1,41,18,0
96,"[41, 0]",1,158,64,0
