# [LF, 4, 123.0, 15.0, 155.0, 2.3225806451612905, 33.0, 148.0, 300.0, 42.0, 105024854.71] # mode design r d Npanels angle L H z V
,nidx,tid,nC_A,nC_Z,cross_cryo
0,"[0, 0]",1,158,64,1
1,"[1, 0]",1,0,0,0
2,"[1, 1]",2,156,64,0
3,"[2, 0]",1,2,1,0
4,"[3, 0]",1,0,0,0
5,"[3, 1]",2,2,1,0
6,"[4, 0]",1,2,1,0
7,"[5, 0]",1,2,1,0
8,"[6, 0]",1,0,0,0
9,"[6, 1]",2,41,18,0
10,"[7, 0]",1,0,0,0
11,"[7, 1]",4,158,64,0
12,"[7, 2]",3,158,64,0
13,"[7, 3]",2,0,0,0
14,"[7, 4]",25,0,0,0
15,"[7, 5]",41,0,0,0
16,"[7, 6]",127,41,18,2
17,"[8, 0]",1,0,0,0
18,"[8, 1]",2,158,64,0
19,"[9, 0]",1,2,1,0
20,"[10, 0]",1,0,0,0
21,"[10, 1]",2,41,18,7
22,"[11, 0]",1,2,1,0
23,"[12, 0]",1,55,26,0
24,"[13, 0]",1,57,26,0
25,"[14, 0]",1,2,1,0
26,"[15, 0]",1,0,0,0
27,"[15, 1]",3,0,0,0
28,"[15, 2]",2,0,0,0
29,"[15, 3]",28,158,64,-1
30,"[15, 4]",24,0,0,0
31,"[15, 5]",93,2,1,4
32,"[16, 0]",1,0,0,0
33,"[16, 1]",5,0,0,0
34,"[16, 2]",4,0,0,0
35,"[16, 3]",2,0,0,0
36,"[16, 4]",43,0,0,0
37,"[16, 5]",33,156,64,0
38,"[16, 6]",26,57,26,0
39,"[16, 7]",107,51,24,14
40,"[17, 0]",1,2,1,0
41,"[18, 0]",1,41,18,0
42,"[19, 0]",1,158,64,0
43,"[20, 0]",1,0,0,0
44,"[20, 1]",2,41,18,0
45,"[21, 0]",1,0,0,0
46,"[21, 1]",2,2,1,0
47,"[22, 0]",1,2,1,0
48,"[23, 0]",1,2,1,0
49,"[24, 0]",1,0,0,0
50,"[24, 1]",4,0,0,0
51,"[24, 2]",3,0,0,0
52,"[24, 3]",34,2,1,0
53,"[24, 4]",28,41,18,0
54,"[25, 0]",1,2,1,0
55,"[26, 0]",1,0,0,0
56,"[26, 1]",2,57,26,4
57,"[27, 0]",1,0,0,0
58,"[27, 1]",4,0,0,0
59,"[27, 2]",3,0,0,0
60,"[27, 3]",2,0,0,0
61,"[27, 4]",43,41,18,0
62,"[27, 5]",42,0,0,0
63,"[27, 6]",38,158,64,0
64,"[27, 7]",35,158,64,0
65,"[28, 0]",1,0,0,0
66,"[28, 1]",5,156,64,0
67,"[28, 2]",4,57,26,0
68,"[28, 3]",2,0,0,0
69,"[28, 4]",24,0,0,0
70,"[28, 5]",41,158,64,0
71,"[29, 0]",1,0,0,0
72,"[29, 1]",4,57,26,0
73,"[29, 2]",2,0,0,0
74,"[29, 3]",36,2,1,0
75,"[29, 4]",34,0,0,0
76,"[29, 5]",68,0,0,0
77,"[29, 6]",206,158,64,1
78,"[30, 0]",1,158,64,1
79,"[31, 0]",1,0,0,0
80,"[31, 1]",5,57,26,0
81,"[32, 0]",1,158,64,0
82,"[33, 0]",1,0,0,0
83,"[33, 1]",2,51,24,0
84,"[34, 0]",1,2,1,0
85,"[35, 0]",1,158,64,0
86,"[36, 0]",1,2,1,0
87,"[37, 0]",1,2,1,0
88,"[38, 0]",1,0,0,0
89,"[38, 1]",2,158,64,0
90,"[39, 0]",1,0,0,0
91,"[39, 1]",2,2,1,0
92,"[40, 0]",1,0,0,0
93,"[40, 1]",2,158,64,0
94,"[41, 0]",1,158,64,0
95,"[42, 0]",1,2,1,0
96,"[43, 0]",1,158,64,0
97,"[44, 0]",1,0,0,0
98,"[44, 1]",2,158,64,0
99,"[45, 0]",1,41,18,0
100,"[46, 0]",1,158,64,0
101,"[47, 0]",1,2,1,0
102,"[48, 0]",1,2,1,0
103,"[49, 0]",1,2,1,0
104,"[50, 0]",1,37,18,0
105,"[51, 0]",1,0,0,0
106,"[51, 1]",2,0,0,0
107,"[51, 2]",64,0,0,-1
108,"[51, 3]",80,0,0,-1
109,"[51, 4]",92,158,64,3
110,"[52, 0]",1,0,0,0
111,"[53, 0]",1,0,0,1
112,"[53, 1]",6,0,0,0
113,"[53, 2]",5,0,0,0
114,"[53, 3]",4,0,0,0
115,"[53, 4]",3,0,0,0
116,"[53, 5]",51,0,0,0
117,"[53, 6]",47,158,64,1
118,"[53, 7]",44,57,26,0
119,"[53, 8]",41,158,64,0
120,"[53, 9]",69,57,26,0
121,"[54, 0]",1,2,1,0
122,"[55, 0]",1,158,64,0
123,"[56, 0]",1,41,18,0
124,"[57, 0]",1,0,0,1
