# [LF, 4, 236.0, 1.0, 302.0, 1.1920529801324504, 39.0, 2.0, 300.0, 42.0, 534120.24] # mode design r d Npanels angle L H z V
,nidx,tid,nC_A,nC_Z,cross_cryo
0,"[0, 0]",1,57,26,0
1,"[1, 0]",1,54,24,0
2,"[2, 0]",1,158,64,0
3,"[3, 0]",1,158,64,0
4,"[4, 0]",1,39,18,0
5,"[5, 0]",1,158,64,0
6,"[6, 0]",1,0,0,0
7,"[6, 1]",2,158,64,0
8,"[7, 0]",1,158,64,0
9,"[8, 0]",1,158,64,0
10,"[9, 0]",1,0,0,0
11,"[9, 1]",2,0,0,0
12,"[9, 2]",26,57,26,1
13,"[10, 0]",1,0,0,0
14,"[10, 1]",2,0,0,0
15,"[10, 2]",71,158,64,0
16,"[11, 0]",1,0,0,0
17,"[11, 1]",2,57,26,0
18,"[12, 0]",1,158,64,0
19,"[13, 0]",1,158,64,0
20,"[14, 0]",1,158,64,0
21,"[15, 0]",1,57,26,0
22,"[16, 0]",1,41,18,0
23,"[17, 0]",1,0,0,0
24,"[17, 1]",2,158,64,0
25,"[18, 0]",1,57,26,0
26,"[19, 0]",1,158,64,0
27,"[20, 0]",1,158,64,0
28,"[21, 0]",1,0,0,0
29,"[21, 1]",3,41,18,0
30,"[21, 2]",2,156,64,0
31,"[22, 0]",1,41,18,0
32,"[23, 0]",1,0,0,0
33,"[23, 1]",2,41,18,4
34,"[24, 0]",1,0,0,0
35,"[24, 1]",2,41,18,0
36,"[25, 0]",1,41,18,0
37,"[26, 0]",1,0,0,0
38,"[26, 1]",3,158,64,0
39,"[26, 2]",2,0,0,0
40,"[26, 3]",31,0,0,0
41,"[26, 4]",45,0,0,0
42,"[26, 5]",150,158,64,0
43,"[27, 0]",1,57,26,0
44,"[28, 0]",1,0,0,0
45,"[28, 1]",2,158,64,0
46,"[29, 0]",1,156,64,0
47,"[30, 0]",1,158,64,0
48,"[31, 0]",1,41,18,0
49,"[32, 0]",1,0,0,0
50,"[32, 1]",2,0,0,-1
51,"[32, 2]",64,158,64,-1
52,"[33, 0]",1,59,28,0
53,"[34, 0]",1,0,0,0
54,"[34, 1]",2,0,0,0
55,"[34, 2]",15,156,64,0
56,"[35, 0]",1,0,0,0
57,"[35, 1]",2,158,64,-1
58,"[36, 0]",1,75,32,0
59,"[37, 0]",1,0,0,0
60,"[37, 1]",2,0,0,0
61,"[37, 2]",16,158,64,0
62,"[38, 0]",1,57,26,0
63,"[39, 0]",1,156,64,0
64,"[40, 0]",1,158,64,0
65,"[41, 0]",1,0,0,0
66,"[41, 1]",2,0,0,0
67,"[41, 2]",15,2,1,-1
68,"[42, 0]",1,2,1,0
69,"[43, 0]",1,2,1,0
70,"[44, 0]",1,2,1,0
71,"[45, 0]",1,0,0,0
72,"[45, 1]",2,0,0,0
73,"[45, 2]",24,158,64,1
74,"[46, 0]",1,57,26,0
75,"[47, 0]",1,158,64,0
76,"[48, 0]",1,41,18,0
77,"[49, 0]",1,2,1,0
78,"[50, 0]",1,0,0,0
79,"[50, 1]",3,41,18,0
80,"[50, 2]",2,0,0,0
81,"[50, 3]",39,41,18,0
82,"[51, 0]",1,59,28,1
83,"[52, 0]",1,57,26,0
84,"[53, 0]",1,158,64,0
85,"[54, 0]",1,158,64,0
86,"[55, 0]",1,0,0,0
87,"[55, 1]",2,158,64,0
88,"[56, 0]",1,2,1,0
89,"[57, 0]",1,158,64,0
90,"[58, 0]",1,0,0,0
91,"[58, 1]",2,156,64,0
92,"[59, 0]",1,158,64,1
93,"[60, 0]",1,0,0,0
94,"[60, 1]",2,0,0,4
95,"[60, 2]",49,57,26,0
96,"[61, 0]",1,0,0,0
97,"[61, 1]",2,0,0,-1
98,"[61, 2]",15,158,64,-1
99,"[62, 0]",1,0,0,0
100,"[62, 1]",2,158,64,0
101,"[63, 0]",1,0,0,0
102,"[63, 1]",2,0,0,-1
103,"[63, 2]",16,158,64,-1
104,"[64, 0]",1,41,18,0
105,"[65, 0]",1,41,18,0
106,"[66, 0]",1,0,0,0
107,"[66, 1]",2,0,0,0
108,"[66, 2]",49,158,64,-1
109,"[67, 0]",1,158,64,0
110,"[68, 0]",1,66,29,0
111,"[69, 0]",1,0,0,0
112,"[69, 1]",2,41,18,22
113,"[70, 0]",1,0,0,0
114,"[70, 1]",2,57,26,0
115,"[71, 0]",1,0,0,0
116,"[71, 1]",9,2,1,0
117,"[71, 2]",6,0,0,0
118,"[71, 3]",5,0,0,0
119,"[71, 4]",3,0,0,0
120,"[71, 5]",2,0,0,0
121,"[71, 6]",50,41,18,0
122,"[71, 7]",46,0,0,0
123,"[71, 8]",45,0,0,0
124,"[71, 9]",43,0,0,0
125,"[71, 10]",42,0,0,0
126,"[71, 11]",39,41,18,0
127,"[71, 12]",36,41,18,0
128,"[71, 13]",113,57,26,0
129,"[71, 14]",107,54,24,0
130,"[71, 15]",95,0,0,0
131,"[71, 16]",90,41,18,0
132,"[71, 17]",333,41,18,0
133,"[72, 0]",1,57,26,0
134,"[73, 0]",1,158,64,0
135,"[74, 0]",1,0,0,0
136,"[74, 1]",2,156,64,0
137,"[75, 0]",1,0,0,0
138,"[75, 1]",5,57,26,0
139,"[75, 2]",4,0,0,0
140,"[75, 3]",3,0,0,0
141,"[75, 4]",2,0,0,0
142,"[75, 5]",37,158,64,0
143,"[75, 6]",34,55,26,0
144,"[75, 7]",31,158,64,0
145,"[76, 0]",1,0,0,1
146,"[76, 1]",2,0,0,0
147,"[76, 2]",23,158,64,0
148,"[76, 3]",21,0,0,0
149,"[76, 4]",53,0,0,0
150,"[76, 5]",72,57,26,0
151,"[77, 0]",1,158,64,0
152,"[78, 0]",1,156,64,0
153,"[79, 0]",1,158,64,0
154,"[80, 0]",1,0,0,0
155,"[80, 1]",5,158,64,4
156,"[80, 2]",3,158,64,3
157,"[81, 0]",1,0,0,0
158,"[81, 1]",2,0,0,-1
159,"[81, 2]",16,57,26,8
160,"[82, 0]",1,0,0,0
161,"[82, 1]",4,0,0,0
162,"[82, 2]",3,0,0,0
163,"[82, 3]",2,0,0,0
164,"[82, 4]",50,0,0,0
165,"[82, 5]",49,0,0,0
166,"[82, 6]",42,158,64,0
167,"[82, 7]",37,158,64,0
168,"[82, 8]",77,0,0,0
169,"[82, 9]",75,0,0,0
170,"[82, 10]",70,158,64,0
171,"[82, 11]",260,156,64,0
