# [LF, 4, 152.0, 2.0, 184.0, 1.9565217391304348, 7.0, 3.0, 300.0, 42.0, 629224.05] # mode design r d Npanels angle L H z V
,nidx,tid,nC_A,nC_Z,cross_cryo
0,"[0, 0]",1,158,64,0
1,"[1, 0]",1,156,64,0
2,"[2, 0]",1,158,64,0
3,"[3, 0]",1,158,64,0
4,"[4, 0]",1,0,0,0
5,"[4, 1]",2,158,64,0
6,"[5, 0]",1,158,64,0
7,"[6, 0]",1,0,0,0
8,"[6, 1]",2,57,26,0
9,"[7, 0]",1,41,18,0
10,"[8, 0]",1,158,64,0
11,"[9, 0]",1,0,0,0
12,"[9, 1]",2,0,0,0
13,"[9, 2]",26,57,26,1
14,"[10, 0]",1,0,0,0
15,"[10, 1]",2,0,0,0
16,"[10, 2]",71,158,64,0
17,"[11, 0]",1,41,18,0
18,"[12, 0]",1,158,64,0
19,"[13, 0]",1,158,64,0
20,"[14, 0]",1,158,64,0
21,"[15, 0]",1,57,26,0
22,"[16, 0]",1,41,18,0
23,"[17, 0]",1,0,0,0
24,"[17, 1]",2,2,1,0
25,"[18, 0]",1,158,64,0
26,"[19, 0]",1,158,64,0
27,"[20, 0]",1,158,64,0
28,"[21, 0]",1,0,0,0
29,"[21, 1]",3,158,64,0
30,"[21, 2]",2,41,18,0
31,"[22, 0]",1,41,18,0
32,"[23, 0]",1,0,0,0
33,"[23, 1]",2,37,18,4
34,"[24, 0]",1,0,0,0
35,"[24, 1]",2,41,18,0
36,"[25, 0]",1,41,18,0
37,"[26, 0]",1,0,0,0
38,"[26, 1]",3,41,18,0
39,"[26, 2]",2,0,0,0
40,"[26, 3]",32,57,26,0
41,"[26, 4]",30,0,0,0
42,"[26, 5]",77,0,0,0
43,"[26, 6]",151,0,0,1
44,"[26, 7]",182,2,1,-1
45,"[27, 0]",1,57,26,0
46,"[28, 0]",1,0,0,0
47,"[28, 1]",2,158,64,0
48,"[29, 0]",1,2,1,0
49,"[30, 0]",1,2,1,0
50,"[31, 0]",1,57,26,0
51,"[32, 0]",1,0,0,0
52,"[32, 1]",2,0,0,-1
53,"[32, 2]",64,158,64,-1
54,"[33, 0]",1,57,26,0
55,"[34, 0]",1,0,0,0
56,"[34, 1]",2,0,0,0
57,"[34, 2]",15,41,18,0
58,"[35, 0]",1,0,0,0
59,"[35, 1]",2,158,64,-1
60,"[36, 0]",1,75,32,0
61,"[37, 0]",1,0,0,0
62,"[37, 1]",2,0,0,0
63,"[37, 2]",16,158,64,0
64,"[38, 0]",1,57,26,0
65,"[39, 0]",1,158,64,0
66,"[40, 0]",1,2,1,0
67,"[41, 0]",1,0,0,0
68,"[41, 1]",2,0,0,0
69,"[41, 2]",15,2,1,-1
70,"[42, 0]",1,2,1,0
71,"[43, 0]",1,2,1,0
72,"[44, 0]",1,158,64,0
73,"[45, 0]",1,0,0,0
74,"[45, 1]",2,0,0,0
75,"[45, 2]",24,158,64,1
76,"[46, 0]",1,57,26,0
77,"[47, 0]",1,156,64,0
78,"[48, 0]",1,2,1,0
79,"[49, 0]",1,41,18,0
80,"[50, 0]",1,0,0,0
81,"[50, 1]",3,41,18,0
82,"[50, 2]",2,0,0,0
83,"[50, 3]",39,158,64,0
84,"[51, 0]",1,59,28,1
85,"[52, 0]",1,59,28,0
86,"[53, 0]",1,41,18,0
87,"[54, 0]",1,158,64,0
88,"[55, 0]",1,0,0,0
89,"[55, 1]",2,158,64,0
90,"[56, 0]",1,2,1,0
91,"[57, 0]",1,41,18,0
92,"[58, 0]",1,0,0,0
93,"[58, 1]",2,41,18,0
94,"[59, 0]",1,158,64,1
95,"[60, 0]",1,0,0,0
96,"[60, 1]",2,0,0,4
97,"[60, 2]",49,57,26,0
98,"[61, 0]",1,0,0,0
99,"[61, 1]",2,0,0,-1
100,"[61, 2]",15,158,64,-1
101,"[62, 0]",1,0,0,0
102,"[62, 1]",2,158,64,0
103,"[63, 0]",1,0,0,0
104,"[63, 1]",2,0,0,-1
105,"[63, 2]",16,158,64,-1
106,"[64, 0]",1,2,1,0
107,"[65, 0]",1,0,0,0
108,"[65, 1]",2,57,26,0
109,"[66, 0]",1,0,0,0
110,"[66, 1]",2,0,0,0
111,"[66, 2]",49,158,64,-1
112,"[67, 0]",1,158,64,0
113,"[68, 0]",1,156,64,0
