# [LF, 4, 241.0, 11.0, 164.0, 2.1951219512195124, 15.0, 29.0, 300.0, 42.0, 20083881.4] # mode design r d Npanels angle L H z V
,nidx,tid,nC_A,nC_Z,cross_cryo
0,"[0, 0]",1,158,64,1
1,"[1, 0]",1,0,0,0
2,"[1, 1]",2,2,1,0
3,"[2, 0]",1,0,0,0
4,"[2, 1]",2,2,1,0
5,"[3, 0]",1,0,0,0
6,"[3, 1]",2,2,1,0
7,"[4, 0]",1,0,0,0
8,"[4, 1]",2,2,1,0
9,"[5, 0]",1,2,1,0
10,"[6, 0]",1,0,0,0
11,"[6, 1]",2,57,26,0
12,"[7, 0]",1,0,0,0
13,"[7, 1]",4,158,64,0
14,"[7, 2]",3,41,18,0
15,"[7, 3]",2,0,0,0
16,"[7, 4]",26,0,0,-1
17,"[7, 5]",46,0,0,-1
18,"[7, 6]",134,57,26,22
19,"[8, 0]",1,0,0,0
20,"[8, 1]",2,2,1,0
21,"[9, 0]",1,41,18,0
22,"[10, 0]",1,57,26,0
23,"[11, 0]",1,41,18,0
24,"[12, 0]",1,55,26,0
25,"[13, 0]",1,2,1,0
26,"[14, 0]",1,2,1,0
27,"[15, 0]",1,0,0,0
28,"[15, 1]",3,0,0,0
29,"[15, 2]",2,0,0,0
30,"[15, 3]",28,158,64,-1
31,"[15, 4]",24,0,0,0
32,"[15, 5]",93,2,1,4
33,"[16, 0]",1,0,0,0
34,"[16, 1]",5,0,0,0
35,"[16, 2]",4,0,0,0
36,"[16, 3]",2,0,0,0
37,"[16, 4]",43,0,0,0
38,"[16, 5]",33,41,18,0
39,"[16, 6]",26,158,64,0
40,"[16, 7]",107,41,18,2
41,"[17, 0]",1,2,1,0
42,"[18, 0]",1,41,18,0
43,"[19, 0]",1,158,64,0
44,"[20, 0]",1,0,0,0
45,"[20, 1]",2,0,0,0
46,"[20, 2]",30,41,18,0
47,"[21, 0]",1,0,0,0
48,"[21, 1]",2,2,1,0
49,"[22, 0]",1,0,0,0
50,"[22, 1]",2,0,0,0
51,"[22, 2]",20,2,1,0
52,"[23, 0]",1,0,0,0
53,"[23, 1]",2,2,1,0
54,"[24, 0]",1,0,0,0
55,"[24, 1]",4,0,0,0
56,"[24, 2]",3,0,0,0
57,"[24, 3]",44,0,0,0
58,"[24, 4]",37,41,18,0
59,"[24, 5]",57,64,29,0
60,"[25, 0]",1,13,6,0
61,"[26, 0]",1,0,0,0
62,"[26, 1]",2,57,26,4
63,"[27, 0]",1,0,0,0
64,"[27, 1]",4,0,0,0
65,"[27, 2]",3,0,0,0
66,"[27, 3]",2,0,0,0
67,"[27, 4]",33,2,1,0
68,"[27, 5]",30,0,0,1
69,"[27, 6]",27,13,6,6
70,"[27, 7]",67,57,26,0
71,"[28, 0]",1,0,0,0
72,"[28, 1]",5,156,64,0
73,"[28, 2]",4,57,26,0
74,"[28, 3]",2,0,0,0
75,"[28, 4]",24,0,0,0
76,"[28, 5]",41,158,64,0
77,"[29, 0]",1,0,0,0
78,"[29, 1]",4,2,1,0
79,"[29, 2]",2,0,0,0
80,"[29, 3]",28,57,26,0
81,"[29, 4]",26,41,18,0
82,"[29, 5]",24,0,0,0
83,"[29, 6]",48,0,0,0
84,"[29, 7]",86,57,26,1
85,"[30, 0]",1,158,64,1
86,"[31, 0]",1,0,0,0
87,"[31, 1]",6,2,1,0
88,"[31, 2]",4,41,18,0
89,"[31, 3]",3,0,0,0
90,"[31, 4]",27,2,1,0
91,"[32, 0]",1,2,1,0
92,"[33, 0]",1,0,0,0
93,"[33, 1]",2,57,26,0
94,"[34, 0]",1,0,0,0
95,"[34, 1]",2,41,18,0
96,"[35, 0]",1,158,64,0
97,"[36, 0]",1,0,0,0
98,"[36, 1]",2,41,18,0
99,"[37, 0]",1,2,1,0
100,"[38, 0]",1,41,18,0
101,"[39, 0]",1,0,0,0
102,"[39, 1]",4,0,0,0
103,"[39, 2]",2,0,0,0
104,"[39, 3]",47,0,0,0
105,"[39, 4]",46,41,18,0
106,"[39, 5]",31,41,18,0
107,"[39, 6]",67,2,1,0
108,"[40, 0]",1,0,0,0
109,"[40, 1]",2,2,1,0
110,"[41, 0]",1,158,64,0
111,"[42, 0]",1,2,1,0
112,"[43, 0]",1,158,64,0
113,"[44, 0]",1,0,0,0
114,"[44, 1]",2,57,26,0
115,"[45, 0]",1,41,18,0
116,"[46, 0]",1,158,64,0
117,"[47, 0]",1,41,18,0
118,"[48, 0]",1,0,0,0
119,"[48, 1]",2,2,1,0
120,"[49, 0]",1,2,1,0
121,"[50, 0]",1,41,18,0
122,"[51, 0]",1,0,0,0
123,"[51, 1]",2,2,1,0
124,"[52, 0]",1,41,18,0
