# [LF, 4, 163.0, 9.0, 316.0, 1.139240506329114, 43.0, 39.0, 300.0, 42.0, 34947735.79] # mode design r d Npanels angle L H z V
,nidx,tid,nC_A,nC_Z,cross_cryo
0,"[0, 0]",1,158,64,1
1,"[1, 0]",1,0,0,0
2,"[1, 1]",2,41,18,0
3,"[2, 0]",1,2,1,0
4,"[3, 0]",1,0,0,0
5,"[3, 1]",2,2,1,0
6,"[4, 0]",1,57,26,0
7,"[5, 0]",1,2,1,0
8,"[6, 0]",1,0,0,0
9,"[6, 1]",2,0,0,0
10,"[6, 2]",6,0,0,0
11,"[6, 3]",31,0,0,0
12,"[6, 4]",51,0,0,0
13,"[6, 5]",76,0,0,0
14,"[6, 6]",92,156,64,0
15,"[7, 0]",1,0,0,0
16,"[7, 1]",4,158,64,0
17,"[7, 2]",3,158,64,0
18,"[7, 3]",2,0,0,0
19,"[7, 4]",25,0,0,0
20,"[7, 5]",41,0,0,0
21,"[7, 6]",127,2,1,2
22,"[8, 0]",1,0,0,0
23,"[8, 1]",2,158,64,0
24,"[9, 0]",1,41,18,0
25,"[10, 0]",1,0,0,0
26,"[10, 1]",2,41,18,7
27,"[11, 0]",1,2,1,0
28,"[12, 0]",1,55,26,0
29,"[13, 0]",1,57,26,0
30,"[14, 0]",1,2,1,0
31,"[15, 0]",1,0,0,0
32,"[15, 1]",3,0,0,0
33,"[15, 2]",2,0,0,0
34,"[15, 3]",28,158,64,-1
35,"[15, 4]",24,0,0,0
36,"[15, 5]",93,2,1,4
37,"[16, 0]",1,0,0,0
38,"[16, 1]",5,0,0,0
39,"[16, 2]",4,0,0,0
40,"[16, 3]",2,0,0,0
41,"[16, 4]",43,0,0,0
42,"[16, 5]",33,2,1,0
43,"[16, 6]",26,53,24,0
44,"[16, 7]",107,41,18,11
45,"[17, 0]",1,2,1,0
46,"[18, 0]",1,2,1,0
47,"[19, 0]",1,158,64,0
48,"[20, 0]",1,2,1,0
49,"[21, 0]",1,0,0,0
50,"[21, 1]",2,2,1,0
51,"[22, 0]",1,0,0,0
52,"[22, 1]",2,0,0,0
53,"[22, 2]",20,41,18,0
54,"[23, 0]",1,2,1,0
55,"[24, 0]",1,0,0,0
56,"[24, 1]",4,0,0,0
57,"[24, 2]",3,0,0,0
58,"[24, 3]",34,57,26,0
59,"[24, 4]",28,158,64,0
60,"[25, 0]",1,2,1,0
61,"[26, 0]",1,0,0,0
62,"[26, 1]",2,57,26,4
63,"[27, 0]",1,0,0,0
64,"[27, 1]",4,0,0,0
65,"[27, 2]",3,0,0,0
66,"[27, 3]",2,0,0,0
67,"[27, 4]",43,41,18,0
68,"[27, 5]",42,0,0,0
69,"[27, 6]",38,156,64,0
70,"[27, 7]",35,158,64,0
71,"[27, 8]",68,41,18,13
72,"[28, 0]",1,0,0,0
73,"[28, 1]",5,156,64,0
74,"[28, 2]",4,57,26,0
75,"[28, 3]",2,0,0,0
76,"[28, 4]",24,0,0,0
77,"[28, 5]",41,158,64,0
78,"[29, 0]",1,0,0,0
79,"[29, 1]",4,57,26,0
80,"[29, 2]",2,0,0,0
81,"[29, 3]",36,2,1,0
82,"[29, 4]",34,0,0,0
83,"[30, 0]",1,158,64,1
84,"[31, 0]",1,0,0,0
85,"[31, 1]",5,57,26,0
86,"[32, 0]",1,158,64,0
87,"[33, 0]",1,0,0,0
88,"[33, 1]",2,41,18,0
89,"[34, 0]",1,41,18,0
90,"[35, 0]",1,158,64,0
91,"[36, 0]",1,2,1,0
92,"[37, 0]",1,2,1,0
93,"[38, 0]",1,0,0,0
94,"[38, 1]",2,158,64,0
95,"[39, 0]",1,0,0,0
96,"[39, 1]",2,2,1,0
97,"[40, 0]",1,0,0,0
98,"[40, 1]",2,158,64,0
99,"[41, 0]",1,158,64,0
100,"[42, 0]",1,158,64,0
101,"[43, 0]",1,158,64,0
102,"[44, 0]",1,0,0,0
103,"[44, 1]",2,158,64,0
104,"[45, 0]",1,57,26,0
105,"[46, 0]",1,158,64,0
106,"[47, 0]",1,41,18,0
107,"[48, 0]",1,2,1,0
108,"[49, 0]",1,2,1,0
109,"[50, 0]",1,156,64,0
110,"[51, 0]",1,0,0,0
111,"[51, 1]",2,0,0,0
112,"[51, 2]",64,0,0,-1
113,"[51, 3]",80,0,0,-1
114,"[51, 4]",98,158,64,2
115,"[52, 0]",1,0,0,0
116,"[53, 0]",1,0,0,1
117,"[53, 1]",6,0,0,0
118,"[53, 2]",5,0,0,0
119,"[53, 3]",4,0,0,0
120,"[53, 4]",3,0,0,0
121,"[53, 5]",51,0,0,0
122,"[53, 6]",47,158,64,1
123,"[53, 7]",44,57,26,0
124,"[53, 8]",41,158,64,0
