# [LF, 4, 113.0, 8.0, 294.0, 1.2244897959183674, 25.0, 61.0, 300.0, 42.0, 43777536.93] # mode design r d Npanels angle L H z V
,nidx,tid,nC_A,nC_Z,cross_cryo
0,"[0, 0]",1,2,1,0
1,"[1, 0]",1,2,1,0
2,"[2, 0]",1,158,64,0
3,"[3, 0]",1,158,64,0
4,"[4, 0]",1,0,0,0
5,"[4, 1]",2,158,64,0
6,"[5, 0]",1,158,64,0
7,"[6, 0]",1,0,0,0
8,"[6, 1]",2,41,18,0
9,"[7, 0]",1,2,1,0
10,"[8, 0]",1,158,64,0
11,"[9, 0]",1,0,0,0
12,"[9, 1]",2,0,0,0
13,"[9, 2]",26,57,26,1
14,"[10, 0]",1,0,0,0
15,"[10, 1]",2,0,0,0
16,"[10, 2]",71,158,64,0
17,"[11, 0]",1,0,0,0
18,"[11, 1]",2,57,26,0
19,"[12, 0]",1,158,64,0
20,"[13, 0]",1,41,18,0
21,"[14, 0]",1,158,64,0
22,"[15, 0]",1,57,26,0
23,"[16, 0]",1,2,1,0
24,"[17, 0]",1,0,0,0
25,"[17, 1]",2,57,26,0
26,"[18, 0]",1,41,18,0
27,"[19, 0]",1,158,64,0
28,"[20, 0]",1,158,64,0
29,"[21, 0]",1,0,0,0
30,"[21, 1]",3,158,64,0
31,"[21, 2]",2,158,64,0
32,"[22, 0]",1,54,24,0
33,"[23, 0]",1,0,0,0
34,"[23, 1]",2,2,1,4
35,"[24, 0]",1,0,0,0
36,"[24, 1]",2,2,1,0
37,"[25, 0]",1,156,64,0
38,"[26, 0]",1,0,0,0
39,"[26, 1]",3,2,1,0
40,"[26, 2]",2,0,0,0
41,"[26, 3]",28,0,0,0
42,"[26, 4]",51,0,0,0
43,"[26, 5]",50,57,26,0
44,"[26, 6]",95,158,64,-1
45,"[27, 0]",1,2,1,0
46,"[28, 0]",1,0,0,0
47,"[28, 1]",2,158,64,0
48,"[29, 0]",1,158,64,0
49,"[30, 0]",1,2,1,0
50,"[31, 0]",1,158,64,0
51,"[32, 0]",1,0,0,0
52,"[32, 1]",2,0,0,-1
53,"[32, 2]",64,158,64,-1
54,"[33, 0]",1,2,1,0
55,"[34, 0]",1,0,0,0
56,"[34, 1]",2,0,0,0
57,"[34, 2]",15,41,18,0
58,"[35, 0]",1,0,0,0
59,"[35, 1]",2,158,64,-1
60,"[36, 0]",1,75,32,0
61,"[37, 0]",1,0,0,0
62,"[37, 1]",2,0,0,0
63,"[37, 2]",16,158,64,0
64,"[38, 0]",1,57,26,0
65,"[39, 0]",1,158,64,0
66,"[40, 0]",1,2,1,0
67,"[41, 0]",1,0,0,0
68,"[41, 1]",2,0,0,0
69,"[41, 2]",15,2,1,-1
70,"[42, 0]",1,2,1,0
71,"[43, 0]",1,2,1,0
72,"[44, 0]",1,2,1,0
73,"[45, 0]",1,0,0,0
74,"[45, 1]",2,0,0,0
75,"[45, 2]",24,158,64,1
76,"[46, 0]",1,57,26,0
77,"[47, 0]",1,2,1,0
78,"[48, 0]",1,2,1,0
79,"[49, 0]",1,41,18,0
80,"[50, 0]",1,0,0,0
81,"[50, 1]",3,2,1,0
82,"[50, 2]",2,41,18,0
83,"[51, 0]",1,59,28,1
84,"[52, 0]",1,158,64,0
85,"[53, 0]",1,58,26,0
86,"[54, 0]",1,158,64,0
87,"[55, 0]",1,0,0,0
88,"[55, 1]",2,158,64,0
89,"[56, 0]",1,2,1,0
90,"[57, 0]",1,2,1,0
91,"[58, 0]",1,0,0,0
92,"[58, 1]",2,41,18,0
93,"[59, 0]",1,158,64,1
94,"[60, 0]",1,0,0,0
95,"[60, 1]",2,0,0,4
96,"[60, 2]",49,57,26,0
97,"[61, 0]",1,0,0,0
98,"[61, 1]",2,0,0,-1
99,"[61, 2]",15,158,64,-1
100,"[62, 0]",1,0,0,0
101,"[62, 1]",2,158,64,0
102,"[63, 0]",1,0,0,0
103,"[63, 1]",2,0,0,-1
104,"[63, 2]",16,158,64,-1
105,"[64, 0]",1,2,1,0
106,"[65, 0]",1,41,18,0
107,"[66, 0]",1,0,0,0
108,"[66, 1]",2,0,0,0
109,"[66, 2]",49,158,64,-1
110,"[67, 0]",1,158,64,0
111,"[68, 0]",1,2,1,0
112,"[69, 0]",1,0,0,0
113,"[69, 1]",2,41,18,22
114,"[70, 0]",1,0,0,0
115,"[70, 1]",2,158,64,0
116,"[71, 0]",1,0,0,0
117,"[71, 1]",9,2,1,0
118,"[71, 2]",6,0,0,0
119,"[71, 3]",5,0,0,0
120,"[71, 4]",3,0,0,0
121,"[71, 5]",2,0,0,0
122,"[71, 6]",41,0,0,0
123,"[71, 7]",37,0,0,0
124,"[71, 8]",33,0,0,0
125,"[71, 9]",30,158,64,0
126,"[71, 10]",118,2,1,0
127,"[71, 11]",96,0,0,0
128,"[71, 12]",72,41,18,0
129,"[71, 13]",326,0,0,0
130,"[71, 14]",397,0,0,0
131,"[71, 15]",429,2,1,0
132,"[72, 0]",1,2,1,0
133,"[73, 0]",1,158,64,0
134,"[74, 0]",1,0,0,0
135,"[74, 1]",2,2,1,0
136,"[75, 0]",1,0,0,0
137,"[75, 1]",3,0,0,0
138,"[75, 2]",2,0,0,0
139,"[75, 3]",50,0,0,0
140,"[75, 4]",49,41,18,0
141,"[75, 5]",45,0,0,0
142,"[75, 6]",122,41,18,0
143,"[75, 7]",84,57,26,0
144,"[76, 0]",1,0,0,1
145,"[76, 1]",5,158,64,0
146,"[76, 2]",4,158,64,0
147,"[76, 3]",2,0,0,0
148,"[76, 4]",37,158,64,0
149,"[76, 5]",36,0,0,0
150,"[76, 6]",35,0,0,0
151,"[76, 7]",67,41,18,0
152,"[76, 8]",64,54,24,0
153,"[77, 0]",1,41,18,0
154,"[78, 0]",1,41,18,0
155,"[79, 0]",1,158,64,0
156,"[80, 0]",1,0,0,0
157,"[80, 1]",5,41,18,4
158,"[80, 2]",3,0,0,4
159,"[80, 3]",33,158,64,-1
160,"[81, 0]",1,0,0,0
161,"[81, 1]",2,0,0,-1
162,"[81, 2]",16,2,1,8
163,"[82, 0]",1,0,0,0
164,"[82, 1]",4,0,0,0
165,"[82, 2]",3,0,0,0
166,"[82, 3]",2,0,0,0
167,"[82, 4]",50,0,0,0
168,"[82, 5]",49,0,0,0
169,"[82, 6]",42,2,1,0
170,"[82, 7]",37,158,64,0
171,"[82, 8]",77,41,18,0
172,"[82, 9]",75,0,0,0
173,"[82, 10]",70,41,18,0
174,"[82, 11]",307,0,0,0
175,"[82, 12]",440,158,64,0
176,"[83, 0]",1,158,64,0
177,"[84, 0]",1,2,1,0
178,"[85, 0]",1,2,1,0
179,"[86, 0]",1,158,64,0
180,"[87, 0]",1,0,0,0
181,"[87, 1]",2,0,0,3
182,"[87, 2]",36,158,64,9
183,"[88, 0]",1,158,64,0
184,"[89, 0]",1,51,24,0
185,"[90, 0]",1,41,18,0
186,"[91, 0]",1,0,0,0
187,"[91, 1]",2,57,26,0
188,"[92, 0]",1,0,0,0
189,"[92, 1]",4,0,0,0
190,"[92, 2]",2,0,0,0
191,"[92, 3]",42,0,0,0
192,"[92, 4]",27,2,1,8
193,"[92, 5]",69,53,24,0
194,"[92, 6]",68,158,64,0
195,"[93, 0]",1,0,0,0
196,"[93, 1]",3,158,64,0
197,"[93, 2]",2,2,1,0
198,"[94, 0]",1,2,1,0
199,"[95, 0]",1,0,0,0
200,"[95, 1]",2,156,64,38
201,"[96, 0]",1,0,0,0
202,"[96, 1]",3,0,0,0
203,"[96, 2]",44,0,0,0
204,"[96, 3]",57,41,18,0
205,"[97, 0]",1,158,64,0
206,"[98, 0]",1,0,0,0
207,"[98, 1]",2,2,1,0
208,"[99, 0]",1,41,18,1
209,"[100, 0]",1,0,0,0
210,"[100, 1]",2,0,0,0
211,"[100, 2]",68,41,18,0
212,"[101, 0]",1,2,1,0
213,"[102, 0]",1,2,1,1
214,"[103, 0]",1,2,1,0
215,"[104, 0]",1,0,0,0
216,"[104, 1]",2,41,18,0
217,"[105, 0]",1,41,18,0
218,"[106, 0]",1,158,64,1
219,"[107, 0]",1,2,1,0
220,"[108, 0]",1,0,0,0
221,"[108, 1]",2,2,1,0
222,"[109, 0]",1,0,0,0
223,"[109, 1]",2,158,64,0
224,"[110, 0]",1,156,64,0
225,"[111, 0]",1,0,0,0
226,"[111, 1]",2,41,18,0
227,"[112, 0]",1,0,0,0
228,"[112, 1]",2,2,1,0
229,"[113, 0]",1,0,0,0
230,"[113, 1]",2,0,0,0
231,"[113, 2]",11,57,26,6
232,"[114, 0]",1,0,0,0
233,"[114, 1]",2,41,18,0
234,"[115, 0]",1,0,0,0
235,"[115, 1]",3,2,1,0
236,"[115, 2]",2,0,0,0
237,"[115, 3]",39,54,24,0
238,"[116, 0]",1,158,64,0
239,"[117, 0]",1,0,0,0
240,"[117, 1]",2,156,64,0
241,"[118, 0]",1,2,1,0
242,"[119, 0]",1,0,0,0
243,"[119, 1]",2,0,0,0
244,"[119, 2]",29,53,24,0
245,"[120, 0]",1,2,1,0
246,"[121, 0]",1,0,0,0
247,"[121, 1]",2,63,28,0
248,"[122, 0]",1,2,1,0
249,"[123, 0]",1,0,0,0
250,"[123, 1]",2,0,0,0
251,"[123, 2]",14,156,64,0
252,"[124, 0]",1,0,0,1
253,"[124, 1]",2,0,0,0
254,"[124, 2]",66,158,64,0
255,"[124, 3]",64,2,1,0
256,"[124, 4]",61,0,0,0
