# [LF, 4, 199.0, 13.0, 325.0, 1.1076923076923078, 34.0, 11.0, 300.0, 42.0, 17613589.25] # mode design r d Npanels angle L H z V
,nidx,tid,nC_A,nC_Z,cross_cryo
0,"[0, 0]",1,41,18,0
1,"[1, 0]",1,2,1,0
2,"[2, 0]",1,2,1,0
3,"[3, 0]",1,158,64,0
4,"[4, 0]",1,0,0,0
5,"[4, 1]",2,158,64,0
6,"[5, 0]",1,158,64,0
7,"[6, 0]",1,0,0,0
8,"[6, 1]",2,2,1,0
9,"[7, 0]",1,2,1,0
10,"[8, 0]",1,2,1,0
11,"[9, 0]",1,0,0,0
12,"[9, 1]",2,0,0,0
13,"[9, 2]",26,57,26,1
14,"[10, 0]",1,0,0,0
15,"[10, 1]",2,0,0,0
16,"[10, 2]",71,158,64,0
17,"[11, 0]",1,0,0,0
18,"[11, 1]",2,41,18,0
19,"[12, 0]",1,158,64,0
20,"[13, 0]",1,2,1,0
21,"[14, 0]",1,2,1,0
22,"[15, 0]",1,2,1,0
23,"[16, 0]",1,2,1,0
24,"[17, 0]",1,2,1,0
25,"[18, 0]",1,158,64,0
26,"[19, 0]",1,41,18,0
27,"[20, 0]",1,2,1,0
28,"[21, 0]",1,0,0,0
29,"[21, 1]",3,158,64,0
30,"[21, 2]",2,41,18,0
31,"[22, 0]",1,41,18,0
32,"[23, 0]",1,0,0,0
33,"[23, 1]",2,2,1,4
34,"[24, 0]",1,2,1,0
35,"[25, 0]",1,41,18,0
36,"[26, 0]",1,0,0,0
37,"[26, 1]",3,41,18,0
38,"[26, 2]",2,0,0,0
39,"[26, 3]",30,2,1,0
40,"[27, 0]",1,2,1,0
41,"[28, 0]",1,0,0,0
42,"[28, 1]",2,158,64,0
43,"[29, 0]",1,41,18,0
44,"[30, 0]",1,2,1,0
45,"[31, 0]",1,41,18,0
46,"[32, 0]",1,0,0,0
47,"[32, 1]",2,0,0,-1
48,"[32, 2]",64,158,64,-1
49,"[33, 0]",1,2,1,0
50,"[34, 0]",1,0,0,0
51,"[34, 1]",2,41,18,0
52,"[35, 0]",1,2,1,0
53,"[36, 0]",1,75,32,0
54,"[37, 0]",1,0,0,0
55,"[37, 1]",2,0,0,0
56,"[37, 2]",16,158,64,0
57,"[38, 0]",1,57,26,0
58,"[39, 0]",1,41,18,0
59,"[40, 0]",1,158,64,0
60,"[41, 0]",1,0,0,0
61,"[41, 1]",2,0,0,0
62,"[41, 2]",15,2,1,-1
63,"[42, 0]",1,2,1,0
64,"[43, 0]",1,2,1,0
65,"[44, 0]",1,2,1,0
66,"[45, 0]",1,0,0,0
67,"[45, 1]",2,0,0,0
68,"[45, 2]",24,158,64,1
69,"[46, 0]",1,57,26,0
70,"[47, 0]",1,37,18,0
71,"[48, 0]",1,2,1,0
72,"[49, 0]",1,41,18,0
73,"[50, 0]",1,0,0,0
74,"[50, 1]",3,41,18,0
75,"[50, 2]",2,0,0,0
76,"[50, 3]",30,158,64,0
77,"[51, 0]",1,59,28,1
78,"[52, 0]",1,41,18,0
79,"[53, 0]",1,2,1,0
80,"[54, 0]",1,54,24,0
81,"[55, 0]",1,0,0,0
82,"[55, 1]",2,158,64,0
83,"[56, 0]",1,2,1,0
84,"[57, 0]",1,54,24,0
85,"[58, 0]",1,2,1,0
86,"[59, 0]",1,158,64,1
87,"[60, 0]",1,0,0,0
88,"[60, 1]",2,0,0,4
89,"[60, 2]",49,57,26,0
90,"[61, 0]",1,0,0,0
91,"[61, 1]",2,0,0,-1
92,"[61, 2]",15,158,64,-1
93,"[62, 0]",1,0,0,0
94,"[62, 1]",2,158,64,0
95,"[63, 0]",1,0,0,0
96,"[63, 1]",2,0,0,-1
97,"[63, 2]",16,158,64,-1
98,"[64, 0]",1,2,1,0
99,"[65, 0]",1,2,1,0
100,"[66, 0]",1,0,0,0
101,"[66, 1]",2,0,0,0
102,"[66, 2]",49,158,64,-1
103,"[67, 0]",1,158,64,0
104,"[68, 0]",1,41,18,0
105,"[69, 0]",1,0,0,0
106,"[69, 1]",2,156,64,22
107,"[70, 0]",1,0,0,0
108,"[70, 1]",2,0,0,0
109,"[70, 2]",22,158,64,-1
110,"[71, 0]",1,0,0,0
111,"[71, 1]",9,41,18,0
112,"[71, 2]",6,0,0,0
113,"[71, 3]",5,0,0,0
114,"[71, 4]",3,0,0,0
115,"[71, 5]",2,0,0,0
116,"[71, 6]",67,41,18,0
117,"[71, 7]",66,0,0,0
118,"[71, 8]",64,0,0,0
119,"[71, 9]",55,0,0,0
120,"[71, 10]",50,41,18,0
121,"[71, 11]",45,41,18,0
122,"[71, 12]",170,0,0,0
123,"[71, 13]",110,2,1,0
124,"[71, 14]",109,2,1,0
125,"[71, 15]",93,41,18,0
126,"[71, 16]",362,0,0,0
127,"[71, 17]",562,2,1,0
128,"[72, 0]",1,2,1,0
129,"[73, 0]",1,41,18,0
130,"[74, 0]",1,0,0,0
131,"[74, 1]",2,2,1,0
132,"[75, 0]",1,0,0,0
133,"[75, 1]",5,41,18,0
134,"[75, 2]",4,2,1,0
135,"[75, 3]",3,0,0,0
136,"[75, 4]",2,0,0,0
137,"[75, 5]",38,0,0,0
138,"[75, 6]",34,41,18,0
139,"[75, 7]",67,41,18,0
