# [LF, 4, 107.0, 4.0, 231.0, 1.5584415584415583, 18.0, 34.0, 300.0, 42.0, 9734460.5] # mode design r d Npanels angle L H z V
,nidx,tid,nC_A,nC_Z,cross_cryo
0,"[0, 0]",1,0,0,0
1,"[0, 1]",2,2,1,6
2,"[1, 0]",1,2,1,0
3,"[2, 0]",1,158,64,0
4,"[3, 0]",1,158,64,0
5,"[4, 0]",1,0,0,0
6,"[4, 1]",2,158,64,0
7,"[5, 0]",1,158,64,0
8,"[6, 0]",1,0,0,0
9,"[6, 1]",2,41,18,0
10,"[7, 0]",1,64,29,0
11,"[8, 0]",1,158,64,0
12,"[9, 0]",1,0,0,0
13,"[9, 1]",2,0,0,0
14,"[9, 2]",26,57,26,1
15,"[10, 0]",1,0,0,0
16,"[10, 1]",2,0,0,0
17,"[10, 2]",71,158,64,0
18,"[11, 0]",1,0,0,0
19,"[11, 1]",2,57,26,0
20,"[12, 0]",1,158,64,0
21,"[13, 0]",1,41,18,0
22,"[14, 0]",1,158,64,0
23,"[15, 0]",1,57,26,0
24,"[16, 0]",1,2,1,0
25,"[17, 0]",1,0,0,0
26,"[17, 1]",2,57,26,0
27,"[18, 0]",1,158,64,0
28,"[19, 0]",1,158,64,0
29,"[20, 0]",1,158,64,0
30,"[21, 0]",1,0,0,0
31,"[21, 1]",3,158,64,0
32,"[21, 2]",2,158,64,0
33,"[22, 0]",1,54,24,0
34,"[23, 0]",1,0,0,0
35,"[23, 1]",2,2,1,4
36,"[24, 0]",1,0,0,0
37,"[24, 1]",2,41,18,0
38,"[25, 0]",1,156,64,0
39,"[26, 0]",1,0,0,0
40,"[26, 1]",3,37,18,0
41,"[26, 2]",2,0,0,0
42,"[26, 3]",32,0,0,0
43,"[26, 4]",30,0,0,0
44,"[26, 5]",67,0,0,0
45,"[26, 6]",55,57,26,0
46,"[26, 7]",113,57,26,0
47,"[27, 0]",1,2,1,0
48,"[28, 0]",1,0,0,0
49,"[28, 1]",2,158,64,0
50,"[29, 0]",1,41,18,0
51,"[30, 0]",1,2,1,0
52,"[31, 0]",1,57,26,0
53,"[32, 0]",1,0,0,0
54,"[32, 1]",2,0,0,-1
55,"[32, 2]",64,158,64,-1
56,"[33, 0]",1,41,18,0
57,"[34, 0]",1,0,0,0
58,"[34, 1]",2,0,0,0
59,"[34, 2]",15,54,24,0
60,"[35, 0]",1,0,0,0
61,"[35, 1]",2,158,64,-1
62,"[36, 0]",1,75,32,0
63,"[37, 0]",1,0,0,0
64,"[37, 1]",2,0,0,0
65,"[37, 2]",16,158,64,0
66,"[38, 0]",1,57,26,0
67,"[39, 0]",1,158,64,0
68,"[40, 0]",1,2,1,0
69,"[41, 0]",1,0,0,0
70,"[41, 1]",2,0,0,0
71,"[41, 2]",15,2,1,-1
72,"[42, 0]",1,2,1,0
73,"[43, 0]",1,2,1,0
74,"[44, 0]",1,2,1,0
75,"[45, 0]",1,0,0,0
76,"[45, 1]",2,0,0,0
77,"[45, 2]",24,158,64,1
78,"[46, 0]",1,57,26,0
79,"[47, 0]",1,41,18,0
80,"[48, 0]",1,2,1,0
81,"[49, 0]",1,41,18,0
82,"[50, 0]",1,0,0,0
83,"[50, 1]",3,2,1,0
84,"[50, 2]",2,59,28,0
85,"[51, 0]",1,59,28,1
86,"[52, 0]",1,158,64,0
87,"[53, 0]",1,54,24,0
88,"[54, 0]",1,158,64,0
89,"[55, 0]",1,0,0,0
90,"[55, 1]",2,158,64,0
91,"[56, 0]",1,2,1,0
92,"[57, 0]",1,2,1,0
93,"[58, 0]",1,0,0,0
94,"[58, 1]",2,41,18,0
95,"[59, 0]",1,158,64,1
96,"[60, 0]",1,0,0,0
97,"[60, 1]",2,0,0,4
98,"[60, 2]",49,57,26,0
99,"[61, 0]",1,0,0,0
100,"[61, 1]",2,0,0,-1
101,"[61, 2]",15,158,64,-1
102,"[62, 0]",1,0,0,0
103,"[62, 1]",2,158,64,0
104,"[63, 0]",1,0,0,0
105,"[63, 1]",2,0,0,-1
106,"[63, 2]",16,158,64,-1
107,"[64, 0]",1,59,28,0
108,"[65, 0]",1,41,18,0
109,"[66, 0]",1,0,0,0
110,"[66, 1]",2,0,0,0
111,"[66, 2]",49,158,64,-1
112,"[67, 0]",1,158,64,0
113,"[68, 0]",1,158,64,0
114,"[69, 0]",1,0,0,0
115,"[69, 1]",2,51,24,22
116,"[70, 0]",1,0,0,0
117,"[70, 1]",2,158,64,0
118,"[71, 0]",1,0,0,0
119,"[71, 1]",9,2,1,0
120,"[71, 2]",6,0,0,0
121,"[71, 3]",5,0,0,0
122,"[71, 4]",3,0,0,0
123,"[71, 5]",2,0,0,0
124,"[71, 6]",44,0,0,0
125,"[71, 7]",43,0,0,0
126,"[71, 8]",41,0,0,0
127,"[71, 9]",37,0,0,0
128,"[71, 10]",33,2,1,0
129,"[71, 11]",30,41,18,0
130,"[71, 12]",108,41,18,0
131,"[71, 13]",107,2,1,0
132,"[71, 14]",83,0,0,0
133,"[71, 15]",74,158,64,0
134,"[71, 16]",69,2,1,0
135,"[71, 17]",224,41,18,0
136,"[72, 0]",1,158,64,0
137,"[73, 0]",1,158,64,0
138,"[74, 0]",1,0,0,0
139,"[74, 1]",2,2,1,0
140,"[75, 0]",1,0,0,0
141,"[75, 1]",3,0,0,0
142,"[75, 2]",2,0,0,0
143,"[75, 3]",48,0,0,0
144,"[75, 4]",40,2,1,0
145,"[75, 5]",78,2,1,0
146,"[76, 0]",1,0,0,1
147,"[76, 1]",5,158,64,0
148,"[76, 2]",4,158,64,0
149,"[76, 3]",2,0,0,0
150,"[76, 4]",37,158,64,0
151,"[76, 5]",36,0,0,0
152,"[76, 6]",35,0,0,0
153,"[76, 7]",67,57,26,0
154,"[76, 8]",64,158,64,0
155,"[77, 0]",1,41,18,0
156,"[78, 0]",1,41,18,0
157,"[79, 0]",1,158,64,0
158,"[80, 0]",1,0,0,0
159,"[80, 1]",5,158,64,4
160,"[80, 2]",3,0,0,-1
161,"[80, 3]",33,0,0,1
162,"[80, 4]",50,57,26,1
163,"[81, 0]",1,0,0,0
164,"[81, 1]",2,0,0,-1
165,"[81, 2]",16,41,18,8
166,"[82, 0]",1,0,0,0
167,"[82, 1]",4,0,0,0
168,"[82, 2]",3,0,0,0
169,"[82, 3]",2,0,0,0
170,"[82, 4]",50,0,0,0
171,"[82, 5]",49,0,0,0
172,"[82, 6]",42,2,1,0
173,"[82, 7]",37,158,64,0
174,"[82, 8]",77,158,64,0
175,"[82, 9]",75,0,0,0
176,"[82, 10]",70,2,1,0
177,"[82, 11]",307,41,18,0
178,"[83, 0]",1,158,64,0
179,"[84, 0]",1,2,1,0
180,"[85, 0]",1,41,18,0
181,"[86, 0]",1,158,64,0
182,"[87, 0]",1,0,0,0
183,"[87, 1]",2,0,0,3
184,"[87, 2]",36,158,64,9
185,"[88, 0]",1,158,64,0
186,"[89, 0]",1,51,24,0
187,"[90, 0]",1,41,18,0
188,"[91, 0]",1,0,0,0
189,"[91, 1]",2,57,26,0
190,"[92, 0]",1,0,0,0
191,"[92, 1]",4,0,0,0
192,"[92, 2]",2,0,0,0
193,"[92, 3]",42,0,0,0
194,"[92, 4]",27,2,1,8
195,"[92, 5]",69,53,24,0
196,"[92, 6]",68,158,64,0
197,"[93, 0]",1,0,0,0
198,"[93, 1]",3,158,64,0
199,"[93, 2]",2,0,0,0
200,"[93, 3]",14,59,28,-1
201,"[94, 0]",1,2,1,0
202,"[95, 0]",1,0,0,0
203,"[95, 1]",2,156,64,38
204,"[96, 0]",1,0,0,0
205,"[96, 1]",5,2,1,0
206,"[96, 2]",4,0,0,0
207,"[96, 3]",3,0,0,0
208,"[96, 4]",52,53,24,0
209,"[96, 5]",47,41,18,0
210,"[97, 0]",1,158,64,0
211,"[98, 0]",1,0,0,0
212,"[98, 1]",2,2,1,0
213,"[99, 0]",1,41,18,1
214,"[100, 0]",1,0,0,0
215,"[100, 1]",2,0,0,0
216,"[100, 2]",68,75,32,0
