# [LF, 4, 151.0, 2.0, 138.0, 2.608695652173913, 1.0, 109.0, 300.0, 42.0, 9319366.17] # mode design r d Npanels angle L H z V
,nidx,tid,nC_A,nC_Z,cross_cryo
0,"[0, 0]",1,41,18,0
1,"[1, 0]",1,41,18,0
2,"[2, 0]",1,158,64,0
3,"[3, 0]",1,158,64,0
4,"[4, 0]",1,0,0,0
5,"[4, 1]",2,158,64,0
6,"[5, 0]",1,158,64,0
7,"[6, 0]",1,0,0,0
8,"[6, 1]",2,2,1,0
9,"[7, 0]",1,41,18,0
10,"[8, 0]",1,158,64,0
11,"[9, 0]",1,0,0,0
12,"[9, 1]",2,0,0,0
13,"[9, 2]",26,57,26,1
14,"[10, 0]",1,0,0,0
15,"[10, 1]",2,0,0,0
16,"[10, 2]",71,158,64,0
17,"[11, 0]",1,54,24,0
18,"[12, 0]",1,158,64,0
19,"[13, 0]",1,41,18,0
20,"[14, 0]",1,158,64,0
21,"[15, 0]",1,41,18,0
22,"[16, 0]",1,2,1,0
23,"[17, 0]",1,0,0,0
24,"[17, 1]",2,2,1,0
25,"[18, 0]",1,158,64,0
26,"[19, 0]",1,158,64,0
27,"[20, 0]",1,158,64,0
28,"[21, 0]",1,0,0,0
29,"[21, 1]",3,158,64,0
30,"[21, 2]",2,54,24,0
31,"[22, 0]",1,41,18,0
32,"[23, 0]",1,0,0,0
33,"[23, 1]",2,2,1,4
34,"[24, 0]",1,0,0,0
35,"[24, 1]",2,41,18,0
36,"[25, 0]",1,2,1,0
37,"[26, 0]",1,0,0,0
38,"[26, 1]",3,41,18,0
39,"[26, 2]",2,0,0,0
40,"[26, 3]",32,41,18,0
41,"[26, 4]",31,0,0,0
42,"[26, 5]",54,156,64,0
43,"[27, 0]",1,2,1,0
44,"[28, 0]",1,0,0,0
45,"[28, 1]",2,158,64,0
46,"[29, 0]",1,41,18,0
47,"[30, 0]",1,41,18,0
48,"[31, 0]",1,37,18,0
49,"[32, 0]",1,0,0,0
