# [LF, 4, 184.0, 19.0, 109.0, 3.302752293577982, 42.0, 131.0, 300.0, 42.0, 86309851.88] # mode design r d Npanels angle L H z V
,nidx,tid,nC_A,nC_Z,cross_cryo
0,"[0, 0]",1,41,18,0
1,"[1, 0]",1,2,1,0
2,"[2, 0]",1,2,1,0
3,"[3, 0]",1,41,18,0
4,"[4, 0]",1,0,0,0
5,"[4, 1]",2,2,1,0
6,"[5, 0]",1,158,64,0
7,"[6, 0]",1,0,0,0
8,"[6, 1]",2,156,64,0
9,"[7, 0]",1,2,1,0
10,"[8, 0]",1,2,1,0
11,"[9, 0]",1,0,0,0
12,"[9, 1]",2,0,0,0
13,"[9, 2]",26,57,26,1
14,"[10, 0]",1,0,0,0
15,"[10, 1]",2,0,0,0
16,"[10, 2]",71,158,64,0
17,"[11, 0]",1,2,1,0
18,"[12, 0]",1,158,64,0
19,"[13, 0]",1,2,1,0
20,"[14, 0]",1,2,1,0
21,"[15, 0]",1,2,1,0
22,"[16, 0]",1,2,1,0
23,"[17, 0]",1,2,1,0
24,"[18, 0]",1,41,18,0
25,"[19, 0]",1,2,1,0
26,"[20, 0]",1,41,18,0
27,"[21, 0]",1,0,0,0
28,"[21, 1]",2,2,1,0
29,"[22, 0]",1,41,18,0
30,"[23, 0]",1,0,0,0
31,"[23, 1]",2,2,1,4
32,"[24, 0]",1,2,1,0
33,"[25, 0]",1,2,1,0
34,"[26, 0]",1,0,0,0
35,"[26, 1]",4,2,1,0
36,"[27, 0]",1,2,1,0
37,"[28, 0]",1,0,0,0
38,"[28, 1]",2,158,64,0
39,"[29, 0]",1,156,64,0
40,"[30, 0]",1,2,1,0
41,"[31, 0]",1,2,1,0
42,"[32, 0]",1,0,0,0
43,"[32, 1]",2,0,0,-1
44,"[32, 2]",64,158,64,-1
45,"[33, 0]",1,2,1,0
46,"[34, 0]",1,2,1,0
47,"[35, 0]",1,2,1,0
48,"[36, 0]",1,75,32,0
49,"[37, 0]",1,0,0,0
50,"[37, 1]",2,2,1,0
51,"[38, 0]",1,2,1,0
52,"[39, 0]",1,2,1,0
53,"[40, 0]",1,41,18,0
54,"[41, 0]",1,0,0,0
55,"[41, 1]",2,0,0,0
56,"[41, 2]",15,2,1,-1
57,"[42, 0]",1,2,1,0
58,"[43, 0]",1,2,1,0
59,"[44, 0]",1,2,1,0
60,"[45, 0]",1,0,0,0
61,"[45, 1]",2,0,0,0
62,"[45, 2]",24,158,64,1
63,"[46, 0]",1,57,26,0
64,"[47, 0]",1,2,1,0
65,"[48, 0]",1,2,1,0
66,"[49, 0]",1,41,18,0
67,"[50, 0]",1,2,1,0
68,"[51, 0]",1,59,28,1
69,"[52, 0]",1,2,1,0
70,"[53, 0]",1,2,1,0
71,"[54, 0]",1,41,18,0
72,"[55, 0]",1,0,0,0
73,"[55, 1]",2,158,64,0
74,"[56, 0]",1,2,1,0
75,"[57, 0]",1,51,24,0
76,"[58, 0]",1,2,1,0
77,"[59, 0]",1,158,64,1
78,"[60, 0]",1,0,0,0
79,"[60, 1]",2,0,0,4
80,"[60, 2]",49,57,26,0
81,"[61, 0]",1,0,0,0
82,"[61, 1]",2,0,0,-1
83,"[61, 2]",15,158,64,-1
84,"[62, 0]",1,0,0,0
85,"[62, 1]",2,158,64,0
86,"[63, 0]",1,0,0,0
87,"[63, 1]",2,0,0,-1
88,"[63, 2]",16,158,64,-1
89,"[64, 0]",1,57,26,0
90,"[65, 0]",1,41,18,0
91,"[66, 0]",1,0,0,0
92,"[66, 1]",2,0,0,0
93,"[66, 2]",49,158,64,-1
94,"[67, 0]",1,158,64,0
95,"[68, 0]",1,2,1,0
96,"[69, 0]",1,0,0,0
97,"[69, 1]",2,156,64,22
98,"[70, 0]",1,2,1,0
99,"[71, 0]",1,0,0,0
100,"[71, 1]",9,2,1,0
101,"[71, 2]",6,0,0,0
102,"[71, 3]",5,0,0,0
103,"[71, 4]",3,0,0,0
104,"[71, 5]",2,0,0,0
105,"[71, 6]",45,0,0,0
106,"[71, 7]",44,0,0,0
107,"[71, 8]",39,0,0,0
108,"[71, 9]",38,0,0,0
109,"[71, 10]",35,0,0,0
110,"[71, 11]",32,2,1,0
111,"[71, 12]",117,2,1,0
112,"[71, 13]",101,0,0,0
113,"[71, 14]",98,2,1,0
114,"[71, 15]",65,0,0,0
115,"[71, 16]",62,2,1,0
116,"[71, 17]",208,0,0,0
117,"[71, 18]",181,2,1,0
118,"[71, 19]",257,41,18,0
119,"[72, 0]",1,41,18,0
120,"[73, 0]",1,2,1,0
121,"[74, 0]",1,0,0,0
122,"[74, 1]",2,2,1,0
123,"[75, 0]",1,0,0,0
124,"[75, 1]",5,2,1,0
125,"[75, 2]",4,0,0,0
126,"[75, 3]",3,0,0,0
127,"[75, 4]",2,0,0,0
128,"[75, 5]",36,0,0,0
129,"[75, 6]",33,2,1,0
130,"[75, 7]",30,41,18,0
131,"[75, 8]",56,0,0,0
132,"[75, 9]",158,156,64,0
133,"[76, 0]",1,0,0,1
134,"[76, 1]",2,0,0,0
135,"[77, 0]",1,158,64,0
136,"[78, 0]",1,41,18,0
137,"[79, 0]",1,2,1,0
138,"[80, 0]",1,0,0,0
139,"[80, 1]",5,2,1,4
