# [LF, 4, 193.0, 8.0, 60.0, 6.0, 5.0, 149.0, 300.0, 42.0, 23486775.76] # mode design r d Npanels angle L H z V
,nidx,tid,nC_A,nC_Z,cross_cryo
0,"[0, 0]",1,158,64,1
1,"[1, 0]",1,2,1,0
2,"[2, 0]",1,0,0,0
3,"[2, 1]",2,41,18,0
4,"[3, 0]",1,0,0,0
5,"[3, 1]",2,2,1,0
6,"[4, 0]",1,0,0,0
7,"[4, 1]",2,2,1,0
8,"[5, 0]",1,2,1,0
9,"[6, 0]",1,0,0,0
10,"[6, 1]",2,0,0,0
11,"[6, 2]",6,0,0,0
12,"[6, 3]",31,0,0,0
13,"[6, 4]",51,0,0,0
14,"[6, 5]",76,0,0,0
15,"[6, 6]",92,156,64,0
16,"[7, 0]",1,0,0,0
17,"[7, 1]",4,158,64,0
18,"[7, 2]",3,158,64,0
19,"[7, 3]",2,0,0,0
20,"[7, 4]",25,0,0,0
21,"[7, 5]",41,0,0,0
22,"[7, 6]",127,2,1,2
23,"[8, 0]",1,0,0,0
24,"[8, 1]",2,2,1,0
25,"[9, 0]",1,41,18,0
26,"[10, 0]",1,0,0,0
27,"[10, 1]",2,41,18,7
28,"[11, 0]",1,41,18,0
29,"[12, 0]",1,55,26,0
30,"[13, 0]",1,57,26,0
31,"[14, 0]",1,41,18,0
32,"[15, 0]",1,0,0,0
33,"[15, 1]",3,0,0,0
34,"[15, 2]",2,0,0,0
35,"[15, 3]",28,158,64,-1
36,"[15, 4]",24,0,0,0
37,"[15, 5]",93,2,1,4
38,"[16, 0]",1,0,0,0
39,"[16, 1]",5,0,0,0
40,"[16, 2]",4,0,0,0
41,"[16, 3]",2,0,0,0
42,"[16, 4]",43,0,0,0
43,"[16, 5]",33,2,1,0
44,"[16, 6]",26,2,1,0
45,"[16, 7]",107,156,64,7
46,"[17, 0]",1,2,1,0
47,"[18, 0]",1,2,1,0
48,"[19, 0]",1,57,26,0
49,"[20, 0]",1,0,0,0
50,"[20, 1]",2,0,0,0
51,"[20, 2]",30,41,18,0
52,"[21, 0]",1,0,0,0
53,"[21, 1]",2,158,64,0
54,"[22, 0]",1,0,0,0
55,"[22, 1]",2,0,0,0
56,"[22, 2]",20,2,1,0
57,"[23, 0]",1,0,0,0
58,"[23, 1]",2,2,1,0
59,"[24, 0]",1,0,0,0
60,"[24, 1]",4,0,0,0
61,"[24, 2]",3,0,0,0
62,"[24, 3]",41,2,1,0
63,"[24, 4]",34,41,18,0
64,"[25, 0]",1,59,28,0
65,"[26, 0]",1,0,0,0
66,"[26, 1]",2,57,26,4
67,"[27, 0]",1,0,0,0
68,"[27, 1]",4,0,0,0
69,"[27, 2]",3,0,0,0
70,"[27, 3]",2,0,0,0
71,"[27, 4]",43,2,1,0
72,"[27, 5]",42,41,18,0
73,"[27, 6]",38,158,64,0
74,"[27, 7]",35,41,18,0
75,"[28, 0]",1,0,0,0
76,"[28, 1]",5,156,64,0
77,"[28, 2]",4,57,26,0
78,"[28, 3]",2,0,0,0
79,"[28, 4]",24,0,0,0
80,"[28, 5]",41,2,1,0
81,"[29, 0]",1,0,0,0
82,"[29, 1]",4,57,26,0
83,"[29, 2]",2,0,0,0
84,"[29, 3]",36,2,1,0
85,"[29, 4]",34,0,0,0
86,"[29, 5]",64,57,26,0
87,"[30, 0]",1,158,64,1
88,"[31, 0]",1,0,0,0
89,"[31, 1]",5,57,26,0
90,"[32, 0]",1,158,64,0
91,"[33, 0]",1,0,0,0
92,"[33, 1]",2,2,1,0
93,"[34, 0]",1,0,0,0
94,"[34, 1]",2,2,1,0
95,"[35, 0]",1,158,64,0
96,"[36, 0]",1,41,18,0
