# [LF, 4, 95.0, 3.0, 307.0, 1.1726384364820848, 22.0, 98.0, 300.0, 42.0, 27258431.14] # mode design r d Npanels angle L H z V
,nidx,tid,nC_A,nC_Z,cross_cryo
0,"[0, 0]",1,158,64,1
1,"[1, 0]",1,0,0,0
2,"[1, 1]",2,2,1,0
3,"[2, 0]",1,0,0,0
4,"[2, 1]",2,2,1,0
5,"[3, 0]",1,0,0,0
6,"[3, 1]",2,2,1,0
7,"[4, 0]",1,0,0,0
8,"[4, 1]",2,156,64,0
9,"[5, 0]",1,2,1,0
10,"[6, 0]",1,0,0,0
11,"[6, 1]",5,54,24,0
12,"[6, 2]",2,0,0,0
13,"[6, 3]",33,0,0,0
14,"[6, 4]",61,2,1,0
15,"[7, 0]",1,0,0,0
16,"[7, 1]",4,158,64,0
17,"[7, 2]",3,158,64,0
18,"[7, 3]",2,0,0,0
19,"[7, 4]",25,0,0,0
20,"[7, 5]",41,0,0,0
21,"[7, 6]",127,158,64,2
22,"[8, 0]",1,0,0,0
23,"[8, 1]",2,158,64,0
24,"[9, 0]",1,2,1,0
25,"[10, 0]",1,0,0,0
26,"[10, 1]",2,41,18,7
27,"[11, 0]",1,158,64,0
28,"[12, 0]",1,55,26,0
29,"[13, 0]",1,57,26,0
30,"[14, 0]",1,2,1,0
31,"[15, 0]",1,0,0,0
32,"[15, 1]",3,0,0,0
33,"[15, 2]",2,0,0,0
34,"[15, 3]",28,158,64,-1
35,"[15, 4]",24,0,0,0
36,"[15, 5]",93,2,1,4
37,"[16, 0]",1,0,0,0
38,"[16, 1]",5,0,0,0
39,"[16, 2]",4,0,0,0
40,"[16, 3]",2,0,0,0
41,"[16, 4]",43,0,0,0
42,"[16, 5]",33,156,64,0
43,"[16, 6]",26,57,26,0
44,"[16, 7]",107,158,64,10
45,"[17, 0]",1,2,1,0
46,"[18, 0]",1,158,64,0
47,"[19, 0]",1,158,64,0
48,"[20, 0]",1,0,0,0
49,"[20, 1]",2,158,64,0
50,"[21, 0]",1,0,0,0
51,"[21, 1]",2,41,18,0
52,"[22, 0]",1,0,0,0
53,"[22, 1]",2,0,0,0
54,"[22, 2]",24,0,0,0
55,"[22, 3]",37,158,64,22
56,"[23, 0]",1,0,0,0
57,"[23, 1]",2,41,18,0
58,"[24, 0]",1,0,0,0
59,"[24, 1]",4,0,0,0
60,"[24, 2]",3,0,0,0
61,"[24, 3]",34,2,1,0
62,"[24, 4]",28,158,64,0
63,"[25, 0]",1,41,18,0
64,"[26, 0]",1,0,0,0
65,"[26, 1]",2,57,26,4
66,"[27, 0]",1,0,0,0
67,"[27, 1]",4,0,0,0
68,"[27, 2]",3,0,0,0
69,"[27, 3]",2,0,0,0
70,"[27, 4]",43,41,18,0
71,"[27, 5]",42,0,0,0
72,"[27, 6]",38,0,0,0
73,"[27, 7]",35,158,64,0
74,"[27, 8]",96,41,18,16
75,"[27, 9]",68,158,64,0
76,"[28, 0]",1,0,0,0
77,"[28, 1]",5,156,64,0
78,"[28, 2]",4,57,26,0
79,"[28, 3]",2,0,0,0
80,"[28, 4]",24,0,0,0
81,"[28, 5]",41,158,64,0
82,"[29, 0]",1,0,0,0
83,"[29, 1]",4,57,26,0
84,"[29, 2]",2,0,0,0
85,"[29, 3]",36,2,1,0
86,"[29, 4]",34,0,0,0
87,"[29, 5]",61,0,0,0
88,"[29, 6]",206,57,26,0
89,"[30, 0]",1,158,64,1
90,"[31, 0]",1,0,0,0
91,"[31, 1]",5,57,26,0
92,"[32, 0]",1,158,64,0
93,"[33, 0]",1,0,0,0
94,"[33, 1]",2,158,64,0
95,"[34, 0]",1,0,0,0
96,"[34, 1]",2,2,1,0
97,"[35, 0]",1,158,64,0
98,"[36, 0]",1,0,0,0
99,"[36, 1]",2,158,64,0
100,"[37, 0]",1,2,1,0
101,"[38, 0]",1,0,0,0
102,"[38, 1]",2,158,64,0
103,"[39, 0]",1,0,0,0
104,"[39, 1]",4,0,0,0
105,"[39, 2]",2,0,0,0
106,"[39, 3]",47,0,0,0
107,"[39, 4]",46,2,1,0
108,"[39, 5]",31,0,0,0
109,"[39, 6]",96,57,26,-1
110,"[39, 7]",67,2,1,0
111,"[40, 0]",1,0,0,0
112,"[40, 1]",2,158,64,0
113,"[41, 0]",1,158,64,0
114,"[42, 0]",1,158,64,0
115,"[43, 0]",1,158,64,0
116,"[44, 0]",1,0,0,0
117,"[44, 1]",2,158,64,0
118,"[45, 0]",1,41,18,0
119,"[46, 0]",1,158,64,0
120,"[47, 0]",1,158,64,0
121,"[48, 0]",1,0,0,0
122,"[48, 1]",2,57,26,0
123,"[49, 0]",1,2,1,0
124,"[50, 0]",1,156,64,0
